
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00001397          	auipc	t2,0x1
    52100c96:	fe043783          	ld	a5,-32(s0)
    52100c9a:	6798                	ld	a4,8(a5)
    52100c9c:	fe043783          	ld	a5,-32(s0)
    52100ca0:	639c                	ld	a5,0(a5)
    52100ca2:	40f707b3          	sub	a5,a4,a5
    52100ca6:	2781                	sext.w	a5,a5
    52100ca8:	2785                	addiw	a5,a5,1
    52100caa:	0007871b          	sext.w	a4,a5
    52100cae:	fe043783          	ld	a5,-32(s0)
    52100cb2:	4b9c                	lw	a5,16(a5)
    52100cb4:	00f76463          	bltu	a4,a5,52100cbc <_putc+0x36>
    52100cb8:	4781                	li	a5,0
    52100cba:	a02d                	j	52100ce4 <_putc+0x5e>
    52100cbc:	fe043783          	ld	a5,-32(s0)
    52100cc0:	679c                	ld	a5,8(a5)
    52100cc2:	00178693          	addi	a3,a5,1
    52100cc6:	fe043703          	ld	a4,-32(s0)
    52100cca:	e714                	sd	a3,8(a4)
    52100ccc:	fec42703          	lw	a4,-20(s0)
    52100cd0:	0ff77713          	andi	a4,a4,255
    52100cd4:	00e78023          	sb	a4,0(a5)
    52100cd8:	fe043783          	ld	a5,-32(s0)
    52100cdc:	679c                	ld	a5,8(a5)
    52100cde:	00078023          	sb	zero,0(a5)
    52100ce2:	4785                	li	a5,1
    52100ce4:	853e                	mv	a0,a5
    52100ce6:	6462                	ld	s0,24(sp)
    52100ce8:	6105                	addi	sp,sp,32
    52100cea:	8082                	ret

0000000052100cec <_puts>:
    52100cec:	7139                	addi	sp,sp,-64
    52100cee:	fc22                	sd	s0,56(sp)
    52100cf0:	0080                	addi	s0,sp,64
    52100cf2:	fca43c23          	sd	a0,-40(s0)
    52100cf6:	87ae                	mv	a5,a1
    52100cf8:	fcc43423          	sd	a2,-56(s0)
    52100cfc:	fcf42a23          	sw	a5,-44(s0)
    52100d00:	fc843783          	ld	a5,-56(s0)
    52100d04:	4b9c                	lw	a5,16(a5)
    52100d06:	02079713          	slli	a4,a5,0x20
    52100d0a:	9301                	srli	a4,a4,0x20
    52100d0c:	fc843783          	ld	a5,-56(s0)
    52100d10:	6794                	ld	a3,8(a5)
    52100d12:	fc843783          	ld	a5,-56(s0)
    52100d16:	639c                	ld	a5,0(a5)
    52100d18:	40f687b3          	sub	a5,a3,a5
    52100d1c:	8f1d                	sub	a4,a4,a5
    52100d1e:	fd446783          	lwu	a5,-44(s0)
    52100d22:	02e7c463          	blt	a5,a4,52100d4a <_puts+0x5e>
    52100d26:	fc843783          	ld	a5,-56(s0)
    52100d2a:	4b98                	lw	a4,16(a5)
    52100d2c:	fc843783          	ld	a5,-56(s0)
    52100d30:	6794                	ld	a3,8(a5)
    52100d32:	fc843783          	ld	a5,-56(s0)
    52100d36:	639c                	ld	a5,0(a5)
    52100d38:	40f687b3          	sub	a5,a3,a5
    52100d3c:	2781                	sext.w	a5,a5
    52100d3e:	40f707bb          	subw	a5,a4,a5
    52100d42:	2781                	sext.w	a5,a5
    52100d44:	37fd                	addiw	a5,a5,-1
    52100d46:	fcf42a23          	sw	a5,-44(s0)
    52100d4a:	fe042623          	sw	zero,-20(s0)
    52100d4e:	a03d                	j	52100d7c <_puts+0x90>
    52100d50:	fec46783          	lwu	a5,-20(s0)
    52100d54:	fd843703          	ld	a4,-40(s0)
    52100d58:	973e                	add	a4,a4,a5
    52100d5a:	fc843783          	ld	a5,-56(s0)
    52100d5e:	679c                	ld	a5,8(a5)
    52100d60:	00178613          	addi	a2,a5,1
    52100d64:	fc843683          	ld	a3,-56(s0)
    52100d68:	e690                	sd	a2,8(a3)
    52100d6a:	00074703          	lbu	a4,0(a4)
    52100d6e:	00e78023          	sb	a4,0(a5)
    52100d72:	fec42783          	lw	a5,-20(s0)
    52100d76:	2785                	addiw	a5,a5,1
    52100d78:	fef42623          	sw	a5,-20(s0)
    52100d7c:	fec42703          	lw	a4,-20(s0)
    52100d80:	fd442783          	lw	a5,-44(s0)
    52100d84:	2701                	sext.w	a4,a4
    52100d86:	2781                	sext.w	a5,a5
    52100d88:	fcf764e3          	bltu	a4,a5,52100d50 <_puts+0x64>
    52100d8c:	fc843783          	ld	a5,-56(s0)
    52100d90:	679c                	ld	a5,8(a5)
    52100d92:	00078023          	sb	zero,0(a5)
    52100d96:	fd442783          	lw	a5,-44(s0)
    52100d9a:	853e                	mv	a0,a5
    52100d9c:	7462                	ld	s0,56(sp)
    52100d9e:	6121                	addi	sp,sp,64
    52100da0:	8082                	ret

0000000052100da2 <mini_vsnprintf>:
    52100da2:	7119                	addi	sp,sp,-128
    52100da4:	fc86                	sd	ra,120(sp)
    52100da6:	f8a2                	sd	s0,112(sp)
    52100da8:	0100                	addi	s0,sp,128
    52100daa:	f8a43c23          	sd	a0,-104(s0)
    52100dae:	87ae                	mv	a5,a1
    52100db0:	f8c43423          	sd	a2,-120(s0)
    52100db4:	f8d43023          	sd	a3,-128(s0)
    52100db8:	f8f42a23          	sw	a5,-108(s0)
    52100dbc:	f9843783          	ld	a5,-104(s0)
    52100dc0:	fcf43023          	sd	a5,-64(s0)
    52100dc4:	f9843783          	ld	a5,-104(s0)
    52100dc8:	fcf43423          	sd	a5,-56(s0)
    52100dcc:	f9442783          	lw	a5,-108(s0)
    52100dd0:	fcf42823          	sw	a5,-48(s0)
    52100dd4:	a4f9                	j	521010a2 <mini_vsnprintf+0x300>
    52100dd6:	fc843703          	ld	a4,-56(s0)
    52100dda:	fc043783          	ld	a5,-64(s0)
    52100dde:	40f707b3          	sub	a5,a4,a5
    52100de2:	2781                	sext.w	a5,a5
    52100de4:	2785                	addiw	a5,a5,1
    52100de6:	0007871b          	sext.w	a4,a5
    52100dea:	fd042783          	lw	a5,-48(s0)
    52100dee:	2cf77b63          	bgeu	a4,a5,521010c4 <mini_vsnprintf+0x322>
    52100df2:	fef44783          	lbu	a5,-17(s0)
    52100df6:	0ff7f713          	andi	a4,a5,255
    52100dfa:	02500793          	li	a5,37
    52100dfe:	00f70c63          	beq	a4,a5,52100e16 <mini_vsnprintf+0x74>
    52100e02:	fef44783          	lbu	a5,-17(s0)
    52100e06:	2781                	sext.w	a5,a5
    52100e08:	fc040713          	addi	a4,s0,-64
    52100e0c:	85ba                	mv	a1,a4
    52100e0e:	853e                	mv	a0,a5
    52100e10:	e77ff0ef          	jal	ra,52100c86 <_putc>
    52100e14:	a479                	j	521010a2 <mini_vsnprintf+0x300>
    52100e16:	fe040723          	sb	zero,-18(s0)
    52100e1a:	fe042423          	sw	zero,-24(s0)
    52100e1e:	f8843783          	ld	a5,-120(s0)
    52100e22:	00178713          	addi	a4,a5,1
    52100e26:	f8e43423          	sd	a4,-120(s0)
    52100e2a:	0007c783          	lbu	a5,0(a5)
    52100e2e:	fef407a3          	sb	a5,-17(s0)
    52100e32:	fef44783          	lbu	a5,-17(s0)
    52100e36:	0ff7f713          	andi	a4,a5,255
    52100e3a:	03000793          	li	a5,48
    52100e3e:	06f71b63          	bne	a4,a5,52100eb4 <mini_vsnprintf+0x112>
    52100e42:	a891                	j	52100e96 <mini_vsnprintf+0xf4>
    52100e44:	fef44783          	lbu	a5,-17(s0)
    52100e48:	0ff7f793          	andi	a5,a5,255
    52100e4c:	26078e63          	beqz	a5,521010c8 <mini_vsnprintf+0x326>
    52100e50:	fef44783          	lbu	a5,-17(s0)
    52100e54:	0ff7f713          	andi	a4,a5,255
    52100e58:	02f00793          	li	a5,47
    52100e5c:	04e7fc63          	bgeu	a5,a4,52100eb4 <mini_vsnprintf+0x112>
    52100e60:	fef44783          	lbu	a5,-17(s0)
    52100e64:	0ff7f713          	andi	a4,a5,255
    52100e68:	03900793          	li	a5,57
    52100e6c:	04e7e463          	bltu	a5,a4,52100eb4 <mini_vsnprintf+0x112>
    52100e70:	fee44703          	lbu	a4,-18(s0)
    52100e74:	87ba                	mv	a5,a4
    52100e76:	0027979b          	slliw	a5,a5,0x2
    52100e7a:	9fb9                	addw	a5,a5,a4
    52100e7c:	0017979b          	slliw	a5,a5,0x1
    52100e80:	0ff7f793          	andi	a5,a5,255
    52100e84:	fef44703          	lbu	a4,-17(s0)
    52100e88:	9fb9                	addw	a5,a5,a4
    52100e8a:	0ff7f793          	andi	a5,a5,255
    52100e8e:	fd07879b          	addiw	a5,a5,-48
    52100e92:	fef40723          	sb	a5,-18(s0)
    52100e96:	f8843783          	ld	a5,-120(s0)
    52100e9a:	00178713          	addi	a4,a5,1
    52100e9e:	f8e43423          	sd	a4,-120(s0)
    52100ea2:	0007c783          	lbu	a5,0(a5)
    52100ea6:	fef407a3          	sb	a5,-17(s0)
    52100eaa:	fef44783          	lbu	a5,-17(s0)
    52100eae:	0ff7f793          	andi	a5,a5,255
    52100eb2:	fbc9                	bnez	a5,52100e44 <mini_vsnprintf+0xa2>
    52100eb4:	fef44783          	lbu	a5,-17(s0)
    52100eb8:	0ff7f713          	andi	a4,a5,255
    52100ebc:	06c00793          	li	a5,108
    52100ec0:	00f71f63          	bne	a4,a5,52100ede <mini_vsnprintf+0x13c>
    52100ec4:	4785                	li	a5,1
    52100ec6:	fef42423          	sw	a5,-24(s0)
    52100eca:	f8843783          	ld	a5,-120(s0)
    52100ece:	00178713          	addi	a4,a5,1
    52100ed2:	f8e43423          	sd	a4,-120(s0)
    52100ed6:	0007c783          	lbu	a5,0(a5)
    52100eda:	fef407a3          	sb	a5,-17(s0)
    52100ede:	fef44783          	lbu	a5,-17(s0)
    52100ee2:	2781                	sext.w	a5,a5
    52100ee4:	1e078463          	beqz	a5,521010cc <mini_vsnprintf+0x32a>
    52100ee8:	873e                	mv	a4,a5
    52100eea:	1a074263          	bltz	a4,5210108e <mini_vsnprintf+0x2ec>
    52100eee:	86be                	mv	a3,a5
    52100ef0:	07800713          	li	a4,120
    52100ef4:	18d74d63          	blt	a4,a3,5210108e <mini_vsnprintf+0x2ec>
    52100ef8:	86be                	mv	a3,a5
    52100efa:	05800713          	li	a4,88
    52100efe:	18e6c863          	blt	a3,a4,5210108e <mini_vsnprintf+0x2ec>
    52100f02:	fa87869b          	addiw	a3,a5,-88
    52100f06:	0006871b          	sext.w	a4,a3
    52100f0a:	02000793          	li	a5,32
    52100f0e:	18e7e063          	bltu	a5,a4,5210108e <mini_vsnprintf+0x2ec>
    52100f12:	02069793          	slli	a5,a3,0x20
    52100f16:	9381                	srli	a5,a5,0x20
    52100f18:	00279713          	slli	a4,a5,0x2
    52100f1c:	00000797          	auipc	a5,0x0
    52100f20:	6dc78793          	addi	a5,a5,1756 # 521015f8 <strrev+0xf4>
    52100f24:	97ba                	add	a5,a5,a4
    52100f26:	439c                	lw	a5,0(a5)
    52100f28:	0007871b          	sext.w	a4,a5
    52100f2c:	00000797          	auipc	a5,0x0
    52100f30:	6cc78793          	addi	a5,a5,1740 # 521015f8 <strrev+0xf4>
    52100f34:	97ba                	add	a5,a5,a4
    52100f36:	8782                	jr	a5
    52100f38:	4785                	li	a5,1
    52100f3a:	fef42423          	sw	a5,-24(s0)
    52100f3e:	a295                	j	521010a2 <mini_vsnprintf+0x300>
    52100f40:	fe842783          	lw	a5,-24(s0)
    52100f44:	2781                	sext.w	a5,a5
    52100f46:	ef81                	bnez	a5,52100f5e <mini_vsnprintf+0x1bc>
    52100f48:	f8043783          	ld	a5,-128(s0)
    52100f4c:	00878713          	addi	a4,a5,8
    52100f50:	f8e43023          	sd	a4,-128(s0)
    52100f54:	439c                	lw	a5,0(a5)
    52100f56:	02079513          	slli	a0,a5,0x20
    52100f5a:	9101                	srli	a0,a0,0x20
    52100f5c:	a809                	j	52100f6e <mini_vsnprintf+0x1cc>
    52100f5e:	f8043783          	ld	a5,-128(s0)
    52100f62:	00878713          	addi	a4,a5,8
    52100f66:	f8e43023          	sd	a4,-128(s0)
    52100f6a:	639c                	ld	a5,0(a5)
    52100f6c:	853e                	mv	a0,a5
    52100f6e:	fef44783          	lbu	a5,-17(s0)
    52100f72:	0007871b          	sext.w	a4,a5
    52100f76:	07500793          	li	a5,117
    52100f7a:	40f707b3          	sub	a5,a4,a5
    52100f7e:	0017b793          	seqz	a5,a5
    52100f82:	0ff7f793          	andi	a5,a5,255
    52100f86:	0007869b          	sext.w	a3,a5
    52100f8a:	fee44783          	lbu	a5,-18(s0)
    52100f8e:	2781                	sext.w	a5,a5
    52100f90:	fa840713          	addi	a4,s0,-88
    52100f94:	4601                	li	a2,0
    52100f96:	45a9                	li	a1,10
    52100f98:	affff0ef          	jal	ra,52100a96 <mini_itoa>
    52100f9c:	87aa                	mv	a5,a0
    52100f9e:	fcf42e23          	sw	a5,-36(s0)
    52100fa2:	fc040693          	addi	a3,s0,-64
    52100fa6:	fdc42703          	lw	a4,-36(s0)
    52100faa:	fa840793          	addi	a5,s0,-88
    52100fae:	8636                	mv	a2,a3
    52100fb0:	85ba                	mv	a1,a4
    52100fb2:	853e                	mv	a0,a5
    52100fb4:	d39ff0ef          	jal	ra,52100cec <_puts>
    52100fb8:	fe042423          	sw	zero,-24(s0)
    52100fbc:	a0dd                	j	521010a2 <mini_vsnprintf+0x300>
    52100fbe:	fe842783          	lw	a5,-24(s0)
    52100fc2:	2781                	sext.w	a5,a5
    52100fc4:	ef81                	bnez	a5,52100fdc <mini_vsnprintf+0x23a>
    52100fc6:	f8043783          	ld	a5,-128(s0)
    52100fca:	00878713          	addi	a4,a5,8
    52100fce:	f8e43023          	sd	a4,-128(s0)
    52100fd2:	439c                	lw	a5,0(a5)
    52100fd4:	02079513          	slli	a0,a5,0x20
    52100fd8:	9101                	srli	a0,a0,0x20
    52100fda:	a809                	j	52100fec <mini_vsnprintf+0x24a>
    52100fdc:	f8043783          	ld	a5,-128(s0)
    52100fe0:	00878713          	addi	a4,a5,8
    52100fe4:	f8e43023          	sd	a4,-128(s0)
    52100fe8:	639c                	ld	a5,0(a5)
    52100fea:	853e                	mv	a0,a5
    52100fec:	fef44783          	lbu	a5,-17(s0)
    52100ff0:	0007871b          	sext.w	a4,a5
    52100ff4:	05800793          	li	a5,88
    52100ff8:	40f707b3          	sub	a5,a4,a5
    52100ffc:	0017b793          	seqz	a5,a5
    52101000:	0ff7f793          	andi	a5,a5,255
    52101004:	0007861b          	sext.w	a2,a5
    52101008:	fee44783          	lbu	a5,-18(s0)
    5210100c:	2781                	sext.w	a5,a5
    5210100e:	fa840713          	addi	a4,s0,-88
    52101012:	4685                	li	a3,1
    52101014:	45c1                	li	a1,16
    52101016:	a81ff0ef          	jal	ra,52100a96 <mini_itoa>
    5210101a:	87aa                	mv	a5,a0
    5210101c:	fcf42e23          	sw	a5,-36(s0)
    52101020:	fc040693          	addi	a3,s0,-64
    52101024:	fdc42703          	lw	a4,-36(s0)
    52101028:	fa840793          	addi	a5,s0,-88
    5210102c:	8636                	mv	a2,a3
    5210102e:	85ba                	mv	a1,a4
    52101030:	853e                	mv	a0,a5
    52101032:	cbbff0ef          	jal	ra,52100cec <_puts>
    52101036:	fe042423          	sw	zero,-24(s0)
    5210103a:	a0a5                	j	521010a2 <mini_vsnprintf+0x300>
    5210103c:	f8043783          	ld	a5,-128(s0)
    52101040:	00878713          	addi	a4,a5,8
    52101044:	f8e43023          	sd	a4,-128(s0)
    52101048:	439c                	lw	a5,0(a5)
    5210104a:	0ff7f793          	andi	a5,a5,255
    5210104e:	2781                	sext.w	a5,a5
    52101050:	fc040713          	addi	a4,s0,-64
    52101054:	85ba                	mv	a1,a4
    52101056:	853e                	mv	a0,a5
    52101058:	c2fff0ef          	jal	ra,52100c86 <_putc>
    5210105c:	a099                	j	521010a2 <mini_vsnprintf+0x300>
    5210105e:	f8043783          	ld	a5,-128(s0)
    52101062:	00878713          	addi	a4,a5,8
    52101066:	f8e43023          	sd	a4,-128(s0)
    5210106a:	639c                	ld	a5,0(a5)
    5210106c:	fef43023          	sd	a5,-32(s0)
    52101070:	fe043503          	ld	a0,-32(s0)
    52101074:	1fa000ef          	jal	ra,5210126e <strlen>
    52101078:	87aa                	mv	a5,a0
    5210107a:	2781                	sext.w	a5,a5
    5210107c:	fc040713          	addi	a4,s0,-64
    52101080:	863a                	mv	a2,a4
    52101082:	85be                	mv	a1,a5
    52101084:	fe043503          	ld	a0,-32(s0)
    52101088:	c65ff0ef          	jal	ra,52100cec <_puts>
    5210108c:	a819                	j	521010a2 <mini_vsnprintf+0x300>
    5210108e:	fef44783          	lbu	a5,-17(s0)
    52101092:	2781                	sext.w	a5,a5
    52101094:	fc040713          	addi	a4,s0,-64
    52101098:	85ba                	mv	a1,a4
    5210109a:	853e                	mv	a0,a5
    5210109c:	bebff0ef          	jal	ra,52100c86 <_putc>
    521010a0:	0001                	nop
    521010a2:	f8843783          	ld	a5,-120(s0)
    521010a6:	00178713          	addi	a4,a5,1
    521010aa:	f8e43423          	sd	a4,-120(s0)
    521010ae:	0007c783          	lbu	a5,0(a5)
    521010b2:	fef407a3          	sb	a5,-17(s0)
    521010b6:	fef44783          	lbu	a5,-17(s0)
    521010ba:	0ff7f793          	andi	a5,a5,255
    521010be:	d0079ce3          	bnez	a5,52100dd6 <mini_vsnprintf+0x34>
    521010c2:	a031                	j	521010ce <mini_vsnprintf+0x32c>
    521010c4:	0001                	nop
    521010c6:	a021                	j	521010ce <mini_vsnprintf+0x32c>
    521010c8:	0001                	nop
    521010ca:	a011                	j	521010ce <mini_vsnprintf+0x32c>
    521010cc:	0001                	nop
    521010ce:	fc843703          	ld	a4,-56(s0)
    521010d2:	fc043783          	ld	a5,-64(s0)
    521010d6:	40f707b3          	sub	a5,a4,a5
    521010da:	2781                	sext.w	a5,a5
    521010dc:	853e                	mv	a0,a5
    521010de:	70e6                	ld	ra,120(sp)
    521010e0:	7446                	ld	s0,112(sp)
    521010e2:	6109                	addi	sp,sp,128
    521010e4:	8082                	ret

00000000521010e6 <vprintf>:
    521010e6:	7169                	addi	sp,sp,-304
    521010e8:	f606                	sd	ra,296(sp)
    521010ea:	f222                	sd	s0,288(sp)
    521010ec:	1a00                	addi	s0,sp,304
    521010ee:	eca43c23          	sd	a0,-296(s0)
    521010f2:	ecb43823          	sd	a1,-304(s0)
    521010f6:	ed043783          	ld	a5,-304(s0)
    521010fa:	fef43023          	sd	a5,-32(s0)
    521010fe:	fe043703          	ld	a4,-32(s0)
    52101102:	ee040793          	addi	a5,s0,-288
    52101106:	86ba                	mv	a3,a4
    52101108:	ed843603          	ld	a2,-296(s0)
    5210110c:	10000593          	li	a1,256
    52101110:	853e                	mv	a0,a5
    52101112:	c91ff0ef          	jal	ra,52100da2 <mini_vsnprintf>
    52101116:	87aa                	mv	a5,a0
    52101118:	fef42623          	sw	a5,-20(s0)
    5210111c:	fec42783          	lw	a5,-20(s0)
    52101120:	ff040713          	addi	a4,s0,-16
    52101124:	97ba                	add	a5,a5,a4
    52101126:	ee078823          	sb	zero,-272(a5)
    5210112a:	ee040793          	addi	a5,s0,-288
    5210112e:	853e                	mv	a0,a5
    52101130:	950ff0ef          	jal	ra,52100280 <sys_write>
    52101134:	974ff0ef          	jal	ra,521002a8 <sys_reflush>
    52101138:	fec42783          	lw	a5,-20(s0)
    5210113c:	853e                	mv	a0,a5
    5210113e:	70b2                	ld	ra,296(sp)
    52101140:	7412                	ld	s0,288(sp)
    52101142:	6155                	addi	sp,sp,304
    52101144:	8082                	ret

0000000052101146 <printf>:
    52101146:	7159                	addi	sp,sp,-112
    52101148:	f406                	sd	ra,40(sp)
    5210114a:	f022                	sd	s0,32(sp)
    5210114c:	1800                	addi	s0,sp,48
    5210114e:	fca43c23          	sd	a0,-40(s0)
    52101152:	e40c                	sd	a1,8(s0)
    52101154:	e810                	sd	a2,16(s0)
    52101156:	ec14                	sd	a3,24(s0)
    52101158:	f018                	sd	a4,32(s0)
    5210115a:	f41c                	sd	a5,40(s0)
    5210115c:	03043823          	sd	a6,48(s0)
    52101160:	03143c23          	sd	a7,56(s0)
    52101164:	fe042623          	sw	zero,-20(s0)
    52101168:	04040793          	addi	a5,s0,64
    5210116c:	fcf43823          	sd	a5,-48(s0)
    52101170:	fd043783          	ld	a5,-48(s0)
    52101174:	fc878793          	addi	a5,a5,-56
    52101178:	fef43023          	sd	a5,-32(s0)
    5210117c:	fe043783          	ld	a5,-32(s0)
    52101180:	85be                	mv	a1,a5
    52101182:	fd843503          	ld	a0,-40(s0)
    52101186:	f61ff0ef          	jal	ra,521010e6 <vprintf>
    5210118a:	87aa                	mv	a5,a0
    5210118c:	fef42623          	sw	a5,-20(s0)
    52101190:	fec42783          	lw	a5,-20(s0)
    52101194:	853e                	mv	a0,a5
    52101196:	70a2                	ld	ra,40(sp)
    52101198:	7402                	ld	s0,32(sp)
    5210119a:	6165                	addi	sp,sp,112
    5210119c:	8082                	ret

000000005210119e <memcpy>:
    5210119e:	7179                	addi	sp,sp,-48
    521011a0:	f422                	sd	s0,40(sp)
    521011a2:	1800                	addi	s0,sp,48
    521011a4:	fea43423          	sd	a0,-24(s0)
    521011a8:	feb43023          	sd	a1,-32(s0)
    521011ac:	87b2                	mv	a5,a2
    521011ae:	fcf42e23          	sw	a5,-36(s0)
    521011b2:	a035                	j	521011de <memcpy+0x40>
    521011b4:	fe043703          	ld	a4,-32(s0)
    521011b8:	00170793          	addi	a5,a4,1
    521011bc:	fef43023          	sd	a5,-32(s0)
    521011c0:	fe843783          	ld	a5,-24(s0)
    521011c4:	00178693          	addi	a3,a5,1
    521011c8:	fed43423          	sd	a3,-24(s0)
    521011cc:	00074703          	lbu	a4,0(a4)
    521011d0:	00e78023          	sb	a4,0(a5)
    521011d4:	fdc42783          	lw	a5,-36(s0)
    521011d8:	37fd                	addiw	a5,a5,-1
    521011da:	fcf42e23          	sw	a5,-36(s0)
    521011de:	fdc42783          	lw	a5,-36(s0)
    521011e2:	2781                	sext.w	a5,a5
    521011e4:	fbe1                	bnez	a5,521011b4 <memcpy+0x16>
    521011e6:	0001                	nop
    521011e8:	0001                	nop
    521011ea:	7422                	ld	s0,40(sp)
    521011ec:	6145                	addi	sp,sp,48
    521011ee:	8082                	ret

00000000521011f0 <memset>:
    521011f0:	7179                	addi	sp,sp,-48
    521011f2:	f422                	sd	s0,40(sp)
    521011f4:	1800                	addi	s0,sp,48
    521011f6:	fca43c23          	sd	a0,-40(s0)
    521011fa:	87ae                	mv	a5,a1
    521011fc:	8732                	mv	a4,a2
    521011fe:	fcf40ba3          	sb	a5,-41(s0)
    52101202:	87ba                	mv	a5,a4
    52101204:	fcf42823          	sw	a5,-48(s0)
    52101208:	fd843783          	ld	a5,-40(s0)
    5210120c:	fef43423          	sd	a5,-24(s0)
    52101210:	a005                	j	52101230 <memset+0x40>
    52101212:	fe843783          	ld	a5,-24(s0)
    52101216:	00178713          	addi	a4,a5,1
    5210121a:	fee43423          	sd	a4,-24(s0)
    5210121e:	fd744703          	lbu	a4,-41(s0)
    52101222:	00e78023          	sb	a4,0(a5)
    52101226:	fd042783          	lw	a5,-48(s0)
    5210122a:	37fd                	addiw	a5,a5,-1
    5210122c:	fcf42823          	sw	a5,-48(s0)
    52101230:	fd042783          	lw	a5,-48(s0)
    52101234:	2781                	sext.w	a5,a5
    52101236:	fff1                	bnez	a5,52101212 <memset+0x22>
    52101238:	0001                	nop
    5210123a:	0001                	nop
    5210123c:	7422                	ld	s0,40(sp)
    5210123e:	6145                	addi	sp,sp,48
    52101240:	8082                	ret

0000000052101242 <bzero>:
    52101242:	1101                	addi	sp,sp,-32
    52101244:	ec06                	sd	ra,24(sp)
    52101246:	e822                	sd	s0,16(sp)
    52101248:	1000                	addi	s0,sp,32
    5210124a:	fea43423          	sd	a0,-24(s0)
    5210124e:	87ae                	mv	a5,a1
    52101250:	fef42223          	sw	a5,-28(s0)
    52101254:	fe442783          	lw	a5,-28(s0)
    52101258:	863e                	mv	a2,a5
    5210125a:	4581                	li	a1,0
    5210125c:	fe843503          	ld	a0,-24(s0)
    52101260:	f91ff0ef          	jal	ra,521011f0 <memset>
    52101264:	0001                	nop
    52101266:	60e2                	ld	ra,24(sp)
    52101268:	6442                	ld	s0,16(sp)
    5210126a:	6105                	addi	sp,sp,32
    5210126c:	8082                	ret

000000005210126e <strlen>:
    5210126e:	7179                	addi	sp,sp,-48
    52101270:	f422                	sd	s0,40(sp)
    52101272:	1800                	addi	s0,sp,48
    52101274:	fca43c23          	sd	a0,-40(s0)
    52101278:	fe042623          	sw	zero,-20(s0)
    5210127c:	a031                	j	52101288 <strlen+0x1a>
    5210127e:	fec42783          	lw	a5,-20(s0)
    52101282:	2785                	addiw	a5,a5,1
    52101284:	fef42623          	sw	a5,-20(s0)
    52101288:	fec42783          	lw	a5,-20(s0)
    5210128c:	fd843703          	ld	a4,-40(s0)
    52101290:	97ba                	add	a5,a5,a4
    52101292:	0007c783          	lbu	a5,0(a5)
    52101296:	f7e5                	bnez	a5,5210127e <strlen+0x10>
    52101298:	fec42783          	lw	a5,-20(s0)
    5210129c:	853e                	mv	a0,a5
    5210129e:	7422                	ld	s0,40(sp)
    521012a0:	6145                	addi	sp,sp,48
    521012a2:	8082                	ret

00000000521012a4 <strcmp>:
    521012a4:	1101                	addi	sp,sp,-32
    521012a6:	ec22                	sd	s0,24(sp)
    521012a8:	1000                	addi	s0,sp,32
    521012aa:	fea43423          	sd	a0,-24(s0)
    521012ae:	feb43023          	sd	a1,-32(s0)
    521012b2:	a0a1                	j	521012fa <strcmp+0x56>
    521012b4:	fe843783          	ld	a5,-24(s0)
    521012b8:	0007c703          	lbu	a4,0(a5)
    521012bc:	fe043783          	ld	a5,-32(s0)
    521012c0:	0007c783          	lbu	a5,0(a5)
    521012c4:	02f70163          	beq	a4,a5,521012e6 <strcmp+0x42>
    521012c8:	fe843783          	ld	a5,-24(s0)
    521012cc:	0007c783          	lbu	a5,0(a5)
    521012d0:	0007871b          	sext.w	a4,a5
    521012d4:	fe043783          	ld	a5,-32(s0)
    521012d8:	0007c783          	lbu	a5,0(a5)
    521012dc:	2781                	sext.w	a5,a5
    521012de:	40f707bb          	subw	a5,a4,a5
    521012e2:	2781                	sext.w	a5,a5
    521012e4:	a099                	j	5210132a <strcmp+0x86>
    521012e6:	fe843783          	ld	a5,-24(s0)
    521012ea:	0785                	addi	a5,a5,1
    521012ec:	fef43423          	sd	a5,-24(s0)
    521012f0:	fe043783          	ld	a5,-32(s0)
    521012f4:	0785                	addi	a5,a5,1
    521012f6:	fef43023          	sd	a5,-32(s0)
    521012fa:	fe843783          	ld	a5,-24(s0)
    521012fe:	0007c783          	lbu	a5,0(a5)
    52101302:	c791                	beqz	a5,5210130e <strcmp+0x6a>
    52101304:	fe043783          	ld	a5,-32(s0)
    52101308:	0007c783          	lbu	a5,0(a5)
    5210130c:	f7c5                	bnez	a5,521012b4 <strcmp+0x10>
    5210130e:	fe843783          	ld	a5,-24(s0)
    52101312:	0007c783          	lbu	a5,0(a5)
    52101316:	0007871b          	sext.w	a4,a5
    5210131a:	fe043783          	ld	a5,-32(s0)
    5210131e:	0007c783          	lbu	a5,0(a5)
    52101322:	2781                	sext.w	a5,a5
    52101324:	40f707bb          	subw	a5,a4,a5
    52101328:	2781                	sext.w	a5,a5
    5210132a:	853e                	mv	a0,a5
    5210132c:	6462                	ld	s0,24(sp)
    5210132e:	6105                	addi	sp,sp,32
    52101330:	8082                	ret

0000000052101332 <strncmp>:
    52101332:	7139                	addi	sp,sp,-64
    52101334:	fc22                	sd	s0,56(sp)
    52101336:	0080                	addi	s0,sp,64
    52101338:	fca43c23          	sd	a0,-40(s0)
    5210133c:	fcb43823          	sd	a1,-48(s0)
    52101340:	87b2                	mv	a5,a2
    52101342:	fcf42623          	sw	a5,-52(s0)
    52101346:	fe042623          	sw	zero,-20(s0)
    5210134a:	a8a1                	j	521013a2 <strncmp+0x70>
