
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00002397          	auipc	t2,0x2
    52060c60:	873e                	mv	a4,a5
    52060c62:	00001797          	auipc	a5,0x1
    52060c66:	bde78793          	addi	a5,a5,-1058 # 52061840 <strrev+0x12a>
    52060c6a:	639c                	ld	a5,0(a5)
    52060c6c:	02f707b3          	mul	a5,a4,a5
    52060c70:	07ad                	addi	a5,a5,11
    52060c72:	fef43423          	sd	a5,-24(s0)
    52060c76:	fe843783          	ld	a5,-24(s0)
    52060c7a:	0007871b          	sext.w	a4,a5
    52060c7e:	800007b7          	lui	a5,0x80000
    52060c82:	fff7c793          	not	a5,a5
    52060c86:	8ff9                	and	a5,a5,a4
    52060c88:	0007871b          	sext.w	a4,a5
    52060c8c:	00001797          	auipc	a5,0x1
    52060c90:	c5478793          	addi	a5,a5,-940 # 520618e0 <_edata>
    52060c94:	c398                	sw	a4,0(a5)
    52060c96:	00001797          	auipc	a5,0x1
    52060c9a:	c4a78793          	addi	a5,a5,-950 # 520618e0 <_edata>
    52060c9e:	439c                	lw	a5,0(a5)
    52060ca0:	853e                	mv	a0,a5
    52060ca2:	6462                	ld	s0,24(sp)
    52060ca4:	6105                	addi	sp,sp,32
    52060ca6:	8082                	ret

0000000052060ca8 <mini_itoa>:
    52060ca8:	715d                	addi	sp,sp,-80
    52060caa:	e4a2                	sd	s0,72(sp)
    52060cac:	0880                	addi	s0,sp,80
    52060cae:	fca43423          	sd	a0,-56(s0)
    52060cb2:	fae43823          	sd	a4,-80(s0)
    52060cb6:	873e                	mv	a4,a5
    52060cb8:	87ae                	mv	a5,a1
    52060cba:	fcf42223          	sw	a5,-60(s0)
    52060cbe:	87b2                	mv	a5,a2
    52060cc0:	fcf42023          	sw	a5,-64(s0)
    52060cc4:	87b6                	mv	a5,a3
    52060cc6:	faf42e23          	sw	a5,-68(s0)
    52060cca:	87ba                	mv	a5,a4
    52060ccc:	faf42c23          	sw	a5,-72(s0)
    52060cd0:	fb043783          	ld	a5,-80(s0)
    52060cd4:	fef43423          	sd	a5,-24(s0)
    52060cd8:	fe042223          	sw	zero,-28(s0)
    52060cdc:	fc442783          	lw	a5,-60(s0)
    52060ce0:	0007871b          	sext.w	a4,a5
    52060ce4:	47c1                	li	a5,16
    52060ce6:	00e7f463          	bgeu	a5,a4,52060cee <mini_itoa+0x46>
    52060cea:	4781                	li	a5,0
    52060cec:	a255                	j	52060e90 <mini_itoa+0x1e8>
    52060cee:	fc843783          	ld	a5,-56(s0)
    52060cf2:	0007df63          	bgez	a5,52060d10 <mini_itoa+0x68>
    52060cf6:	fbc42783          	lw	a5,-68(s0)
    52060cfa:	2781                	sext.w	a5,a5
    52060cfc:	eb91                	bnez	a5,52060d10 <mini_itoa+0x68>
    52060cfe:	4785                	li	a5,1
    52060d00:	fef42223          	sw	a5,-28(s0)
    52060d04:	fc843783          	ld	a5,-56(s0)
    52060d08:	40f007b3          	neg	a5,a5
    52060d0c:	fcf43423          	sd	a5,-56(s0)
    52060d10:	fc446783          	lwu	a5,-60(s0)
    52060d14:	fc843703          	ld	a4,-56(s0)
    52060d18:	02f767b3          	rem	a5,a4,a5
    52060d1c:	fcf42e23          	sw	a5,-36(s0)
    52060d20:	fdc42783          	lw	a5,-36(s0)
    52060d24:	0007871b          	sext.w	a4,a5
    52060d28:	47a5                	li	a5,9
    52060d2a:	00e7cb63          	blt	a5,a4,52060d40 <mini_itoa+0x98>
    52060d2e:	fdc42783          	lw	a5,-36(s0)
    52060d32:	0ff7f793          	andi	a5,a5,255
    52060d36:	0307879b          	addiw	a5,a5,48
    52060d3a:	0ff7f713          	andi	a4,a5,255
    52060d3e:	a025                	j	52060d66 <mini_itoa+0xbe>
    52060d40:	fc042783          	lw	a5,-64(s0)
    52060d44:	2781                	sext.w	a5,a5
    52060d46:	c781                	beqz	a5,52060d4e <mini_itoa+0xa6>
    52060d48:	04100793          	li	a5,65
    52060d4c:	a019                	j	52060d52 <mini_itoa+0xaa>
    52060d4e:	06100793          	li	a5,97
    52060d52:	fdc42703          	lw	a4,-36(s0)
    52060d56:	0ff77713          	andi	a4,a4,255
    52060d5a:	9fb9                	addw	a5,a5,a4
    52060d5c:	0ff7f793          	andi	a5,a5,255
    52060d60:	37d9                	addiw	a5,a5,-10
    52060d62:	0ff7f713          	andi	a4,a5,255
    52060d66:	fe843783          	ld	a5,-24(s0)
    52060d6a:	00178693          	addi	a3,a5,1
    52060d6e:	fed43423          	sd	a3,-24(s0)
    52060d72:	00e78023          	sb	a4,0(a5)
    52060d76:	fc446783          	lwu	a5,-60(s0)
    52060d7a:	fc843703          	ld	a4,-56(s0)
    52060d7e:	02f747b3          	div	a5,a4,a5
    52060d82:	fcf43423          	sd	a5,-56(s0)
    52060d86:	fc843783          	ld	a5,-56(s0)
    52060d8a:	f8f043e3          	bgtz	a5,52060d10 <mini_itoa+0x68>
    52060d8e:	fe843703          	ld	a4,-24(s0)
    52060d92:	fb043783          	ld	a5,-80(s0)
    52060d96:	40f707b3          	sub	a5,a4,a5
    52060d9a:	fef42023          	sw	a5,-32(s0)
    52060d9e:	a005                	j	52060dbe <mini_itoa+0x116>
    52060da0:	fe843783          	ld	a5,-24(s0)
    52060da4:	00178713          	addi	a4,a5,1
    52060da8:	fee43423          	sd	a4,-24(s0)
    52060dac:	03000713          	li	a4,48
    52060db0:	00e78023          	sb	a4,0(a5)
    52060db4:	fe042783          	lw	a5,-32(s0)
    52060db8:	2785                	addiw	a5,a5,1
    52060dba:	fef42023          	sw	a5,-32(s0)
    52060dbe:	fe042703          	lw	a4,-32(s0)
    52060dc2:	fb842783          	lw	a5,-72(s0)
    52060dc6:	2701                	sext.w	a4,a4
    52060dc8:	2781                	sext.w	a5,a5
    52060dca:	fcf76be3          	bltu	a4,a5,52060da0 <mini_itoa+0xf8>
    52060dce:	fe442783          	lw	a5,-28(s0)
    52060dd2:	2781                	sext.w	a5,a5
    52060dd4:	cb99                	beqz	a5,52060dea <mini_itoa+0x142>
    52060dd6:	fe843783          	ld	a5,-24(s0)
    52060dda:	00178713          	addi	a4,a5,1
    52060dde:	fee43423          	sd	a4,-24(s0)
    52060de2:	02d00713          	li	a4,45
    52060de6:	00e78023          	sb	a4,0(a5)
    52060dea:	fe843783          	ld	a5,-24(s0)
    52060dee:	00078023          	sb	zero,0(a5)
    52060df2:	fe843703          	ld	a4,-24(s0)
    52060df6:	fb043783          	ld	a5,-80(s0)
    52060dfa:	40f707b3          	sub	a5,a4,a5
    52060dfe:	fcf42c23          	sw	a5,-40(s0)
    52060e02:	fe042023          	sw	zero,-32(s0)
    52060e06:	a885                	j	52060e76 <mini_itoa+0x1ce>
    52060e08:	fe046783          	lwu	a5,-32(s0)
    52060e0c:	fb043703          	ld	a4,-80(s0)
    52060e10:	97ba                	add	a5,a5,a4
    52060e12:	0007c783          	lbu	a5,0(a5)
    52060e16:	fcf40ba3          	sb	a5,-41(s0)
    52060e1a:	fd842703          	lw	a4,-40(s0)
    52060e1e:	fe042783          	lw	a5,-32(s0)
    52060e22:	40f707bb          	subw	a5,a4,a5
    52060e26:	2781                	sext.w	a5,a5
    52060e28:	37fd                	addiw	a5,a5,-1
    52060e2a:	2781                	sext.w	a5,a5
    52060e2c:	1782                	slli	a5,a5,0x20
    52060e2e:	9381                	srli	a5,a5,0x20
    52060e30:	fb043703          	ld	a4,-80(s0)
    52060e34:	973e                	add	a4,a4,a5
    52060e36:	fe046783          	lwu	a5,-32(s0)
    52060e3a:	fb043683          	ld	a3,-80(s0)
    52060e3e:	97b6                	add	a5,a5,a3
    52060e40:	00074703          	lbu	a4,0(a4)
    52060e44:	00e78023          	sb	a4,0(a5)
    52060e48:	fd842703          	lw	a4,-40(s0)
    52060e4c:	fe042783          	lw	a5,-32(s0)
    52060e50:	40f707bb          	subw	a5,a4,a5
    52060e54:	2781                	sext.w	a5,a5
    52060e56:	37fd                	addiw	a5,a5,-1
    52060e58:	2781                	sext.w	a5,a5
    52060e5a:	1782                	slli	a5,a5,0x20
    52060e5c:	9381                	srli	a5,a5,0x20
    52060e5e:	fb043703          	ld	a4,-80(s0)
    52060e62:	97ba                	add	a5,a5,a4
    52060e64:	fd744703          	lbu	a4,-41(s0)
    52060e68:	00e78023          	sb	a4,0(a5)
    52060e6c:	fe042783          	lw	a5,-32(s0)
    52060e70:	2785                	addiw	a5,a5,1
    52060e72:	fef42023          	sw	a5,-32(s0)
    52060e76:	fd842783          	lw	a5,-40(s0)
    52060e7a:	0017d79b          	srliw	a5,a5,0x1
    52060e7e:	0007871b          	sext.w	a4,a5
    52060e82:	fe042783          	lw	a5,-32(s0)
    52060e86:	2781                	sext.w	a5,a5
    52060e88:	f8e7e0e3          	bltu	a5,a4,52060e08 <mini_itoa+0x160>
    52060e8c:	fd842783          	lw	a5,-40(s0)
    52060e90:	853e                	mv	a0,a5
    52060e92:	6426                	ld	s0,72(sp)
    52060e94:	6161                	addi	sp,sp,80
    52060e96:	8082                	ret

0000000052060e98 <_putc>:
    52060e98:	1101                	addi	sp,sp,-32
    52060e9a:	ec22                	sd	s0,24(sp)
    52060e9c:	1000                	addi	s0,sp,32
    52060e9e:	87aa                	mv	a5,a0
    52060ea0:	feb43023          	sd	a1,-32(s0)
    52060ea4:	fef42623          	sw	a5,-20(s0)
    52060ea8:	fe043783          	ld	a5,-32(s0)
    52060eac:	6798                	ld	a4,8(a5)
    52060eae:	fe043783          	ld	a5,-32(s0)
    52060eb2:	639c                	ld	a5,0(a5)
    52060eb4:	40f707b3          	sub	a5,a4,a5
    52060eb8:	2781                	sext.w	a5,a5
    52060eba:	2785                	addiw	a5,a5,1
    52060ebc:	0007871b          	sext.w	a4,a5
    52060ec0:	fe043783          	ld	a5,-32(s0)
    52060ec4:	4b9c                	lw	a5,16(a5)
    52060ec6:	00f76463          	bltu	a4,a5,52060ece <_putc+0x36>
    52060eca:	4781                	li	a5,0
    52060ecc:	a02d                	j	52060ef6 <_putc+0x5e>
    52060ece:	fe043783          	ld	a5,-32(s0)
    52060ed2:	679c                	ld	a5,8(a5)
    52060ed4:	00178693          	addi	a3,a5,1
    52060ed8:	fe043703          	ld	a4,-32(s0)
    52060edc:	e714                	sd	a3,8(a4)
    52060ede:	fec42703          	lw	a4,-20(s0)
    52060ee2:	0ff77713          	andi	a4,a4,255
    52060ee6:	00e78023          	sb	a4,0(a5)
    52060eea:	fe043783          	ld	a5,-32(s0)
    52060eee:	679c                	ld	a5,8(a5)
    52060ef0:	00078023          	sb	zero,0(a5)
    52060ef4:	4785                	li	a5,1
    52060ef6:	853e                	mv	a0,a5
    52060ef8:	6462                	ld	s0,24(sp)
    52060efa:	6105                	addi	sp,sp,32
    52060efc:	8082                	ret

0000000052060efe <_puts>:
    52060efe:	7139                	addi	sp,sp,-64
    52060f00:	fc22                	sd	s0,56(sp)
    52060f02:	0080                	addi	s0,sp,64
    52060f04:	fca43c23          	sd	a0,-40(s0)
    52060f08:	87ae                	mv	a5,a1
    52060f0a:	fcc43423          	sd	a2,-56(s0)
    52060f0e:	fcf42a23          	sw	a5,-44(s0)
    52060f12:	fc843783          	ld	a5,-56(s0)
    52060f16:	4b9c                	lw	a5,16(a5)
    52060f18:	02079713          	slli	a4,a5,0x20
    52060f1c:	9301                	srli	a4,a4,0x20
    52060f1e:	fc843783          	ld	a5,-56(s0)
    52060f22:	6794                	ld	a3,8(a5)
    52060f24:	fc843783          	ld	a5,-56(s0)
    52060f28:	639c                	ld	a5,0(a5)
    52060f2a:	40f687b3          	sub	a5,a3,a5
    52060f2e:	8f1d                	sub	a4,a4,a5
    52060f30:	fd446783          	lwu	a5,-44(s0)
    52060f34:	02e7c463          	blt	a5,a4,52060f5c <_puts+0x5e>
    52060f38:	fc843783          	ld	a5,-56(s0)
    52060f3c:	4b98                	lw	a4,16(a5)
    52060f3e:	fc843783          	ld	a5,-56(s0)
    52060f42:	6794                	ld	a3,8(a5)
    52060f44:	fc843783          	ld	a5,-56(s0)
    52060f48:	639c                	ld	a5,0(a5)
    52060f4a:	40f687b3          	sub	a5,a3,a5
    52060f4e:	2781                	sext.w	a5,a5
    52060f50:	40f707bb          	subw	a5,a4,a5
    52060f54:	2781                	sext.w	a5,a5
    52060f56:	37fd                	addiw	a5,a5,-1
    52060f58:	fcf42a23          	sw	a5,-44(s0)
    52060f5c:	fe042623          	sw	zero,-20(s0)
    52060f60:	a03d                	j	52060f8e <_puts+0x90>
    52060f62:	fec46783          	lwu	a5,-20(s0)
    52060f66:	fd843703          	ld	a4,-40(s0)
    52060f6a:	973e                	add	a4,a4,a5
    52060f6c:	fc843783          	ld	a5,-56(s0)
    52060f70:	679c                	ld	a5,8(a5)
    52060f72:	00178613          	addi	a2,a5,1
    52060f76:	fc843683          	ld	a3,-56(s0)
    52060f7a:	e690                	sd	a2,8(a3)
    52060f7c:	00074703          	lbu	a4,0(a4)
    52060f80:	00e78023          	sb	a4,0(a5)
    52060f84:	fec42783          	lw	a5,-20(s0)
    52060f88:	2785                	addiw	a5,a5,1
    52060f8a:	fef42623          	sw	a5,-20(s0)
    52060f8e:	fec42703          	lw	a4,-20(s0)
    52060f92:	fd442783          	lw	a5,-44(s0)
    52060f96:	2701                	sext.w	a4,a4
    52060f98:	2781                	sext.w	a5,a5
    52060f9a:	fcf764e3          	bltu	a4,a5,52060f62 <_puts+0x64>
    52060f9e:	fc843783          	ld	a5,-56(s0)
    52060fa2:	679c                	ld	a5,8(a5)
    52060fa4:	00078023          	sb	zero,0(a5)
    52060fa8:	fd442783          	lw	a5,-44(s0)
    52060fac:	853e                	mv	a0,a5
    52060fae:	7462                	ld	s0,56(sp)
    52060fb0:	6121                	addi	sp,sp,64
    52060fb2:	8082                	ret

0000000052060fb4 <mini_vsnprintf>:
    52060fb4:	7119                	addi	sp,sp,-128
    52060fb6:	fc86                	sd	ra,120(sp)
    52060fb8:	f8a2                	sd	s0,112(sp)
    52060fba:	0100                	addi	s0,sp,128
    52060fbc:	f8a43c23          	sd	a0,-104(s0)
    52060fc0:	87ae                	mv	a5,a1
    52060fc2:	f8c43423          	sd	a2,-120(s0)
    52060fc6:	f8d43023          	sd	a3,-128(s0)
    52060fca:	f8f42a23          	sw	a5,-108(s0)
    52060fce:	f9843783          	ld	a5,-104(s0)
    52060fd2:	fcf43023          	sd	a5,-64(s0)
    52060fd6:	f9843783          	ld	a5,-104(s0)
    52060fda:	fcf43423          	sd	a5,-56(s0)
    52060fde:	f9442783          	lw	a5,-108(s0)
    52060fe2:	fcf42823          	sw	a5,-48(s0)
    52060fe6:	a4f9                	j	520612b4 <mini_vsnprintf+0x300>
    52060fe8:	fc843703          	ld	a4,-56(s0)
    52060fec:	fc043783          	ld	a5,-64(s0)
    52060ff0:	40f707b3          	sub	a5,a4,a5
    52060ff4:	2781                	sext.w	a5,a5
    52060ff6:	2785                	addiw	a5,a5,1
    52060ff8:	0007871b          	sext.w	a4,a5
    52060ffc:	fd042783          	lw	a5,-48(s0)
    52061000:	2cf77b63          	bgeu	a4,a5,520612d6 <mini_vsnprintf+0x322>
    52061004:	fef44783          	lbu	a5,-17(s0)
    52061008:	0ff7f713          	andi	a4,a5,255
    5206100c:	02500793          	li	a5,37
    52061010:	00f70c63          	beq	a4,a5,52061028 <mini_vsnprintf+0x74>
    52061014:	fef44783          	lbu	a5,-17(s0)
    52061018:	2781                	sext.w	a5,a5
    5206101a:	fc040713          	addi	a4,s0,-64
    5206101e:	85ba                	mv	a1,a4
    52061020:	853e                	mv	a0,a5
    52061022:	e77ff0ef          	jal	ra,52060e98 <_putc>
    52061026:	a479                	j	520612b4 <mini_vsnprintf+0x300>
    52061028:	fe040723          	sb	zero,-18(s0)
    5206102c:	fe042423          	sw	zero,-24(s0)
    52061030:	f8843783          	ld	a5,-120(s0)
    52061034:	00178713          	addi	a4,a5,1
    52061038:	f8e43423          	sd	a4,-120(s0)
    5206103c:	0007c783          	lbu	a5,0(a5)
    52061040:	fef407a3          	sb	a5,-17(s0)
    52061044:	fef44783          	lbu	a5,-17(s0)
    52061048:	0ff7f713          	andi	a4,a5,255
    5206104c:	03000793          	li	a5,48
    52061050:	06f71b63          	bne	a4,a5,520610c6 <mini_vsnprintf+0x112>
    52061054:	a891                	j	520610a8 <mini_vsnprintf+0xf4>
    52061056:	fef44783          	lbu	a5,-17(s0)
    5206105a:	0ff7f793          	andi	a5,a5,255
    5206105e:	26078e63          	beqz	a5,520612da <mini_vsnprintf+0x326>
    52061062:	fef44783          	lbu	a5,-17(s0)
    52061066:	0ff7f713          	andi	a4,a5,255
    5206106a:	02f00793          	li	a5,47
    5206106e:	04e7fc63          	bgeu	a5,a4,520610c6 <mini_vsnprintf+0x112>
    52061072:	fef44783          	lbu	a5,-17(s0)
    52061076:	0ff7f713          	andi	a4,a5,255
    5206107a:	03900793          	li	a5,57
    5206107e:	04e7e463          	bltu	a5,a4,520610c6 <mini_vsnprintf+0x112>
    52061082:	fee44703          	lbu	a4,-18(s0)
    52061086:	87ba                	mv	a5,a4
    52061088:	0027979b          	slliw	a5,a5,0x2
    5206108c:	9fb9                	addw	a5,a5,a4
    5206108e:	0017979b          	slliw	a5,a5,0x1
    52061092:	0ff7f793          	andi	a5,a5,255
    52061096:	fef44703          	lbu	a4,-17(s0)
    5206109a:	9fb9                	addw	a5,a5,a4
    5206109c:	0ff7f793          	andi	a5,a5,255
    520610a0:	fd07879b          	addiw	a5,a5,-48
    520610a4:	fef40723          	sb	a5,-18(s0)
    520610a8:	f8843783          	ld	a5,-120(s0)
    520610ac:	00178713          	addi	a4,a5,1
    520610b0:	f8e43423          	sd	a4,-120(s0)
    520610b4:	0007c783          	lbu	a5,0(a5)
    520610b8:	fef407a3          	sb	a5,-17(s0)
    520610bc:	fef44783          	lbu	a5,-17(s0)
    520610c0:	0ff7f793          	andi	a5,a5,255
    520610c4:	fbc9                	bnez	a5,52061056 <mini_vsnprintf+0xa2>
    520610c6:	fef44783          	lbu	a5,-17(s0)
    520610ca:	0ff7f713          	andi	a4,a5,255
    520610ce:	06c00793          	li	a5,108
    520610d2:	00f71f63          	bne	a4,a5,520610f0 <mini_vsnprintf+0x13c>
    520610d6:	4785                	li	a5,1
    520610d8:	fef42423          	sw	a5,-24(s0)
    520610dc:	f8843783          	ld	a5,-120(s0)
    520610e0:	00178713          	addi	a4,a5,1
    520610e4:	f8e43423          	sd	a4,-120(s0)
    520610e8:	0007c783          	lbu	a5,0(a5)
    520610ec:	fef407a3          	sb	a5,-17(s0)
    520610f0:	fef44783          	lbu	a5,-17(s0)
    520610f4:	2781                	sext.w	a5,a5
    520610f6:	1e078463          	beqz	a5,520612de <mini_vsnprintf+0x32a>
    520610fa:	873e                	mv	a4,a5
    520610fc:	1a074263          	bltz	a4,520612a0 <mini_vsnprintf+0x2ec>
    52061100:	86be                	mv	a3,a5
    52061102:	07800713          	li	a4,120
    52061106:	18d74d63          	blt	a4,a3,520612a0 <mini_vsnprintf+0x2ec>
    5206110a:	86be                	mv	a3,a5
    5206110c:	05800713          	li	a4,88
    52061110:	18e6c863          	blt	a3,a4,520612a0 <mini_vsnprintf+0x2ec>
    52061114:	fa87869b          	addiw	a3,a5,-88
    52061118:	0006871b          	sext.w	a4,a3
    5206111c:	02000793          	li	a5,32
    52061120:	18e7e063          	bltu	a5,a4,520612a0 <mini_vsnprintf+0x2ec>
    52061124:	02069793          	slli	a5,a3,0x20
    52061128:	9381                	srli	a5,a5,0x20
    5206112a:	00279713          	slli	a4,a5,0x2
    5206112e:	00000797          	auipc	a5,0x0
    52061132:	71a78793          	addi	a5,a5,1818 # 52061848 <strrev+0x132>
    52061136:	97ba                	add	a5,a5,a4
    52061138:	439c                	lw	a5,0(a5)
    5206113a:	0007871b          	sext.w	a4,a5
    5206113e:	00000797          	auipc	a5,0x0
    52061142:	70a78793          	addi	a5,a5,1802 # 52061848 <strrev+0x132>
    52061146:	97ba                	add	a5,a5,a4
    52061148:	8782                	jr	a5
    5206114a:	4785                	li	a5,1
    5206114c:	fef42423          	sw	a5,-24(s0)
    52061150:	a295                	j	520612b4 <mini_vsnprintf+0x300>
    52061152:	fe842783          	lw	a5,-24(s0)
    52061156:	2781                	sext.w	a5,a5
    52061158:	ef81                	bnez	a5,52061170 <mini_vsnprintf+0x1bc>
    5206115a:	f8043783          	ld	a5,-128(s0)
    5206115e:	00878713          	addi	a4,a5,8
    52061162:	f8e43023          	sd	a4,-128(s0)
    52061166:	439c                	lw	a5,0(a5)
    52061168:	02079513          	slli	a0,a5,0x20
    5206116c:	9101                	srli	a0,a0,0x20
    5206116e:	a809                	j	52061180 <mini_vsnprintf+0x1cc>
    52061170:	f8043783          	ld	a5,-128(s0)
    52061174:	00878713          	addi	a4,a5,8
    52061178:	f8e43023          	sd	a4,-128(s0)
    5206117c:	639c                	ld	a5,0(a5)
    5206117e:	853e                	mv	a0,a5
    52061180:	fef44783          	lbu	a5,-17(s0)
    52061184:	0007871b          	sext.w	a4,a5
    52061188:	07500793          	li	a5,117
    5206118c:	40f707b3          	sub	a5,a4,a5
    52061190:	0017b793          	seqz	a5,a5
    52061194:	0ff7f793          	andi	a5,a5,255
    52061198:	0007869b          	sext.w	a3,a5
    5206119c:	fee44783          	lbu	a5,-18(s0)
    520611a0:	2781                	sext.w	a5,a5
    520611a2:	fa840713          	addi	a4,s0,-88
    520611a6:	4601                	li	a2,0
    520611a8:	45a9                	li	a1,10
    520611aa:	affff0ef          	jal	ra,52060ca8 <mini_itoa>
    520611ae:	87aa                	mv	a5,a0
    520611b0:	fcf42e23          	sw	a5,-36(s0)
    520611b4:	fc040693          	addi	a3,s0,-64
    520611b8:	fdc42703          	lw	a4,-36(s0)
    520611bc:	fa840793          	addi	a5,s0,-88
    520611c0:	8636                	mv	a2,a3
    520611c2:	85ba                	mv	a1,a4
    520611c4:	853e                	mv	a0,a5
    520611c6:	d39ff0ef          	jal	ra,52060efe <_puts>
    520611ca:	fe042423          	sw	zero,-24(s0)
    520611ce:	a0dd                	j	520612b4 <mini_vsnprintf+0x300>
    520611d0:	fe842783          	lw	a5,-24(s0)
    520611d4:	2781                	sext.w	a5,a5
    520611d6:	ef81                	bnez	a5,520611ee <mini_vsnprintf+0x23a>
    520611d8:	f8043783          	ld	a5,-128(s0)
    520611dc:	00878713          	addi	a4,a5,8
    520611e0:	f8e43023          	sd	a4,-128(s0)
    520611e4:	439c                	lw	a5,0(a5)
    520611e6:	02079513          	slli	a0,a5,0x20
    520611ea:	9101                	srli	a0,a0,0x20
    520611ec:	a809                	j	520611fe <mini_vsnprintf+0x24a>
    520611ee:	f8043783          	ld	a5,-128(s0)
    520611f2:	00878713          	addi	a4,a5,8
    520611f6:	f8e43023          	sd	a4,-128(s0)
    520611fa:	639c                	ld	a5,0(a5)
    520611fc:	853e                	mv	a0,a5
    520611fe:	fef44783          	lbu	a5,-17(s0)
    52061202:	0007871b          	sext.w	a4,a5
    52061206:	05800793          	li	a5,88
    5206120a:	40f707b3          	sub	a5,a4,a5
    5206120e:	0017b793          	seqz	a5,a5
    52061212:	0ff7f793          	andi	a5,a5,255
    52061216:	0007861b          	sext.w	a2,a5
    5206121a:	fee44783          	lbu	a5,-18(s0)
    5206121e:	2781                	sext.w	a5,a5
    52061220:	fa840713          	addi	a4,s0,-88
    52061224:	4685                	li	a3,1
    52061226:	45c1                	li	a1,16
    52061228:	a81ff0ef          	jal	ra,52060ca8 <mini_itoa>
    5206122c:	87aa                	mv	a5,a0
    5206122e:	fcf42e23          	sw	a5,-36(s0)
    52061232:	fc040693          	addi	a3,s0,-64
    52061236:	fdc42703          	lw	a4,-36(s0)
    5206123a:	fa840793          	addi	a5,s0,-88
    5206123e:	8636                	mv	a2,a3
    52061240:	85ba                	mv	a1,a4
    52061242:	853e                	mv	a0,a5
    52061244:	cbbff0ef          	jal	ra,52060efe <_puts>
    52061248:	fe042423          	sw	zero,-24(s0)
    5206124c:	a0a5                	j	520612b4 <mini_vsnprintf+0x300>
    5206124e:	f8043783          	ld	a5,-128(s0)
    52061252:	00878713          	addi	a4,a5,8
    52061256:	f8e43023          	sd	a4,-128(s0)
    5206125a:	439c                	lw	a5,0(a5)
    5206125c:	0ff7f793          	andi	a5,a5,255
    52061260:	2781                	sext.w	a5,a5
    52061262:	fc040713          	addi	a4,s0,-64
    52061266:	85ba                	mv	a1,a4
    52061268:	853e                	mv	a0,a5
    5206126a:	c2fff0ef          	jal	ra,52060e98 <_putc>
    5206126e:	a099                	j	520612b4 <mini_vsnprintf+0x300>
    52061270:	f8043783          	ld	a5,-128(s0)
    52061274:	00878713          	addi	a4,a5,8
    52061278:	f8e43023          	sd	a4,-128(s0)
    5206127c:	639c                	ld	a5,0(a5)
    5206127e:	fef43023          	sd	a5,-32(s0)
    52061282:	fe043503          	ld	a0,-32(s0)
    52061286:	1fa000ef          	jal	ra,52061480 <strlen>
    5206128a:	87aa                	mv	a5,a0
    5206128c:	2781                	sext.w	a5,a5
    5206128e:	fc040713          	addi	a4,s0,-64
    52061292:	863a                	mv	a2,a4
    52061294:	85be                	mv	a1,a5
    52061296:	fe043503          	ld	a0,-32(s0)
    5206129a:	c65ff0ef          	jal	ra,52060efe <_puts>
    5206129e:	a819                	j	520612b4 <mini_vsnprintf+0x300>
    520612a0:	fef44783          	lbu	a5,-17(s0)
    520612a4:	2781                	sext.w	a5,a5
    520612a6:	fc040713          	addi	a4,s0,-64
    520612aa:	85ba                	mv	a1,a4
    520612ac:	853e                	mv	a0,a5
    520612ae:	bebff0ef          	jal	ra,52060e98 <_putc>
    520612b2:	0001                	nop
    520612b4:	f8843783          	ld	a5,-120(s0)
    520612b8:	00178713          	addi	a4,a5,1
    520612bc:	f8e43423          	sd	a4,-120(s0)
    520612c0:	0007c783          	lbu	a5,0(a5)
    520612c4:	fef407a3          	sb	a5,-17(s0)
    520612c8:	fef44783          	lbu	a5,-17(s0)
    520612cc:	0ff7f793          	andi	a5,a5,255
    520612d0:	d0079ce3          	bnez	a5,52060fe8 <mini_vsnprintf+0x34>
    520612d4:	a031                	j	520612e0 <mini_vsnprintf+0x32c>
    520612d6:	0001                	nop
    520612d8:	a021                	j	520612e0 <mini_vsnprintf+0x32c>
    520612da:	0001                	nop
    520612dc:	a011                	j	520612e0 <mini_vsnprintf+0x32c>
    520612de:	0001                	nop
    520612e0:	fc843703          	ld	a4,-56(s0)
    520612e4:	fc043783          	ld	a5,-64(s0)
    520612e8:	40f707b3          	sub	a5,a4,a5
    520612ec:	2781                	sext.w	a5,a5
    520612ee:	853e                	mv	a0,a5
    520612f0:	70e6                	ld	ra,120(sp)
    520612f2:	7446                	ld	s0,112(sp)
    520612f4:	6109                	addi	sp,sp,128
    520612f6:	8082                	ret

00000000520612f8 <vprintf>:
    520612f8:	7169                	addi	sp,sp,-304
    520612fa:	f606                	sd	ra,296(sp)
    520612fc:	f222                	sd	s0,288(sp)
    520612fe:	1a00                	addi	s0,sp,304
    52061300:	eca43c23          	sd	a0,-296(s0)
    52061304:	ecb43823          	sd	a1,-304(s0)
    52061308:	ed043783          	ld	a5,-304(s0)
    5206130c:	fef43023          	sd	a5,-32(s0)
    52061310:	fe043703          	ld	a4,-32(s0)
    52061314:	ee040793          	addi	a5,s0,-288
    52061318:	86ba                	mv	a3,a4
    5206131a:	ed843603          	ld	a2,-296(s0)
    5206131e:	10000593          	li	a1,256
    52061322:	853e                	mv	a0,a5
    52061324:	c91ff0ef          	jal	ra,52060fb4 <mini_vsnprintf>
    52061328:	87aa                	mv	a5,a0
    5206132a:	fef42623          	sw	a5,-20(s0)
    5206132e:	fec42783          	lw	a5,-20(s0)
    52061332:	ff040713          	addi	a4,s0,-16
    52061336:	97ba                	add	a5,a5,a4
