
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    52050c5e:	fcf43423          	sd	a5,-56(s0)
    52050c62:	fc843783          	ld	a5,-56(s0)
    52050c66:	f8f043e3          	bgtz	a5,52050bec <mini_itoa+0x68>
    52050c6a:	fe843703          	ld	a4,-24(s0)
    52050c6e:	fb043783          	ld	a5,-80(s0)
    52050c72:	40f707b3          	sub	a5,a4,a5
    52050c76:	fef42023          	sw	a5,-32(s0)
    52050c7a:	a005                	j	52050c9a <mini_itoa+0x116>
    52050c7c:	fe843783          	ld	a5,-24(s0)
    52050c80:	00178713          	addi	a4,a5,1
    52050c84:	fee43423          	sd	a4,-24(s0)
    52050c88:	03000713          	li	a4,48
    52050c8c:	00e78023          	sb	a4,0(a5)
    52050c90:	fe042783          	lw	a5,-32(s0)
    52050c94:	2785                	addiw	a5,a5,1
    52050c96:	fef42023          	sw	a5,-32(s0)
    52050c9a:	fe042703          	lw	a4,-32(s0)
    52050c9e:	fb842783          	lw	a5,-72(s0)
    52050ca2:	2701                	sext.w	a4,a4
    52050ca4:	2781                	sext.w	a5,a5
    52050ca6:	fcf76be3          	bltu	a4,a5,52050c7c <mini_itoa+0xf8>
    52050caa:	fe442783          	lw	a5,-28(s0)
    52050cae:	2781                	sext.w	a5,a5
    52050cb0:	cb99                	beqz	a5,52050cc6 <mini_itoa+0x142>
    52050cb2:	fe843783          	ld	a5,-24(s0)
    52050cb6:	00178713          	addi	a4,a5,1
    52050cba:	fee43423          	sd	a4,-24(s0)
    52050cbe:	02d00713          	li	a4,45
    52050cc2:	00e78023          	sb	a4,0(a5)
    52050cc6:	fe843783          	ld	a5,-24(s0)
    52050cca:	00078023          	sb	zero,0(a5)
    52050cce:	fe843703          	ld	a4,-24(s0)
    52050cd2:	fb043783          	ld	a5,-80(s0)
    52050cd6:	40f707b3          	sub	a5,a4,a5
    52050cda:	fcf42c23          	sw	a5,-40(s0)
    52050cde:	fe042023          	sw	zero,-32(s0)
    52050ce2:	a885                	j	52050d52 <mini_itoa+0x1ce>
    52050ce4:	fe046783          	lwu	a5,-32(s0)
    52050ce8:	fb043703          	ld	a4,-80(s0)
    52050cec:	97ba                	add	a5,a5,a4
    52050cee:	0007c783          	lbu	a5,0(a5)
    52050cf2:	fcf40ba3          	sb	a5,-41(s0)
    52050cf6:	fd842703          	lw	a4,-40(s0)
    52050cfa:	fe042783          	lw	a5,-32(s0)
    52050cfe:	40f707bb          	subw	a5,a4,a5
    52050d02:	2781                	sext.w	a5,a5
    52050d04:	37fd                	addiw	a5,a5,-1
    52050d06:	2781                	sext.w	a5,a5
    52050d08:	1782                	slli	a5,a5,0x20
    52050d0a:	9381                	srli	a5,a5,0x20
    52050d0c:	fb043703          	ld	a4,-80(s0)
    52050d10:	973e                	add	a4,a4,a5
    52050d12:	fe046783          	lwu	a5,-32(s0)
    52050d16:	fb043683          	ld	a3,-80(s0)
    52050d1a:	97b6                	add	a5,a5,a3
    52050d1c:	00074703          	lbu	a4,0(a4)
    52050d20:	00e78023          	sb	a4,0(a5)
    52050d24:	fd842703          	lw	a4,-40(s0)
    52050d28:	fe042783          	lw	a5,-32(s0)
    52050d2c:	40f707bb          	subw	a5,a4,a5
    52050d30:	2781                	sext.w	a5,a5
    52050d32:	37fd                	addiw	a5,a5,-1
    52050d34:	2781                	sext.w	a5,a5
    52050d36:	1782                	slli	a5,a5,0x20
    52050d38:	9381                	srli	a5,a5,0x20
    52050d3a:	fb043703          	ld	a4,-80(s0)
    52050d3e:	97ba                	add	a5,a5,a4
    52050d40:	fd744703          	lbu	a4,-41(s0)
    52050d44:	00e78023          	sb	a4,0(a5)
    52050d48:	fe042783          	lw	a5,-32(s0)
    52050d4c:	2785                	addiw	a5,a5,1
    52050d4e:	fef42023          	sw	a5,-32(s0)
    52050d52:	fd842783          	lw	a5,-40(s0)
    52050d56:	0017d79b          	srliw	a5,a5,0x1
    52050d5a:	0007871b          	sext.w	a4,a5
    52050d5e:	fe042783          	lw	a5,-32(s0)
    52050d62:	2781                	sext.w	a5,a5
    52050d64:	f8e7e0e3          	bltu	a5,a4,52050ce4 <mini_itoa+0x160>
    52050d68:	fd842783          	lw	a5,-40(s0)
    52050d6c:	853e                	mv	a0,a5
    52050d6e:	6426                	ld	s0,72(sp)
    52050d70:	6161                	addi	sp,sp,80
    52050d72:	8082                	ret

0000000052050d74 <_putc>:
    52050d74:	1101                	addi	sp,sp,-32
    52050d76:	ec22                	sd	s0,24(sp)
    52050d78:	1000                	addi	s0,sp,32
    52050d7a:	87aa                	mv	a5,a0
    52050d7c:	feb43023          	sd	a1,-32(s0)
    52050d80:	fef42623          	sw	a5,-20(s0)
    52050d84:	fe043783          	ld	a5,-32(s0)
    52050d88:	6798                	ld	a4,8(a5)
    52050d8a:	fe043783          	ld	a5,-32(s0)
    52050d8e:	639c                	ld	a5,0(a5)
    52050d90:	40f707b3          	sub	a5,a4,a5
    52050d94:	2781                	sext.w	a5,a5
    52050d96:	2785                	addiw	a5,a5,1
    52050d98:	0007871b          	sext.w	a4,a5
    52050d9c:	fe043783          	ld	a5,-32(s0)
    52050da0:	4b9c                	lw	a5,16(a5)
    52050da2:	00f76463          	bltu	a4,a5,52050daa <_putc+0x36>
    52050da6:	4781                	li	a5,0
    52050da8:	a02d                	j	52050dd2 <_putc+0x5e>
    52050daa:	fe043783          	ld	a5,-32(s0)
    52050dae:	679c                	ld	a5,8(a5)
    52050db0:	00178693          	addi	a3,a5,1
    52050db4:	fe043703          	ld	a4,-32(s0)
    52050db8:	e714                	sd	a3,8(a4)
    52050dba:	fec42703          	lw	a4,-20(s0)
    52050dbe:	0ff77713          	andi	a4,a4,255
    52050dc2:	00e78023          	sb	a4,0(a5)
    52050dc6:	fe043783          	ld	a5,-32(s0)
    52050dca:	679c                	ld	a5,8(a5)
    52050dcc:	00078023          	sb	zero,0(a5)
    52050dd0:	4785                	li	a5,1
    52050dd2:	853e                	mv	a0,a5
    52050dd4:	6462                	ld	s0,24(sp)
    52050dd6:	6105                	addi	sp,sp,32
    52050dd8:	8082                	ret

0000000052050dda <_puts>:
    52050dda:	7139                	addi	sp,sp,-64
    52050ddc:	fc22                	sd	s0,56(sp)
    52050dde:	0080                	addi	s0,sp,64
    52050de0:	fca43c23          	sd	a0,-40(s0)
    52050de4:	87ae                	mv	a5,a1
    52050de6:	fcc43423          	sd	a2,-56(s0)
    52050dea:	fcf42a23          	sw	a5,-44(s0)
    52050dee:	fc843783          	ld	a5,-56(s0)
    52050df2:	4b9c                	lw	a5,16(a5)
    52050df4:	02079713          	slli	a4,a5,0x20
    52050df8:	9301                	srli	a4,a4,0x20
    52050dfa:	fc843783          	ld	a5,-56(s0)
    52050dfe:	6794                	ld	a3,8(a5)
    52050e00:	fc843783          	ld	a5,-56(s0)
    52050e04:	639c                	ld	a5,0(a5)
    52050e06:	40f687b3          	sub	a5,a3,a5
    52050e0a:	8f1d                	sub	a4,a4,a5
    52050e0c:	fd446783          	lwu	a5,-44(s0)
    52050e10:	02e7c463          	blt	a5,a4,52050e38 <_puts+0x5e>
    52050e14:	fc843783          	ld	a5,-56(s0)
    52050e18:	4b98                	lw	a4,16(a5)
    52050e1a:	fc843783          	ld	a5,-56(s0)
    52050e1e:	6794                	ld	a3,8(a5)
    52050e20:	fc843783          	ld	a5,-56(s0)
    52050e24:	639c                	ld	a5,0(a5)
    52050e26:	40f687b3          	sub	a5,a3,a5
    52050e2a:	2781                	sext.w	a5,a5
    52050e2c:	40f707bb          	subw	a5,a4,a5
    52050e30:	2781                	sext.w	a5,a5
    52050e32:	37fd                	addiw	a5,a5,-1
    52050e34:	fcf42a23          	sw	a5,-44(s0)
    52050e38:	fe042623          	sw	zero,-20(s0)
    52050e3c:	a03d                	j	52050e6a <_puts+0x90>
    52050e3e:	fec46783          	lwu	a5,-20(s0)
    52050e42:	fd843703          	ld	a4,-40(s0)
    52050e46:	973e                	add	a4,a4,a5
    52050e48:	fc843783          	ld	a5,-56(s0)
    52050e4c:	679c                	ld	a5,8(a5)
    52050e4e:	00178613          	addi	a2,a5,1
    52050e52:	fc843683          	ld	a3,-56(s0)
    52050e56:	e690                	sd	a2,8(a3)
    52050e58:	00074703          	lbu	a4,0(a4)
    52050e5c:	00e78023          	sb	a4,0(a5)
    52050e60:	fec42783          	lw	a5,-20(s0)
    52050e64:	2785                	addiw	a5,a5,1
    52050e66:	fef42623          	sw	a5,-20(s0)
    52050e6a:	fec42703          	lw	a4,-20(s0)
    52050e6e:	fd442783          	lw	a5,-44(s0)
    52050e72:	2701                	sext.w	a4,a4
    52050e74:	2781                	sext.w	a5,a5
    52050e76:	fcf764e3          	bltu	a4,a5,52050e3e <_puts+0x64>
    52050e7a:	fc843783          	ld	a5,-56(s0)
    52050e7e:	679c                	ld	a5,8(a5)
    52050e80:	00078023          	sb	zero,0(a5)
    52050e84:	fd442783          	lw	a5,-44(s0)
    52050e88:	853e                	mv	a0,a5
    52050e8a:	7462                	ld	s0,56(sp)
    52050e8c:	6121                	addi	sp,sp,64
    52050e8e:	8082                	ret

0000000052050e90 <mini_vsnprintf>:
    52050e90:	7119                	addi	sp,sp,-128
    52050e92:	fc86                	sd	ra,120(sp)
    52050e94:	f8a2                	sd	s0,112(sp)
    52050e96:	0100                	addi	s0,sp,128
    52050e98:	f8a43c23          	sd	a0,-104(s0)
    52050e9c:	87ae                	mv	a5,a1
    52050e9e:	f8c43423          	sd	a2,-120(s0)
    52050ea2:	f8d43023          	sd	a3,-128(s0)
    52050ea6:	f8f42a23          	sw	a5,-108(s0)
    52050eaa:	f9843783          	ld	a5,-104(s0)
    52050eae:	fcf43023          	sd	a5,-64(s0)
    52050eb2:	f9843783          	ld	a5,-104(s0)
    52050eb6:	fcf43423          	sd	a5,-56(s0)
    52050eba:	f9442783          	lw	a5,-108(s0)
    52050ebe:	fcf42823          	sw	a5,-48(s0)
    52050ec2:	a4f9                	j	52051190 <mini_vsnprintf+0x300>
    52050ec4:	fc843703          	ld	a4,-56(s0)
    52050ec8:	fc043783          	ld	a5,-64(s0)
    52050ecc:	40f707b3          	sub	a5,a4,a5
    52050ed0:	2781                	sext.w	a5,a5
    52050ed2:	2785                	addiw	a5,a5,1
    52050ed4:	0007871b          	sext.w	a4,a5
    52050ed8:	fd042783          	lw	a5,-48(s0)
    52050edc:	2cf77b63          	bgeu	a4,a5,520511b2 <mini_vsnprintf+0x322>
    52050ee0:	fef44783          	lbu	a5,-17(s0)
    52050ee4:	0ff7f713          	andi	a4,a5,255
    52050ee8:	02500793          	li	a5,37
    52050eec:	00f70c63          	beq	a4,a5,52050f04 <mini_vsnprintf+0x74>
    52050ef0:	fef44783          	lbu	a5,-17(s0)
    52050ef4:	2781                	sext.w	a5,a5
    52050ef6:	fc040713          	addi	a4,s0,-64
    52050efa:	85ba                	mv	a1,a4
    52050efc:	853e                	mv	a0,a5
    52050efe:	e77ff0ef          	jal	ra,52050d74 <_putc>
    52050f02:	a479                	j	52051190 <mini_vsnprintf+0x300>
    52050f04:	fe040723          	sb	zero,-18(s0)
    52050f08:	fe042423          	sw	zero,-24(s0)
    52050f0c:	f8843783          	ld	a5,-120(s0)
    52050f10:	00178713          	addi	a4,a5,1
    52050f14:	f8e43423          	sd	a4,-120(s0)
    52050f18:	0007c783          	lbu	a5,0(a5)
    52050f1c:	fef407a3          	sb	a5,-17(s0)
    52050f20:	fef44783          	lbu	a5,-17(s0)
    52050f24:	0ff7f713          	andi	a4,a5,255
    52050f28:	03000793          	li	a5,48
    52050f2c:	06f71b63          	bne	a4,a5,52050fa2 <mini_vsnprintf+0x112>
    52050f30:	a891                	j	52050f84 <mini_vsnprintf+0xf4>
    52050f32:	fef44783          	lbu	a5,-17(s0)
    52050f36:	0ff7f793          	andi	a5,a5,255
    52050f3a:	26078e63          	beqz	a5,520511b6 <mini_vsnprintf+0x326>
    52050f3e:	fef44783          	lbu	a5,-17(s0)
    52050f42:	0ff7f713          	andi	a4,a5,255
    52050f46:	02f00793          	li	a5,47
    52050f4a:	04e7fc63          	bgeu	a5,a4,52050fa2 <mini_vsnprintf+0x112>
    52050f4e:	fef44783          	lbu	a5,-17(s0)
    52050f52:	0ff7f713          	andi	a4,a5,255
    52050f56:	03900793          	li	a5,57
    52050f5a:	04e7e463          	bltu	a5,a4,52050fa2 <mini_vsnprintf+0x112>
    52050f5e:	fee44703          	lbu	a4,-18(s0)
    52050f62:	87ba                	mv	a5,a4
    52050f64:	0027979b          	slliw	a5,a5,0x2
    52050f68:	9fb9                	addw	a5,a5,a4
    52050f6a:	0017979b          	slliw	a5,a5,0x1
    52050f6e:	0ff7f793          	andi	a5,a5,255
    52050f72:	fef44703          	lbu	a4,-17(s0)
    52050f76:	9fb9                	addw	a5,a5,a4
    52050f78:	0ff7f793          	andi	a5,a5,255
    52050f7c:	fd07879b          	addiw	a5,a5,-48
    52050f80:	fef40723          	sb	a5,-18(s0)
    52050f84:	f8843783          	ld	a5,-120(s0)
    52050f88:	00178713          	addi	a4,a5,1
    52050f8c:	f8e43423          	sd	a4,-120(s0)
    52050f90:	0007c783          	lbu	a5,0(a5)
    52050f94:	fef407a3          	sb	a5,-17(s0)
    52050f98:	fef44783          	lbu	a5,-17(s0)
    52050f9c:	0ff7f793          	andi	a5,a5,255
    52050fa0:	fbc9                	bnez	a5,52050f32 <mini_vsnprintf+0xa2>
    52050fa2:	fef44783          	lbu	a5,-17(s0)
    52050fa6:	0ff7f713          	andi	a4,a5,255
    52050faa:	06c00793          	li	a5,108
    52050fae:	00f71f63          	bne	a4,a5,52050fcc <mini_vsnprintf+0x13c>
    52050fb2:	4785                	li	a5,1
    52050fb4:	fef42423          	sw	a5,-24(s0)
    52050fb8:	f8843783          	ld	a5,-120(s0)
    52050fbc:	00178713          	addi	a4,a5,1
    52050fc0:	f8e43423          	sd	a4,-120(s0)
    52050fc4:	0007c783          	lbu	a5,0(a5)
    52050fc8:	fef407a3          	sb	a5,-17(s0)
    52050fcc:	fef44783          	lbu	a5,-17(s0)
    52050fd0:	2781                	sext.w	a5,a5
    52050fd2:	1e078463          	beqz	a5,520511ba <mini_vsnprintf+0x32a>
    52050fd6:	873e                	mv	a4,a5
    52050fd8:	1a074263          	bltz	a4,5205117c <mini_vsnprintf+0x2ec>
    52050fdc:	86be                	mv	a3,a5
    52050fde:	07800713          	li	a4,120
    52050fe2:	18d74d63          	blt	a4,a3,5205117c <mini_vsnprintf+0x2ec>
    52050fe6:	86be                	mv	a3,a5
    52050fe8:	05800713          	li	a4,88
    52050fec:	18e6c863          	blt	a3,a4,5205117c <mini_vsnprintf+0x2ec>
    52050ff0:	fa87869b          	addiw	a3,a5,-88
    52050ff4:	0006871b          	sext.w	a4,a3
    52050ff8:	02000793          	li	a5,32
    52050ffc:	18e7e063          	bltu	a5,a4,5205117c <mini_vsnprintf+0x2ec>
    52051000:	02069793          	slli	a5,a3,0x20
    52051004:	9381                	srli	a5,a5,0x20
    52051006:	00279713          	slli	a4,a5,0x2
    5205100a:	00000797          	auipc	a5,0x0
    5205100e:	72678793          	addi	a5,a5,1830 # 52051730 <strrev+0x13e>
    52051012:	97ba                	add	a5,a5,a4
    52051014:	439c                	lw	a5,0(a5)
    52051016:	0007871b          	sext.w	a4,a5
    5205101a:	00000797          	auipc	a5,0x0
    5205101e:	71678793          	addi	a5,a5,1814 # 52051730 <strrev+0x13e>
    52051022:	97ba                	add	a5,a5,a4
    52051024:	8782                	jr	a5
    52051026:	4785                	li	a5,1
    52051028:	fef42423          	sw	a5,-24(s0)
    5205102c:	a295                	j	52051190 <mini_vsnprintf+0x300>
    5205102e:	fe842783          	lw	a5,-24(s0)
    52051032:	2781                	sext.w	a5,a5
    52051034:	ef81                	bnez	a5,5205104c <mini_vsnprintf+0x1bc>
    52051036:	f8043783          	ld	a5,-128(s0)
    5205103a:	00878713          	addi	a4,a5,8
    5205103e:	f8e43023          	sd	a4,-128(s0)
    52051042:	439c                	lw	a5,0(a5)
    52051044:	02079513          	slli	a0,a5,0x20
    52051048:	9101                	srli	a0,a0,0x20
    5205104a:	a809                	j	5205105c <mini_vsnprintf+0x1cc>
    5205104c:	f8043783          	ld	a5,-128(s0)
    52051050:	00878713          	addi	a4,a5,8
    52051054:	f8e43023          	sd	a4,-128(s0)
    52051058:	639c                	ld	a5,0(a5)
    5205105a:	853e                	mv	a0,a5
    5205105c:	fef44783          	lbu	a5,-17(s0)
    52051060:	0007871b          	sext.w	a4,a5
    52051064:	07500793          	li	a5,117
    52051068:	40f707b3          	sub	a5,a4,a5
    5205106c:	0017b793          	seqz	a5,a5
    52051070:	0ff7f793          	andi	a5,a5,255
    52051074:	0007869b          	sext.w	a3,a5
    52051078:	fee44783          	lbu	a5,-18(s0)
    5205107c:	2781                	sext.w	a5,a5
    5205107e:	fa840713          	addi	a4,s0,-88
    52051082:	4601                	li	a2,0
    52051084:	45a9                	li	a1,10
    52051086:	affff0ef          	jal	ra,52050b84 <mini_itoa>
    5205108a:	87aa                	mv	a5,a0
    5205108c:	fcf42e23          	sw	a5,-36(s0)
    52051090:	fc040693          	addi	a3,s0,-64
    52051094:	fdc42703          	lw	a4,-36(s0)
    52051098:	fa840793          	addi	a5,s0,-88
    5205109c:	8636                	mv	a2,a3
    5205109e:	85ba                	mv	a1,a4
    520510a0:	853e                	mv	a0,a5
    520510a2:	d39ff0ef          	jal	ra,52050dda <_puts>
    520510a6:	fe042423          	sw	zero,-24(s0)
    520510aa:	a0dd                	j	52051190 <mini_vsnprintf+0x300>
    520510ac:	fe842783          	lw	a5,-24(s0)
    520510b0:	2781                	sext.w	a5,a5
    520510b2:	ef81                	bnez	a5,520510ca <mini_vsnprintf+0x23a>
    520510b4:	f8043783          	ld	a5,-128(s0)
    520510b8:	00878713          	addi	a4,a5,8
    520510bc:	f8e43023          	sd	a4,-128(s0)
    520510c0:	439c                	lw	a5,0(a5)
    520510c2:	02079513          	slli	a0,a5,0x20
    520510c6:	9101                	srli	a0,a0,0x20
    520510c8:	a809                	j	520510da <mini_vsnprintf+0x24a>
    520510ca:	f8043783          	ld	a5,-128(s0)
    520510ce:	00878713          	addi	a4,a5,8
    520510d2:	f8e43023          	sd	a4,-128(s0)
    520510d6:	639c                	ld	a5,0(a5)
    520510d8:	853e                	mv	a0,a5
    520510da:	fef44783          	lbu	a5,-17(s0)
    520510de:	0007871b          	sext.w	a4,a5
    520510e2:	05800793          	li	a5,88
    520510e6:	40f707b3          	sub	a5,a4,a5
    520510ea:	0017b793          	seqz	a5,a5
    520510ee:	0ff7f793          	andi	a5,a5,255
    520510f2:	0007861b          	sext.w	a2,a5
    520510f6:	fee44783          	lbu	a5,-18(s0)
    520510fa:	2781                	sext.w	a5,a5
    520510fc:	fa840713          	addi	a4,s0,-88
    52051100:	4685                	li	a3,1
    52051102:	45c1                	li	a1,16
    52051104:	a81ff0ef          	jal	ra,52050b84 <mini_itoa>
    52051108:	87aa                	mv	a5,a0
    5205110a:	fcf42e23          	sw	a5,-36(s0)
    5205110e:	fc040693          	addi	a3,s0,-64
    52051112:	fdc42703          	lw	a4,-36(s0)
    52051116:	fa840793          	addi	a5,s0,-88
    5205111a:	8636                	mv	a2,a3
    5205111c:	85ba                	mv	a1,a4
    5205111e:	853e                	mv	a0,a5
    52051120:	cbbff0ef          	jal	ra,52050dda <_puts>
    52051124:	fe042423          	sw	zero,-24(s0)
    52051128:	a0a5                	j	52051190 <mini_vsnprintf+0x300>
    5205112a:	f8043783          	ld	a5,-128(s0)
    5205112e:	00878713          	addi	a4,a5,8
    52051132:	f8e43023          	sd	a4,-128(s0)
    52051136:	439c                	lw	a5,0(a5)
    52051138:	0ff7f793          	andi	a5,a5,255
    5205113c:	2781                	sext.w	a5,a5
    5205113e:	fc040713          	addi	a4,s0,-64
    52051142:	85ba                	mv	a1,a4
    52051144:	853e                	mv	a0,a5
    52051146:	c2fff0ef          	jal	ra,52050d74 <_putc>
    5205114a:	a099                	j	52051190 <mini_vsnprintf+0x300>
    5205114c:	f8043783          	ld	a5,-128(s0)
    52051150:	00878713          	addi	a4,a5,8
    52051154:	f8e43023          	sd	a4,-128(s0)
    52051158:	639c                	ld	a5,0(a5)
    5205115a:	fef43023          	sd	a5,-32(s0)
    5205115e:	fe043503          	ld	a0,-32(s0)
    52051162:	1fa000ef          	jal	ra,5205135c <strlen>
    52051166:	87aa                	mv	a5,a0
    52051168:	2781                	sext.w	a5,a5
    5205116a:	fc040713          	addi	a4,s0,-64
    5205116e:	863a                	mv	a2,a4
    52051170:	85be                	mv	a1,a5
    52051172:	fe043503          	ld	a0,-32(s0)
    52051176:	c65ff0ef          	jal	ra,52050dda <_puts>
    5205117a:	a819                	j	52051190 <mini_vsnprintf+0x300>
    5205117c:	fef44783          	lbu	a5,-17(s0)
    52051180:	2781                	sext.w	a5,a5
    52051182:	fc040713          	addi	a4,s0,-64
    52051186:	85ba                	mv	a1,a4
    52051188:	853e                	mv	a0,a5
    5205118a:	bebff0ef          	jal	ra,52050d74 <_putc>
    5205118e:	0001                	nop
    52051190:	f8843783          	ld	a5,-120(s0)
    52051194:	00178713          	addi	a4,a5,1
    52051198:	f8e43423          	sd	a4,-120(s0)
    5205119c:	0007c783          	lbu	a5,0(a5)
    520511a0:	fef407a3          	sb	a5,-17(s0)
    520511a4:	fef44783          	lbu	a5,-17(s0)
    520511a8:	0ff7f793          	andi	a5,a5,255
    520511ac:	d0079ce3          	bnez	a5,52050ec4 <mini_vsnprintf+0x34>
    520511b0:	a031                	j	520511bc <mini_vsnprintf+0x32c>
    520511b2:	0001                	nop
    520511b4:	a021                	j	520511bc <mini_vsnprintf+0x32c>
    520511b6:	0001                	nop
    520511b8:	a011                	j	520511bc <mini_vsnprintf+0x32c>
    520511ba:	0001                	nop
    520511bc:	fc843703          	ld	a4,-56(s0)
    520511c0:	fc043783          	ld	a5,-64(s0)
    520511c4:	40f707b3          	sub	a5,a4,a5
    520511c8:	2781                	sext.w	a5,a5
    520511ca:	853e                	mv	a0,a5
    520511cc:	70e6                	ld	ra,120(sp)
    520511ce:	7446                	ld	s0,112(sp)
    520511d0:	6109                	addi	sp,sp,128
    520511d2:	8082                	ret

00000000520511d4 <vprintf>:
    520511d4:	7169                	addi	sp,sp,-304
    520511d6:	f606                	sd	ra,296(sp)
    520511d8:	f222                	sd	s0,288(sp)
    520511da:	1a00                	addi	s0,sp,304
    520511dc:	eca43c23          	sd	a0,-296(s0)
    520511e0:	ecb43823          	sd	a1,-304(s0)
    520511e4:	ed043783          	ld	a5,-304(s0)
    520511e8:	fef43023          	sd	a5,-32(s0)
    520511ec:	fe043703          	ld	a4,-32(s0)
    520511f0:	ee040793          	addi	a5,s0,-288
    520511f4:	86ba                	mv	a3,a4
    520511f6:	ed843603          	ld	a2,-296(s0)
    520511fa:	10000593          	li	a1,256
    520511fe:	853e                	mv	a0,a5
    52051200:	c91ff0ef          	jal	ra,52050e90 <mini_vsnprintf>
    52051204:	87aa                	mv	a5,a0
    52051206:	fef42623          	sw	a5,-20(s0)
    5205120a:	fec42783          	lw	a5,-20(s0)
    5205120e:	ff040713          	addi	a4,s0,-16
    52051212:	97ba                	add	a5,a5,a4
    52051214:	ee078823          	sb	zero,-272(a5)
    52051218:	ee040793          	addi	a5,s0,-288
    5205121c:	853e                	mv	a0,a5
    5205121e:	83aff0ef          	jal	ra,52050258 <sys_write>
    52051222:	85eff0ef          	jal	ra,52050280 <sys_reflush>
    52051226:	fec42783          	lw	a5,-20(s0)
    5205122a:	853e                	mv	a0,a5
    5205122c:	70b2                	ld	ra,296(sp)
    5205122e:	7412                	ld	s0,288(sp)
    52051230:	6155                	addi	sp,sp,304
    52051232:	8082                	ret

0000000052051234 <printf>:
    52051234:	7159                	addi	sp,sp,-112
    52051236:	f406                	sd	ra,40(sp)
    52051238:	f022                	sd	s0,32(sp)
    5205123a:	1800                	addi	s0,sp,48
    5205123c:	fca43c23          	sd	a0,-40(s0)
    52051240:	e40c                	sd	a1,8(s0)
    52051242:	e810                	sd	a2,16(s0)
    52051244:	ec14                	sd	a3,24(s0)
    52051246:	f018                	sd	a4,32(s0)
    52051248:	f41c                	sd	a5,40(s0)
    5205124a:	03043823          	sd	a6,48(s0)
    5205124e:	03143c23          	sd	a7,56(s0)
    52051252:	fe042623          	sw	zero,-20(s0)
    52051256:	04040793          	addi	a5,s0,64
    5205125a:	fcf43823          	sd	a5,-48(s0)
    5205125e:	fd043783          	ld	a5,-48(s0)
    52051262:	fc878793          	addi	a5,a5,-56
    52051266:	fef43023          	sd	a5,-32(s0)
    5205126a:	fe043783          	ld	a5,-32(s0)
    5205126e:	85be                	mv	a1,a5
    52051270:	fd843503          	ld	a0,-40(s0)
    52051274:	f61ff0ef          	jal	ra,520511d4 <vprintf>
    52051278:	87aa                	mv	a5,a0
    5205127a:	fef42623          	sw	a5,-20(s0)
    5205127e:	fec42783          	lw	a5,-20(s0)
    52051282:	853e                	mv	a0,a5
    52051284:	70a2                	ld	ra,40(sp)
    52051286:	7402                	ld	s0,32(sp)
    52051288:	6165                	addi	sp,sp,112
    5205128a:	8082                	ret

000000005205128c <memcpy>:
    5205128c:	7179                	addi	sp,sp,-48
    5205128e:	f422                	sd	s0,40(sp)
    52051290:	1800                	addi	s0,sp,48
    52051292:	fea43423          	sd	a0,-24(s0)
    52051296:	feb43023          	sd	a1,-32(s0)
    5205129a:	87b2                	mv	a5,a2
    5205129c:	fcf42e23          	sw	a5,-36(s0)
    520512a0:	a035                	j	520512cc <memcpy+0x40>
    520512a2:	fe043703          	ld	a4,-32(s0)
    520512a6:	00170793          	addi	a5,a4,1
    520512aa:	fef43023          	sd	a5,-32(s0)
    520512ae:	fe843783          	ld	a5,-24(s0)
    520512b2:	00178693          	addi	a3,a5,1
    520512b6:	fed43423          	sd	a3,-24(s0)
    520512ba:	00074703          	lbu	a4,0(a4)
    520512be:	00e78023          	sb	a4,0(a5)
    520512c2:	fdc42783          	lw	a5,-36(s0)
    520512c6:	37fd                	addiw	a5,a5,-1
    520512c8:	fcf42e23          	sw	a5,-36(s0)
    520512cc:	fdc42783          	lw	a5,-36(s0)
    520512d0:	2781                	sext.w	a5,a5
    520512d2:	fbe1                	bnez	a5,520512a2 <memcpy+0x16>
    520512d4:	0001                	nop
    520512d6:	0001                	nop
    520512d8:	7422                	ld	s0,40(sp)
    520512da:	6145                	addi	sp,sp,48
    520512dc:	8082                	ret

00000000520512de <memset>:
    520512de:	7179                	addi	sp,sp,-48
    520512e0:	f422                	sd	s0,40(sp)
    520512e2:	1800                	addi	s0,sp,48
    520512e4:	fca43c23          	sd	a0,-40(s0)
    520512e8:	87ae                	mv	a5,a1
    520512ea:	8732                	mv	a4,a2
    520512ec:	fcf40ba3          	sb	a5,-41(s0)
    520512f0:	87ba                	mv	a5,a4
    520512f2:	fcf42823          	sw	a5,-48(s0)
    520512f6:	fd843783          	ld	a5,-40(s0)
    520512fa:	fef43423          	sd	a5,-24(s0)
    520512fe:	a005                	j	5205131e <memset+0x40>
    52051300:	fe843783          	ld	a5,-24(s0)
    52051304:	00178713          	addi	a4,a5,1
    52051308:	fee43423          	sd	a4,-24(s0)
    5205130c:	fd744703          	lbu	a4,-41(s0)
    52051310:	00e78023          	sb	a4,0(a5)
    52051314:	fd042783          	lw	a5,-48(s0)
    52051318:	37fd                	addiw	a5,a5,-1
    5205131a:	fcf42823          	sw	a5,-48(s0)
    5205131e:	fd042783          	lw	a5,-48(s0)
    52051322:	2781                	sext.w	a5,a5
    52051324:	fff1                	bnez	a5,52051300 <memset+0x22>
    52051326:	0001                	nop
    52051328:	0001                	nop
    5205132a:	7422                	ld	s0,40(sp)
