
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000053000000 <_start>:
    53000000:	10401073          	csrw	sie,zero
    53008a2a:	e395                	bnez	a5,53008a4e <deflate_compress_lazy+0x1dd8>
    53008a2c:	aa69                	j	53008bc6 <deflate_compress_lazy+0x1f50>
    53008a2e:	b7641703          	lh	a4,-1162(s0)
    53008a32:	b6841783          	lh	a5,-1176(s0)
    53008a36:	2701                	sext.w	a4,a4
    53008a38:	2781                	sext.w	a5,a5
    53008a3a:	18f75863          	bge	a4,a5,53008bca <deflate_compress_lazy+0x1f54>
    53008a3e:	bcc42703          	lw	a4,-1076(s0)
    53008a42:	bc442783          	lw	a5,-1084(s0)
    53008a46:	2701                	sext.w	a4,a4
    53008a48:	2781                	sext.w	a5,a5
    53008a4a:	18f77063          	bgeu	a4,a5,53008bca <deflate_compress_lazy+0x1f54>
    53008a4e:	b6841783          	lh	a5,-1176(s0)
    53008a52:	b7843703          	ld	a4,-1160(s0)
    53008a56:	97ba                	add	a5,a5,a4
    53008a58:	b2f43823          	sd	a5,-1232(s0)
    53008a5c:	bcc46783          	lwu	a5,-1076(s0)
    53008a60:	b3043703          	ld	a4,-1232(s0)
    53008a64:	97ba                	add	a5,a5,a4
    53008a66:	0007c683          	lbu	a3,0(a5)
    53008a6a:	bcc46783          	lwu	a5,-1076(s0)
    53008a6e:	bd043703          	ld	a4,-1072(s0)
    53008a72:	97ba                	add	a5,a5,a4
    53008a74:	0007c783          	lbu	a5,0(a5)
    53008a78:	8736                	mv	a4,a3
    53008a7a:	04f70663          	beq	a4,a5,53008ac6 <deflate_compress_lazy+0x1e50>
    53008a7e:	b6845783          	lhu	a5,-1176(s0)
    53008a82:	873e                	mv	a4,a5
    53008a84:	67a1                	lui	a5,0x8
    53008a86:	17fd                	addi	a5,a5,-1
    53008a88:	00f776b3          	and	a3,a4,a5
    53008a8c:	bd843703          	ld	a4,-1064(s0)
    53008a90:	67e1                	lui	a5,0x18
    53008a92:	97b6                	add	a5,a5,a3
    53008a94:	0786                	slli	a5,a5,0x1
    53008a96:	97ba                	add	a5,a5,a4
    53008a98:	0007d783          	lhu	a5,0(a5) # 18000 <TEXT_START-0x52fe8000>
    53008a9c:	b6f41423          	sh	a5,-1176(s0)
    53008aa0:	b7641703          	lh	a4,-1162(s0)
    53008aa4:	b6841783          	lh	a5,-1176(s0)
    53008aa8:	2701                	sext.w	a4,a4
    53008aaa:	2781                	sext.w	a5,a5
    53008aac:	12f75163          	bge	a4,a5,53008bce <deflate_compress_lazy+0x1f58>
    53008ab0:	bbc42783          	lw	a5,-1092(s0)
    53008ab4:	37fd                	addiw	a5,a5,-1
    53008ab6:	baf42e23          	sw	a5,-1092(s0)
    53008aba:	bbc42783          	lw	a5,-1092(s0)
    53008abe:	2781                	sext.w	a5,a5
    53008ac0:	10078763          	beqz	a5,53008bce <deflate_compress_lazy+0x1f58>
    53008ac4:	b769                	j	53008a4e <deflate_compress_lazy+0x1dd8>
    53008ac6:	0001                	nop
    53008ac8:	ae042e23          	sw	zero,-1284(s0)
    53008acc:	bd043783          	ld	a5,-1072(s0)
    53008ad0:	aef43823          	sd	a5,-1296(s0)
    53008ad4:	b3043783          	ld	a5,-1232(s0)
    53008ad8:	aef43423          	sd	a5,-1304(s0)
    53008adc:	afc42783          	lw	a5,-1284(s0)
    53008ae0:	aef42223          	sw	a5,-1308(s0)
    53008ae4:	bc842783          	lw	a5,-1080(s0)
    53008ae8:	aef42023          	sw	a5,-1312(s0)
    53008aec:	ae442783          	lw	a5,-1308(s0)
    53008af0:	acf42e23          	sw	a5,-1316(s0)
    53008af4:	a031                	j	53008b00 <deflate_compress_lazy+0x1e8a>
    53008af6:	adc42783          	lw	a5,-1316(s0)
    53008afa:	2785                	addiw	a5,a5,1
    53008afc:	acf42e23          	sw	a5,-1316(s0)
    53008b00:	ae042703          	lw	a4,-1312(s0)
    53008b04:	adc42783          	lw	a5,-1316(s0)
    53008b08:	2701                	sext.w	a4,a4
    53008b0a:	2781                	sext.w	a5,a5
    53008b0c:	02e7f363          	bgeu	a5,a4,53008b32 <deflate_compress_lazy+0x1ebc>
    53008b10:	adc46783          	lwu	a5,-1316(s0)
    53008b14:	ae843703          	ld	a4,-1304(s0)
    53008b18:	97ba                	add	a5,a5,a4
    53008b1a:	0007c683          	lbu	a3,0(a5)
    53008b1e:	adc46783          	lwu	a5,-1316(s0)
    53008b22:	af043703          	ld	a4,-1296(s0)
    53008b26:	97ba                	add	a5,a5,a4
    53008b28:	0007c783          	lbu	a5,0(a5)
    53008b2c:	8736                	mv	a4,a3
    53008b2e:	fcf704e3          	beq	a4,a5,53008af6 <deflate_compress_lazy+0x1e80>
    53008b32:	adc42783          	lw	a5,-1316(s0)
    53008b36:	2781                	sext.w	a5,a5
    53008b38:	aef42e23          	sw	a5,-1284(s0)
    53008b3c:	bcc42703          	lw	a4,-1076(s0)
    53008b40:	afc42783          	lw	a5,-1284(s0)
    53008b44:	2701                	sext.w	a4,a4
    53008b46:	2781                	sext.w	a5,a5
    53008b48:	02f77263          	bgeu	a4,a5,53008b6c <deflate_compress_lazy+0x1ef6>
    53008b4c:	afc42783          	lw	a5,-1284(s0)
    53008b50:	bcf42623          	sw	a5,-1076(s0)
    53008b54:	b3043783          	ld	a5,-1232(s0)
    53008b58:	baf43823          	sd	a5,-1104(s0)
    53008b5c:	bc442703          	lw	a4,-1084(s0)
    53008b60:	bcc42783          	lw	a5,-1076(s0)
    53008b64:	2701                	sext.w	a4,a4
    53008b66:	2781                	sext.w	a5,a5
    53008b68:	06e7f563          	bgeu	a5,a4,53008bd2 <deflate_compress_lazy+0x1f5c>
    53008b6c:	b6845783          	lhu	a5,-1176(s0)
    53008b70:	873e                	mv	a4,a5
    53008b72:	67a1                	lui	a5,0x8
    53008b74:	17fd                	addi	a5,a5,-1
    53008b76:	00f776b3          	and	a3,a4,a5
    53008b7a:	bd843703          	ld	a4,-1064(s0)
    53008b7e:	67e1                	lui	a5,0x18
    53008b80:	97b6                	add	a5,a5,a3
    53008b82:	0786                	slli	a5,a5,0x1
    53008b84:	97ba                	add	a5,a5,a4
    53008b86:	0007d783          	lhu	a5,0(a5) # 18000 <TEXT_START-0x52fe8000>
    53008b8a:	b6f41423          	sh	a5,-1176(s0)
    53008b8e:	b7641703          	lh	a4,-1162(s0)
    53008b92:	b6841783          	lh	a5,-1176(s0)
    53008b96:	2701                	sext.w	a4,a4
    53008b98:	2781                	sext.w	a5,a5
    53008b9a:	02f75e63          	bge	a4,a5,53008bd6 <deflate_compress_lazy+0x1f60>
    53008b9e:	bbc42783          	lw	a5,-1092(s0)
    53008ba2:	37fd                	addiw	a5,a5,-1
    53008ba4:	baf42e23          	sw	a5,-1092(s0)
    53008ba8:	bbc42783          	lw	a5,-1092(s0)
    53008bac:	2781                	sext.w	a5,a5
    53008bae:	c785                	beqz	a5,53008bd6 <deflate_compress_lazy+0x1f60>
    53008bb0:	bd79                	j	53008a4e <deflate_compress_lazy+0x1dd8>
    53008bb2:	0001                	nop
    53008bb4:	a015                	j	53008bd8 <deflate_compress_lazy+0x1f62>
    53008bb6:	0001                	nop
    53008bb8:	a005                	j	53008bd8 <deflate_compress_lazy+0x1f62>
    53008bba:	0001                	nop
    53008bbc:	a831                	j	53008bd8 <deflate_compress_lazy+0x1f62>
    53008bbe:	0001                	nop
    53008bc0:	a821                	j	53008bd8 <deflate_compress_lazy+0x1f62>
    53008bc2:	0001                	nop
    53008bc4:	a811                	j	53008bd8 <deflate_compress_lazy+0x1f62>
    53008bc6:	0001                	nop
    53008bc8:	a801                	j	53008bd8 <deflate_compress_lazy+0x1f62>
    53008bca:	0001                	nop
    53008bcc:	a031                	j	53008bd8 <deflate_compress_lazy+0x1f62>
    53008bce:	0001                	nop
    53008bd0:	a021                	j	53008bd8 <deflate_compress_lazy+0x1f62>
    53008bd2:	0001                	nop
    53008bd4:	a011                	j	53008bd8 <deflate_compress_lazy+0x1f62>
    53008bd6:	0001                	nop
    53008bd8:	bd043703          	ld	a4,-1072(s0)
    53008bdc:	bb043783          	ld	a5,-1104(s0)
    53008be0:	40f707b3          	sub	a5,a4,a5
    53008be4:	2781                	sext.w	a5,a5
    53008be6:	88f42823          	sw	a5,-1904(s0)
    53008bea:	bcc42783          	lw	a5,-1076(s0)
    53008bee:	2781                	sext.w	a5,a5
    53008bf0:	c2f42823          	sw	a5,-976(s0)
    53008bf4:	e3842703          	lw	a4,-456(s0)
    53008bf8:	c3042783          	lw	a5,-976(s0)
    53008bfc:	2701                	sext.w	a4,a4
    53008bfe:	2781                	sext.w	a5,a5
    53008c00:	24e7ec63          	bltu	a5,a4,53008e58 <deflate_compress_lazy+0x21e2>
    53008c04:	c3042703          	lw	a4,-976(s0)
    53008c08:	e3842783          	lw	a5,-456(s0)
    53008c0c:	40f707bb          	subw	a5,a4,a5
    53008c10:	2781                	sext.w	a5,a5
    53008c12:	2781                	sext.w	a5,a5
    53008c14:	0027979b          	slliw	a5,a5,0x2
    53008c18:	0007871b          	sext.w	a4,a5
    53008c1c:	89442783          	lw	a5,-1900(s0)
    53008c20:	acf42c23          	sw	a5,-1320(s0)
    53008c24:	ac042a23          	sw	zero,-1324(s0)
    53008c28:	a031                	j	53008c34 <deflate_compress_lazy+0x1fbe>
    53008c2a:	ad442783          	lw	a5,-1324(s0)
    53008c2e:	2785                	addiw	a5,a5,1
    53008c30:	acf42a23          	sw	a5,-1324(s0)
    53008c34:	ad842783          	lw	a5,-1320(s0)
    53008c38:	0017d79b          	srliw	a5,a5,0x1
    53008c3c:	acf42c23          	sw	a5,-1320(s0)
    53008c40:	ad842783          	lw	a5,-1320(s0)
    53008c44:	2781                	sext.w	a5,a5
    53008c46:	f3f5                	bnez	a5,53008c2a <deflate_compress_lazy+0x1fb4>
    53008c48:	ad442783          	lw	a5,-1324(s0)
    53008c4c:	2781                	sext.w	a5,a5
    53008c4e:	2781                	sext.w	a5,a5
    53008c50:	0007869b          	sext.w	a3,a5
    53008c54:	89042783          	lw	a5,-1904(s0)
    53008c58:	acf42823          	sw	a5,-1328(s0)
    53008c5c:	ac042623          	sw	zero,-1332(s0)
    53008c60:	a031                	j	53008c6c <deflate_compress_lazy+0x1ff6>
    53008c62:	acc42783          	lw	a5,-1332(s0)
    53008c66:	2785                	addiw	a5,a5,1
    53008c68:	acf42623          	sw	a5,-1332(s0)
    53008c6c:	ad042783          	lw	a5,-1328(s0)
    53008c70:	0017d79b          	srliw	a5,a5,0x1
    53008c74:	acf42823          	sw	a5,-1328(s0)
    53008c78:	ad042783          	lw	a5,-1328(s0)
    53008c7c:	2781                	sext.w	a5,a5
    53008c7e:	f3f5                	bnez	a5,53008c62 <deflate_compress_lazy+0x1fec>
    53008c80:	acc42783          	lw	a5,-1332(s0)
    53008c84:	2781                	sext.w	a5,a5
    53008c86:	2781                	sext.w	a5,a5
    53008c88:	2781                	sext.w	a5,a5
    53008c8a:	40f687bb          	subw	a5,a3,a5
    53008c8e:	2781                	sext.w	a5,a5
    53008c90:	9fb9                	addw	a5,a5,a4
    53008c92:	2781                	sext.w	a5,a5
    53008c94:	873e                	mv	a4,a5
    53008c96:	4799                	li	a5,6
    53008c98:	1ce7d063          	bge	a5,a4,53008e58 <deflate_compress_lazy+0x21e2>
    53008c9c:	fc043783          	ld	a5,-64(s0)
    53008ca0:	17f5                	addi	a5,a5,-3
    53008ca2:	0007c783          	lbu	a5,0(a5)
    53008ca6:	0007871b          	sext.w	a4,a5
    53008caa:	89843783          	ld	a5,-1896(s0)
    53008cae:	fe843683          	ld	a3,-24(s0)
    53008cb2:	acd43023          	sd	a3,-1344(s0)
    53008cb6:	aae42e23          	sw	a4,-1348(s0)
    53008cba:	4705                	li	a4,1
    53008cbc:	aae40da3          	sb	a4,-1349(s0)
    53008cc0:	aaf43823          	sd	a5,-1360(s0)
    53008cc4:	ac043703          	ld	a4,-1344(s0)
    53008cc8:	abc46783          	lwu	a5,-1348(s0)
    53008ccc:	07a1                	addi	a5,a5,8
    53008cce:	078a                	slli	a5,a5,0x2
    53008cd0:	97ba                	add	a5,a5,a4
    53008cd2:	479c                	lw	a5,8(a5)
    53008cd4:	2785                	addiw	a5,a5,1
    53008cd6:	0007871b          	sext.w	a4,a5
    53008cda:	ac043683          	ld	a3,-1344(s0)
    53008cde:	abc46783          	lwu	a5,-1348(s0)
    53008ce2:	07a1                	addi	a5,a5,8
    53008ce4:	078a                	slli	a5,a5,0x2
    53008ce6:	97b6                	add	a5,a5,a3
    53008ce8:	c798                	sw	a4,8(a5)
    53008cea:	abb44783          	lbu	a5,-1349(s0)
    53008cee:	0ff7f793          	andi	a5,a5,255
    53008cf2:	c7ad                	beqz	a5,53008d5c <deflate_compress_lazy+0x20e6>
    53008cf4:	ac043783          	ld	a5,-1344(s0)
    53008cf8:	52878713          	addi	a4,a5,1320
    53008cfc:	abc42783          	lw	a5,-1348(s0)
    53008d00:	0ff7f793          	andi	a5,a5,255
    53008d04:	aae43423          	sd	a4,-1368(s0)
    53008d08:	aaf403a3          	sb	a5,-1369(s0)
    53008d0c:	aa744783          	lbu	a5,-1369(s0)
    53008d10:	0057d79b          	srliw	a5,a5,0x5
    53008d14:	0ff7f793          	andi	a5,a5,255
    53008d18:	2781                	sext.w	a5,a5
    53008d1a:	8b99                	andi	a5,a5,6
    53008d1c:	0007871b          	sext.w	a4,a5
    53008d20:	aa744783          	lbu	a5,-1369(s0)
    53008d24:	2781                	sext.w	a5,a5
    53008d26:	8b85                	andi	a5,a5,1
    53008d28:	2781                	sext.w	a5,a5
    53008d2a:	8fd9                	or	a5,a5,a4
    53008d2c:	2781                	sext.w	a5,a5
    53008d2e:	aa843683          	ld	a3,-1368(s0)
    53008d32:	00279713          	slli	a4,a5,0x2
    53008d36:	9736                	add	a4,a4,a3
    53008d38:	4318                	lw	a4,0(a4)
    53008d3a:	2705                	addiw	a4,a4,1
    53008d3c:	2701                	sext.w	a4,a4
    53008d3e:	aa843683          	ld	a3,-1368(s0)
    53008d42:	078a                	slli	a5,a5,0x2
    53008d44:	97b6                	add	a5,a5,a3
    53008d46:	c398                	sw	a4,0(a5)
    53008d48:	aa843783          	ld	a5,-1368(s0)
    53008d4c:	4bbc                	lw	a5,80(a5)
    53008d4e:	2785                	addiw	a5,a5,1
    53008d50:	0007871b          	sext.w	a4,a5
    53008d54:	aa843783          	ld	a5,-1368(s0)
    53008d58:	cbb8                	sw	a4,80(a5)
    53008d5a:	0001                	nop
    53008d5c:	ab043783          	ld	a5,-1360(s0)
    53008d60:	439c                	lw	a5,0(a5)
    53008d62:	2785                	addiw	a5,a5,1
    53008d64:	0007871b          	sext.w	a4,a5
    53008d68:	ab043783          	ld	a5,-1360(s0)
    53008d6c:	c398                	sw	a4,0(a5)
    53008d6e:	0001                	nop
    53008d70:	fc043783          	ld	a5,-64(s0)
    53008d74:	17f9                	addi	a5,a5,-2
    53008d76:	0007c783          	lbu	a5,0(a5)
    53008d7a:	0007871b          	sext.w	a4,a5
    53008d7e:	89843783          	ld	a5,-1896(s0)
    53008d82:	fe843683          	ld	a3,-24(s0)
    53008d86:	a8d43c23          	sd	a3,-1384(s0)
    53008d8a:	a8e42a23          	sw	a4,-1388(s0)
    53008d8e:	4705                	li	a4,1
    53008d90:	a8e409a3          	sb	a4,-1389(s0)
    53008d94:	a8f43423          	sd	a5,-1400(s0)
    53008d98:	a9843703          	ld	a4,-1384(s0)
    53008d9c:	a9446783          	lwu	a5,-1388(s0)
    53008da0:	07a1                	addi	a5,a5,8
    53008da2:	078a                	slli	a5,a5,0x2
    53008da4:	97ba                	add	a5,a5,a4
    53008da6:	479c                	lw	a5,8(a5)
    53008da8:	2785                	addiw	a5,a5,1
    53008daa:	0007871b          	sext.w	a4,a5
    53008dae:	a9843683          	ld	a3,-1384(s0)
    53008db2:	a9446783          	lwu	a5,-1388(s0)
    53008db6:	07a1                	addi	a5,a5,8
    53008db8:	078a                	slli	a5,a5,0x2
    53008dba:	97b6                	add	a5,a5,a3
    53008dbc:	c798                	sw	a4,8(a5)
    53008dbe:	a9344783          	lbu	a5,-1389(s0)
    53008dc2:	0ff7f793          	andi	a5,a5,255
    53008dc6:	c7ad                	beqz	a5,53008e30 <deflate_compress_lazy+0x21ba>
    53008dc8:	a9843783          	ld	a5,-1384(s0)
    53008dcc:	52878713          	addi	a4,a5,1320
    53008dd0:	a9442783          	lw	a5,-1388(s0)
    53008dd4:	0ff7f793          	andi	a5,a5,255
    53008dd8:	a8e43023          	sd	a4,-1408(s0)
    53008ddc:	a6f40fa3          	sb	a5,-1409(s0)
    53008de0:	a7f44783          	lbu	a5,-1409(s0)
    53008de4:	0057d79b          	srliw	a5,a5,0x5
    53008de8:	0ff7f793          	andi	a5,a5,255
    53008dec:	2781                	sext.w	a5,a5
    53008dee:	8b99                	andi	a5,a5,6
    53008df0:	0007871b          	sext.w	a4,a5
    53008df4:	a7f44783          	lbu	a5,-1409(s0)
    53008df8:	2781                	sext.w	a5,a5
    53008dfa:	8b85                	andi	a5,a5,1
    53008dfc:	2781                	sext.w	a5,a5
    53008dfe:	8fd9                	or	a5,a5,a4
    53008e00:	2781                	sext.w	a5,a5
    53008e02:	a8043683          	ld	a3,-1408(s0)
    53008e06:	00279713          	slli	a4,a5,0x2
    53008e0a:	9736                	add	a4,a4,a3
    53008e0c:	4318                	lw	a4,0(a4)
    53008e0e:	2705                	addiw	a4,a4,1
    53008e10:	2701                	sext.w	a4,a4
    53008e12:	a8043683          	ld	a3,-1408(s0)
    53008e16:	078a                	slli	a5,a5,0x2
    53008e18:	97b6                	add	a5,a5,a3
    53008e1a:	c398                	sw	a4,0(a5)
    53008e1c:	a8043783          	ld	a5,-1408(s0)
    53008e20:	4bbc                	lw	a5,80(a5)
    53008e22:	2785                	addiw	a5,a5,1
    53008e24:	0007871b          	sext.w	a4,a5
    53008e28:	a8043783          	ld	a5,-1408(s0)
    53008e2c:	cbb8                	sw	a4,80(a5)
    53008e2e:	0001                	nop
    53008e30:	a8843783          	ld	a5,-1400(s0)
    53008e34:	439c                	lw	a5,0(a5)
    53008e36:	2785                	addiw	a5,a5,1
    53008e38:	0007871b          	sext.w	a4,a5
    53008e3c:	a8843783          	ld	a5,-1400(s0)
    53008e40:	c398                	sw	a4,0(a5)
    53008e42:	0001                	nop
    53008e44:	c3042783          	lw	a5,-976(s0)
    53008e48:	e2f42c23          	sw	a5,-456(s0)
    53008e4c:	89042783          	lw	a5,-1904(s0)
    53008e50:	88f42a23          	sw	a5,-1900(s0)
    53008e54:	89ffe06f          	j	530076f2 <deflate_compress_lazy+0xa7c>
    53008e58:	89442783          	lw	a5,-1900(s0)
    53008e5c:	fe843703          	ld	a4,-24(s0)
    53008e60:	a6e43823          	sd	a4,-1424(s0)
    53008e64:	e3842703          	lw	a4,-456(s0)
    53008e68:	a6e42623          	sw	a4,-1428(s0)
    53008e6c:	a6f42423          	sw	a5,-1432(s0)
    53008e70:	4785                	li	a5,1
    53008e72:	a6f403a3          	sb	a5,-1433(s0)
    53008e76:	89840793          	addi	a5,s0,-1896
    53008e7a:	a4f43c23          	sd	a5,-1448(s0)
    53008e7e:	a5843783          	ld	a5,-1448(s0)
    53008e82:	639c                	ld	a5,0(a5)
    53008e84:	a4f43823          	sd	a5,-1456(s0)
    53008e88:	00008717          	auipc	a4,0x8
    53008e8c:	2c070713          	addi	a4,a4,704 # 53011148 <deflate_length_slot>
    53008e90:	a6c46783          	lwu	a5,-1428(s0)
    53008e94:	97ba                	add	a5,a5,a4
    53008e96:	0007c783          	lbu	a5,0(a5)
    53008e9a:	a4f42623          	sw	a5,-1460(s0)
    53008e9e:	a6842783          	lw	a5,-1432(s0)
    53008ea2:	a4f42423          	sw	a5,-1464(s0)
    53008ea6:	a4842783          	lw	a5,-1464(s0)
    53008eaa:	0007871b          	sext.w	a4,a5
    53008eae:	10000793          	li	a5,256
    53008eb2:	00e7ed63          	bltu	a5,a4,53008ecc <deflate_compress_lazy+0x2256>
    53008eb6:	00008717          	auipc	a4,0x8
    53008eba:	39a70713          	addi	a4,a4,922 # 53011250 <deflate_offset_slot>
    53008ebe:	a4846783          	lwu	a5,-1464(s0)
    53008ec2:	97ba                	add	a5,a5,a4
    53008ec4:	0007c783          	lbu	a5,0(a5)
    53008ec8:	2781                	sext.w	a5,a5
    53008eca:	a02d                	j	53008ef4 <deflate_compress_lazy+0x227e>
    53008ecc:	a4842783          	lw	a5,-1464(s0)
    53008ed0:	37fd                	addiw	a5,a5,-1
    53008ed2:	2781                	sext.w	a5,a5
    53008ed4:	0077d79b          	srliw	a5,a5,0x7
    53008ed8:	2781                	sext.w	a5,a5
    53008eda:	1007879b          	addiw	a5,a5,256
    53008ede:	2781                	sext.w	a5,a5
    53008ee0:	00008717          	auipc	a4,0x8
    53008ee4:	37070713          	addi	a4,a4,880 # 53011250 <deflate_offset_slot>
    53008ee8:	1782                	slli	a5,a5,0x20
    53008eea:	9381                	srli	a5,a5,0x20
    53008eec:	97ba                	add	a5,a5,a4
    53008eee:	0007c783          	lbu	a5,0(a5)
    53008ef2:	2781                	sext.w	a5,a5
    53008ef4:	2781                	sext.w	a5,a5
    53008ef6:	a4f42223          	sw	a5,-1468(s0)
    53008efa:	a4c42783          	lw	a5,-1460(s0)
    53008efe:	1017879b          	addiw	a5,a5,257
    53008f02:	0007861b          	sext.w	a2,a5
    53008f06:	a7043703          	ld	a4,-1424(s0)
    53008f0a:	02061793          	slli	a5,a2,0x20
    53008f0e:	9381                	srli	a5,a5,0x20
    53008f10:	07a1                	addi	a5,a5,8
    53008f12:	078a                	slli	a5,a5,0x2
    53008f14:	97ba                	add	a5,a5,a4
    53008f16:	479c                	lw	a5,8(a5)
    53008f18:	2785                	addiw	a5,a5,1
    53008f1a:	0007871b          	sext.w	a4,a5
    53008f1e:	a7043683          	ld	a3,-1424(s0)
    53008f22:	02061793          	slli	a5,a2,0x20
    53008f26:	9381                	srli	a5,a5,0x20
    53008f28:	07a1                	addi	a5,a5,8
    53008f2a:	078a                	slli	a5,a5,0x2
    53008f2c:	97b6                	add	a5,a5,a3
    53008f2e:	c798                	sw	a4,8(a5)
    53008f30:	a7043703          	ld	a4,-1424(s0)
    53008f34:	a4446783          	lwu	a5,-1468(s0)
    53008f38:	12878793          	addi	a5,a5,296
    53008f3c:	078a                	slli	a5,a5,0x2
    53008f3e:	97ba                	add	a5,a5,a4
    53008f40:	479c                	lw	a5,8(a5)
    53008f42:	2785                	addiw	a5,a5,1
    53008f44:	0007871b          	sext.w	a4,a5
    53008f48:	a7043683          	ld	a3,-1424(s0)
    53008f4c:	a4446783          	lwu	a5,-1468(s0)
    53008f50:	12878793          	addi	a5,a5,296
    53008f54:	078a                	slli	a5,a5,0x2
    53008f56:	97b6                	add	a5,a5,a3
    53008f58:	c798                	sw	a4,8(a5)
    53008f5a:	a6744783          	lbu	a5,-1433(s0)
    53008f5e:	0ff7f793          	andi	a5,a5,255
    53008f62:	cfa1                	beqz	a5,53008fba <deflate_compress_lazy+0x2344>
    53008f64:	a7043783          	ld	a5,-1424(s0)
    53008f68:	52878793          	addi	a5,a5,1320
    53008f6c:	a2f43c23          	sd	a5,-1480(s0)
    53008f70:	a6c42783          	lw	a5,-1428(s0)
    53008f74:	a2f42a23          	sw	a5,-1484(s0)
    53008f78:	a3442783          	lw	a5,-1484(s0)
    53008f7c:	0007871b          	sext.w	a4,a5
    53008f80:	47a1                	li	a5,8
    53008f82:	00e7f463          	bgeu	a5,a4,53008f8a <deflate_compress_lazy+0x2314>
    53008f86:	47a5                	li	a5,9
    53008f88:	a011                	j	53008f8c <deflate_compress_lazy+0x2316>
    53008f8a:	47a1                	li	a5,8
    53008f8c:	a3843683          	ld	a3,-1480(s0)
    53008f90:	00279713          	slli	a4,a5,0x2
    53008f94:	9736                	add	a4,a4,a3
    53008f96:	4318                	lw	a4,0(a4)
    53008f98:	2705                	addiw	a4,a4,1
    53008f9a:	2701                	sext.w	a4,a4
    53008f9c:	a3843683          	ld	a3,-1480(s0)
    53008fa0:	078a                	slli	a5,a5,0x2
    53008fa2:	97b6                	add	a5,a5,a3
    53008fa4:	c398                	sw	a4,0(a5)
    53008fa6:	a3843783          	ld	a5,-1480(s0)
    53008faa:	4bbc                	lw	a5,80(a5)
    53008fac:	2785                	addiw	a5,a5,1
    53008fae:	0007871b          	sext.w	a4,a5
    53008fb2:	a3843783          	ld	a5,-1480(s0)
    53008fb6:	cbb8                	sw	a4,80(a5)
    53008fb8:	0001                	nop
    53008fba:	a5043783          	ld	a5,-1456(s0)
    53008fbe:	4398                	lw	a4,0(a5)
    53008fc0:	a6c42783          	lw	a5,-1428(s0)
    53008fc4:	0177979b          	slliw	a5,a5,0x17
    53008fc8:	2781                	sext.w	a5,a5
    53008fca:	8fd9                	or	a5,a5,a4
    53008fcc:	0007871b          	sext.w	a4,a5
    53008fd0:	a5043783          	ld	a5,-1456(s0)
    53008fd4:	c398                	sw	a4,0(a5)
    53008fd6:	a6842783          	lw	a5,-1432(s0)
    53008fda:	03079713          	slli	a4,a5,0x30
    53008fde:	9341                	srli	a4,a4,0x30
    53008fe0:	a5043783          	ld	a5,-1456(s0)
    53008fe4:	00e79223          	sh	a4,4(a5)
    53008fe8:	a4442783          	lw	a5,-1468(s0)
    53008fec:	03079713          	slli	a4,a5,0x30
    53008ff0:	9341                	srli	a4,a4,0x30
    53008ff2:	a5043783          	ld	a5,-1456(s0)
    53008ff6:	00e79323          	sh	a4,6(a5)
    53008ffa:	a5043783          	ld	a5,-1456(s0)
    53008ffe:	07a1                	addi	a5,a5,8
    53009000:	a4f43823          	sd	a5,-1456(s0)
    53009004:	a5043783          	ld	a5,-1456(s0)
    53009008:	0007a023          	sw	zero,0(a5)
    5300900c:	a5843783          	ld	a5,-1448(s0)
    53009010:	a5043703          	ld	a4,-1456(s0)
    53009014:	e398                	sd	a4,0(a5)
    53009016:	0001                	nop
    53009018:	e3842783          	lw	a5,-456(s0)
    5300901c:	0007871b          	sext.w	a4,a5
    53009020:	478d                	li	a5,3
    53009022:	76e7f363          	bgeu	a5,a4,53009788 <deflate_compress_lazy+0x2b12>
    53009026:	fe843703          	ld	a4,-24(s0)
    5300902a:	6785                	lui	a5,0x1
    5300902c:	7c078793          	addi	a5,a5,1984 # 17c0 <TEXT_START-0x52ffe840>
    53009030:	973e                	add	a4,a4,a5
    53009032:	e3842783          	lw	a5,-456(s0)
    53009036:	37f5                	addiw	a5,a5,-3
    53009038:	2781                	sext.w	a5,a5
    5300903a:	a2e43423          	sd	a4,-1496(s0)
    5300903e:	fc043703          	ld	a4,-64(s0)
    53009042:	a2e43023          	sd	a4,-1504(s0)
    53009046:	fb843703          	ld	a4,-72(s0)
    5300904a:	a0e43c23          	sd	a4,-1512(s0)
    5300904e:	a0f42a23          	sw	a5,-1516(s0)
    53009052:	a1442783          	lw	a5,-1516(s0)
    53009056:	a0f42823          	sw	a5,-1520(s0)
    5300905a:	a1442783          	lw	a5,-1516(s0)
    5300905e:	2795                	addiw	a5,a5,5
    53009060:	2781                	sext.w	a5,a5
    53009062:	02079713          	slli	a4,a5,0x20
    53009066:	9301                	srli	a4,a4,0x20
    53009068:	a1843683          	ld	a3,-1512(s0)
    5300906c:	a2043783          	ld	a5,-1504(s0)
    53009070:	40f687b3          	sub	a5,a3,a5
    53009074:	00e7a7b3          	slt	a5,a5,a4
    53009078:	0ff7f793          	andi	a5,a5,255
    5300907c:	26079163          	bnez	a5,530092de <deflate_compress_lazy+0x2668>
    53009080:	8b043783          	ld	a5,-1872(s0)
    53009084:	a2043703          	ld	a4,-1504(s0)
    53009088:	40f707b3          	sub	a5,a4,a5
    5300908c:	a0f42623          	sw	a5,-1524(s0)
