
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    52060d38:	fd843783          	ld	a5,-40(s0)
    52060d3c:	00178713          	addi	a4,a5,1
    52060d40:	fce43c23          	sd	a4,-40(s0)
    52060d44:	00078023          	sb	zero,0(a5)
    52060d48:	fcc42783          	lw	a5,-52(s0)
    52060d4c:	fff7871b          	addiw	a4,a5,-1
    52060d50:	fce42623          	sw	a4,-52(s0)
    52060d54:	fef042e3          	bgtz	a5,52060d38 <strncpy+0x5a>
    52060d58:	fe843783          	ld	a5,-24(s0)
    52060d5c:	853e                	mv	a0,a5
    52060d5e:	7462                	ld	s0,56(sp)
    52060d60:	6121                	addi	sp,sp,64
    52060d62:	8082                	ret

0000000052060d64 <strcat>:
    52060d64:	7179                	addi	sp,sp,-48
    52060d66:	f422                	sd	s0,40(sp)
    52060d68:	1800                	addi	s0,sp,48
    52060d6a:	fca43c23          	sd	a0,-40(s0)
    52060d6e:	fcb43823          	sd	a1,-48(s0)
    52060d72:	fd843783          	ld	a5,-40(s0)
    52060d76:	fef43423          	sd	a5,-24(s0)
    52060d7a:	a031                	j	52060d86 <strcat+0x22>
    52060d7c:	fd843783          	ld	a5,-40(s0)
    52060d80:	0785                	addi	a5,a5,1
    52060d82:	fcf43c23          	sd	a5,-40(s0)
    52060d86:	fd843783          	ld	a5,-40(s0)
    52060d8a:	0007c783          	lbu	a5,0(a5)
    52060d8e:	f7fd                	bnez	a5,52060d7c <strcat+0x18>
    52060d90:	a00d                	j	52060db2 <strcat+0x4e>
    52060d92:	fd043703          	ld	a4,-48(s0)
    52060d96:	00170793          	addi	a5,a4,1
    52060d9a:	fcf43823          	sd	a5,-48(s0)
    52060d9e:	fd843783          	ld	a5,-40(s0)
    52060da2:	00178693          	addi	a3,a5,1
    52060da6:	fcd43c23          	sd	a3,-40(s0)
    52060daa:	00074703          	lbu	a4,0(a4)
    52060dae:	00e78023          	sb	a4,0(a5)
    52060db2:	fd043783          	ld	a5,-48(s0)
    52060db6:	0007c783          	lbu	a5,0(a5)
    52060dba:	ffe1                	bnez	a5,52060d92 <strcat+0x2e>
    52060dbc:	fd843783          	ld	a5,-40(s0)
    52060dc0:	00078023          	sb	zero,0(a5)
    52060dc4:	fe843783          	ld	a5,-24(s0)
    52060dc8:	853e                	mv	a0,a5
    52060dca:	7422                	ld	s0,40(sp)
    52060dcc:	6145                	addi	sp,sp,48
    52060dce:	8082                	ret
