
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001397          	auipc	t2,0x1
    520e0c04:	fef42023          	sw	a5,-32(s0)
    520e0c08:	fd842783          	lw	a5,-40(s0)
    520e0c0c:	0017d79b          	srliw	a5,a5,0x1
    520e0c10:	0007871b          	sext.w	a4,a5
    520e0c14:	fe042783          	lw	a5,-32(s0)
    520e0c18:	2781                	sext.w	a5,a5
    520e0c1a:	f8e7e0e3          	bltu	a5,a4,520e0b9a <mini_itoa+0x160>
    520e0c1e:	fd842783          	lw	a5,-40(s0)
    520e0c22:	853e                	mv	a0,a5
    520e0c24:	6426                	ld	s0,72(sp)
    520e0c26:	6161                	addi	sp,sp,80
    520e0c28:	8082                	ret

00000000520e0c2a <_putc>:
    520e0c2a:	1101                	addi	sp,sp,-32
    520e0c2c:	ec22                	sd	s0,24(sp)
    520e0c2e:	1000                	addi	s0,sp,32
    520e0c30:	87aa                	mv	a5,a0
    520e0c32:	feb43023          	sd	a1,-32(s0)
    520e0c36:	fef42623          	sw	a5,-20(s0)
    520e0c3a:	fe043783          	ld	a5,-32(s0)
    520e0c3e:	6798                	ld	a4,8(a5)
    520e0c40:	fe043783          	ld	a5,-32(s0)
    520e0c44:	639c                	ld	a5,0(a5)
    520e0c46:	40f707b3          	sub	a5,a4,a5
    520e0c4a:	2781                	sext.w	a5,a5
    520e0c4c:	2785                	addiw	a5,a5,1
    520e0c4e:	0007871b          	sext.w	a4,a5
    520e0c52:	fe043783          	ld	a5,-32(s0)
    520e0c56:	4b9c                	lw	a5,16(a5)
    520e0c58:	00f76463          	bltu	a4,a5,520e0c60 <_putc+0x36>
    520e0c5c:	4781                	li	a5,0
    520e0c5e:	a02d                	j	520e0c88 <_putc+0x5e>
    520e0c60:	fe043783          	ld	a5,-32(s0)
    520e0c64:	679c                	ld	a5,8(a5)
    520e0c66:	00178693          	addi	a3,a5,1
    520e0c6a:	fe043703          	ld	a4,-32(s0)
    520e0c6e:	e714                	sd	a3,8(a4)
    520e0c70:	fec42703          	lw	a4,-20(s0)
    520e0c74:	0ff77713          	andi	a4,a4,255
    520e0c78:	00e78023          	sb	a4,0(a5)
    520e0c7c:	fe043783          	ld	a5,-32(s0)
    520e0c80:	679c                	ld	a5,8(a5)
    520e0c82:	00078023          	sb	zero,0(a5)
    520e0c86:	4785                	li	a5,1
    520e0c88:	853e                	mv	a0,a5
    520e0c8a:	6462                	ld	s0,24(sp)
    520e0c8c:	6105                	addi	sp,sp,32
    520e0c8e:	8082                	ret

00000000520e0c90 <_puts>:
    520e0c90:	7139                	addi	sp,sp,-64
    520e0c92:	fc22                	sd	s0,56(sp)
    520e0c94:	0080                	addi	s0,sp,64
    520e0c96:	fca43c23          	sd	a0,-40(s0)
    520e0c9a:	87ae                	mv	a5,a1
    520e0c9c:	fcc43423          	sd	a2,-56(s0)
    520e0ca0:	fcf42a23          	sw	a5,-44(s0)
    520e0ca4:	fc843783          	ld	a5,-56(s0)
    520e0ca8:	4b9c                	lw	a5,16(a5)
    520e0caa:	02079713          	slli	a4,a5,0x20
    520e0cae:	9301                	srli	a4,a4,0x20
    520e0cb0:	fc843783          	ld	a5,-56(s0)
    520e0cb4:	6794                	ld	a3,8(a5)
    520e0cb6:	fc843783          	ld	a5,-56(s0)
    520e0cba:	639c                	ld	a5,0(a5)
    520e0cbc:	40f687b3          	sub	a5,a3,a5
    520e0cc0:	8f1d                	sub	a4,a4,a5
    520e0cc2:	fd446783          	lwu	a5,-44(s0)
    520e0cc6:	02e7c463          	blt	a5,a4,520e0cee <_puts+0x5e>
    520e0cca:	fc843783          	ld	a5,-56(s0)
    520e0cce:	4b98                	lw	a4,16(a5)
    520e0cd0:	fc843783          	ld	a5,-56(s0)
    520e0cd4:	6794                	ld	a3,8(a5)
    520e0cd6:	fc843783          	ld	a5,-56(s0)
    520e0cda:	639c                	ld	a5,0(a5)
    520e0cdc:	40f687b3          	sub	a5,a3,a5
    520e0ce0:	2781                	sext.w	a5,a5
    520e0ce2:	40f707bb          	subw	a5,a4,a5
    520e0ce6:	2781                	sext.w	a5,a5
    520e0ce8:	37fd                	addiw	a5,a5,-1
    520e0cea:	fcf42a23          	sw	a5,-44(s0)
    520e0cee:	fe042623          	sw	zero,-20(s0)
    520e0cf2:	a03d                	j	520e0d20 <_puts+0x90>
    520e0cf4:	fec46783          	lwu	a5,-20(s0)
    520e0cf8:	fd843703          	ld	a4,-40(s0)
    520e0cfc:	973e                	add	a4,a4,a5
    520e0cfe:	fc843783          	ld	a5,-56(s0)
    520e0d02:	679c                	ld	a5,8(a5)
    520e0d04:	00178613          	addi	a2,a5,1
    520e0d08:	fc843683          	ld	a3,-56(s0)
    520e0d0c:	e690                	sd	a2,8(a3)
    520e0d0e:	00074703          	lbu	a4,0(a4)
    520e0d12:	00e78023          	sb	a4,0(a5)
    520e0d16:	fec42783          	lw	a5,-20(s0)
    520e0d1a:	2785                	addiw	a5,a5,1
    520e0d1c:	fef42623          	sw	a5,-20(s0)
    520e0d20:	fec42703          	lw	a4,-20(s0)
    520e0d24:	fd442783          	lw	a5,-44(s0)
    520e0d28:	2701                	sext.w	a4,a4
    520e0d2a:	2781                	sext.w	a5,a5
    520e0d2c:	fcf764e3          	bltu	a4,a5,520e0cf4 <_puts+0x64>
    520e0d30:	fc843783          	ld	a5,-56(s0)
    520e0d34:	679c                	ld	a5,8(a5)
    520e0d36:	00078023          	sb	zero,0(a5)
    520e0d3a:	fd442783          	lw	a5,-44(s0)
    520e0d3e:	853e                	mv	a0,a5
    520e0d40:	7462                	ld	s0,56(sp)
    520e0d42:	6121                	addi	sp,sp,64
    520e0d44:	8082                	ret

00000000520e0d46 <mini_vsnprintf>:
    520e0d46:	7119                	addi	sp,sp,-128
    520e0d48:	fc86                	sd	ra,120(sp)
    520e0d4a:	f8a2                	sd	s0,112(sp)
    520e0d4c:	0100                	addi	s0,sp,128
    520e0d4e:	f8a43c23          	sd	a0,-104(s0)
    520e0d52:	87ae                	mv	a5,a1
    520e0d54:	f8c43423          	sd	a2,-120(s0)
    520e0d58:	f8d43023          	sd	a3,-128(s0)
    520e0d5c:	f8f42a23          	sw	a5,-108(s0)
    520e0d60:	f9843783          	ld	a5,-104(s0)
    520e0d64:	fcf43023          	sd	a5,-64(s0)
    520e0d68:	f9843783          	ld	a5,-104(s0)
    520e0d6c:	fcf43423          	sd	a5,-56(s0)
    520e0d70:	f9442783          	lw	a5,-108(s0)
    520e0d74:	fcf42823          	sw	a5,-48(s0)
    520e0d78:	a4f9                	j	520e1046 <mini_vsnprintf+0x300>
    520e0d7a:	fc843703          	ld	a4,-56(s0)
    520e0d7e:	fc043783          	ld	a5,-64(s0)
    520e0d82:	40f707b3          	sub	a5,a4,a5
    520e0d86:	2781                	sext.w	a5,a5
    520e0d88:	2785                	addiw	a5,a5,1
    520e0d8a:	0007871b          	sext.w	a4,a5
    520e0d8e:	fd042783          	lw	a5,-48(s0)
    520e0d92:	2cf77b63          	bgeu	a4,a5,520e1068 <mini_vsnprintf+0x322>
    520e0d96:	fef44783          	lbu	a5,-17(s0)
    520e0d9a:	0ff7f713          	andi	a4,a5,255
    520e0d9e:	02500793          	li	a5,37
    520e0da2:	00f70c63          	beq	a4,a5,520e0dba <mini_vsnprintf+0x74>
    520e0da6:	fef44783          	lbu	a5,-17(s0)
    520e0daa:	2781                	sext.w	a5,a5
    520e0dac:	fc040713          	addi	a4,s0,-64
    520e0db0:	85ba                	mv	a1,a4
    520e0db2:	853e                	mv	a0,a5
    520e0db4:	e77ff0ef          	jal	ra,520e0c2a <_putc>
    520e0db8:	a479                	j	520e1046 <mini_vsnprintf+0x300>
    520e0dba:	fe040723          	sb	zero,-18(s0)
    520e0dbe:	fe042423          	sw	zero,-24(s0)
    520e0dc2:	f8843783          	ld	a5,-120(s0)
    520e0dc6:	00178713          	addi	a4,a5,1
    520e0dca:	f8e43423          	sd	a4,-120(s0)
    520e0dce:	0007c783          	lbu	a5,0(a5)
    520e0dd2:	fef407a3          	sb	a5,-17(s0)
    520e0dd6:	fef44783          	lbu	a5,-17(s0)
    520e0dda:	0ff7f713          	andi	a4,a5,255
    520e0dde:	03000793          	li	a5,48
    520e0de2:	06f71b63          	bne	a4,a5,520e0e58 <mini_vsnprintf+0x112>
    520e0de6:	a891                	j	520e0e3a <mini_vsnprintf+0xf4>
    520e0de8:	fef44783          	lbu	a5,-17(s0)
    520e0dec:	0ff7f793          	andi	a5,a5,255
    520e0df0:	26078e63          	beqz	a5,520e106c <mini_vsnprintf+0x326>
    520e0df4:	fef44783          	lbu	a5,-17(s0)
    520e0df8:	0ff7f713          	andi	a4,a5,255
    520e0dfc:	02f00793          	li	a5,47
    520e0e00:	04e7fc63          	bgeu	a5,a4,520e0e58 <mini_vsnprintf+0x112>
    520e0e04:	fef44783          	lbu	a5,-17(s0)
    520e0e08:	0ff7f713          	andi	a4,a5,255
    520e0e0c:	03900793          	li	a5,57
    520e0e10:	04e7e463          	bltu	a5,a4,520e0e58 <mini_vsnprintf+0x112>
    520e0e14:	fee44703          	lbu	a4,-18(s0)
    520e0e18:	87ba                	mv	a5,a4
    520e0e1a:	0027979b          	slliw	a5,a5,0x2
    520e0e1e:	9fb9                	addw	a5,a5,a4
    520e0e20:	0017979b          	slliw	a5,a5,0x1
    520e0e24:	0ff7f793          	andi	a5,a5,255
    520e0e28:	fef44703          	lbu	a4,-17(s0)
    520e0e2c:	9fb9                	addw	a5,a5,a4
    520e0e2e:	0ff7f793          	andi	a5,a5,255
    520e0e32:	fd07879b          	addiw	a5,a5,-48
    520e0e36:	fef40723          	sb	a5,-18(s0)
    520e0e3a:	f8843783          	ld	a5,-120(s0)
    520e0e3e:	00178713          	addi	a4,a5,1
    520e0e42:	f8e43423          	sd	a4,-120(s0)
    520e0e46:	0007c783          	lbu	a5,0(a5)
    520e0e4a:	fef407a3          	sb	a5,-17(s0)
    520e0e4e:	fef44783          	lbu	a5,-17(s0)
    520e0e52:	0ff7f793          	andi	a5,a5,255
    520e0e56:	fbc9                	bnez	a5,520e0de8 <mini_vsnprintf+0xa2>
    520e0e58:	fef44783          	lbu	a5,-17(s0)
    520e0e5c:	0ff7f713          	andi	a4,a5,255
    520e0e60:	06c00793          	li	a5,108
    520e0e64:	00f71f63          	bne	a4,a5,520e0e82 <mini_vsnprintf+0x13c>
    520e0e68:	4785                	li	a5,1
    520e0e6a:	fef42423          	sw	a5,-24(s0)
    520e0e6e:	f8843783          	ld	a5,-120(s0)
    520e0e72:	00178713          	addi	a4,a5,1
    520e0e76:	f8e43423          	sd	a4,-120(s0)
    520e0e7a:	0007c783          	lbu	a5,0(a5)
    520e0e7e:	fef407a3          	sb	a5,-17(s0)
    520e0e82:	fef44783          	lbu	a5,-17(s0)
    520e0e86:	2781                	sext.w	a5,a5
    520e0e88:	1e078463          	beqz	a5,520e1070 <mini_vsnprintf+0x32a>
    520e0e8c:	873e                	mv	a4,a5
    520e0e8e:	1a074263          	bltz	a4,520e1032 <mini_vsnprintf+0x2ec>
    520e0e92:	86be                	mv	a3,a5
    520e0e94:	07800713          	li	a4,120
    520e0e98:	18d74d63          	blt	a4,a3,520e1032 <mini_vsnprintf+0x2ec>
    520e0e9c:	86be                	mv	a3,a5
    520e0e9e:	05800713          	li	a4,88
    520e0ea2:	18e6c863          	blt	a3,a4,520e1032 <mini_vsnprintf+0x2ec>
    520e0ea6:	fa87869b          	addiw	a3,a5,-88
    520e0eaa:	0006871b          	sext.w	a4,a3
    520e0eae:	02000793          	li	a5,32
    520e0eb2:	18e7e063          	bltu	a5,a4,520e1032 <mini_vsnprintf+0x2ec>
    520e0eb6:	02069793          	slli	a5,a3,0x20
    520e0eba:	9381                	srli	a5,a5,0x20
    520e0ebc:	00279713          	slli	a4,a5,0x2
    520e0ec0:	00000797          	auipc	a5,0x0
    520e0ec4:	7ac78793          	addi	a5,a5,1964 # 520e166c <strrev+0x1c4>
    520e0ec8:	97ba                	add	a5,a5,a4
    520e0eca:	439c                	lw	a5,0(a5)
    520e0ecc:	0007871b          	sext.w	a4,a5
    520e0ed0:	00000797          	auipc	a5,0x0
    520e0ed4:	79c78793          	addi	a5,a5,1948 # 520e166c <strrev+0x1c4>
    520e0ed8:	97ba                	add	a5,a5,a4
    520e0eda:	8782                	jr	a5
    520e0edc:	4785                	li	a5,1
    520e0ede:	fef42423          	sw	a5,-24(s0)
    520e0ee2:	a295                	j	520e1046 <mini_vsnprintf+0x300>
    520e0ee4:	fe842783          	lw	a5,-24(s0)
    520e0ee8:	2781                	sext.w	a5,a5
    520e0eea:	ef81                	bnez	a5,520e0f02 <mini_vsnprintf+0x1bc>
    520e0eec:	f8043783          	ld	a5,-128(s0)
    520e0ef0:	00878713          	addi	a4,a5,8
    520e0ef4:	f8e43023          	sd	a4,-128(s0)
    520e0ef8:	439c                	lw	a5,0(a5)
    520e0efa:	02079513          	slli	a0,a5,0x20
    520e0efe:	9101                	srli	a0,a0,0x20
    520e0f00:	a809                	j	520e0f12 <mini_vsnprintf+0x1cc>
    520e0f02:	f8043783          	ld	a5,-128(s0)
    520e0f06:	00878713          	addi	a4,a5,8
    520e0f0a:	f8e43023          	sd	a4,-128(s0)
    520e0f0e:	639c                	ld	a5,0(a5)
    520e0f10:	853e                	mv	a0,a5
    520e0f12:	fef44783          	lbu	a5,-17(s0)
    520e0f16:	0007871b          	sext.w	a4,a5
    520e0f1a:	07500793          	li	a5,117
    520e0f1e:	40f707b3          	sub	a5,a4,a5
    520e0f22:	0017b793          	seqz	a5,a5
    520e0f26:	0ff7f793          	andi	a5,a5,255
    520e0f2a:	0007869b          	sext.w	a3,a5
    520e0f2e:	fee44783          	lbu	a5,-18(s0)
    520e0f32:	2781                	sext.w	a5,a5
    520e0f34:	fa840713          	addi	a4,s0,-88
    520e0f38:	4601                	li	a2,0
    520e0f3a:	45a9                	li	a1,10
    520e0f3c:	affff0ef          	jal	ra,520e0a3a <mini_itoa>
    520e0f40:	87aa                	mv	a5,a0
    520e0f42:	fcf42e23          	sw	a5,-36(s0)
    520e0f46:	fc040693          	addi	a3,s0,-64
    520e0f4a:	fdc42703          	lw	a4,-36(s0)
    520e0f4e:	fa840793          	addi	a5,s0,-88
    520e0f52:	8636                	mv	a2,a3
    520e0f54:	85ba                	mv	a1,a4
    520e0f56:	853e                	mv	a0,a5
    520e0f58:	d39ff0ef          	jal	ra,520e0c90 <_puts>
    520e0f5c:	fe042423          	sw	zero,-24(s0)
    520e0f60:	a0dd                	j	520e1046 <mini_vsnprintf+0x300>
    520e0f62:	fe842783          	lw	a5,-24(s0)
    520e0f66:	2781                	sext.w	a5,a5
    520e0f68:	ef81                	bnez	a5,520e0f80 <mini_vsnprintf+0x23a>
    520e0f6a:	f8043783          	ld	a5,-128(s0)
    520e0f6e:	00878713          	addi	a4,a5,8
    520e0f72:	f8e43023          	sd	a4,-128(s0)
    520e0f76:	439c                	lw	a5,0(a5)
    520e0f78:	02079513          	slli	a0,a5,0x20
    520e0f7c:	9101                	srli	a0,a0,0x20
    520e0f7e:	a809                	j	520e0f90 <mini_vsnprintf+0x24a>
    520e0f80:	f8043783          	ld	a5,-128(s0)
    520e0f84:	00878713          	addi	a4,a5,8
    520e0f88:	f8e43023          	sd	a4,-128(s0)
    520e0f8c:	639c                	ld	a5,0(a5)
    520e0f8e:	853e                	mv	a0,a5
    520e0f90:	fef44783          	lbu	a5,-17(s0)
    520e0f94:	0007871b          	sext.w	a4,a5
    520e0f98:	05800793          	li	a5,88
    520e0f9c:	40f707b3          	sub	a5,a4,a5
    520e0fa0:	0017b793          	seqz	a5,a5
    520e0fa4:	0ff7f793          	andi	a5,a5,255
    520e0fa8:	0007861b          	sext.w	a2,a5
    520e0fac:	fee44783          	lbu	a5,-18(s0)
    520e0fb0:	2781                	sext.w	a5,a5
    520e0fb2:	fa840713          	addi	a4,s0,-88
    520e0fb6:	4685                	li	a3,1
    520e0fb8:	45c1                	li	a1,16
    520e0fba:	a81ff0ef          	jal	ra,520e0a3a <mini_itoa>
    520e0fbe:	87aa                	mv	a5,a0
    520e0fc0:	fcf42e23          	sw	a5,-36(s0)
    520e0fc4:	fc040693          	addi	a3,s0,-64
    520e0fc8:	fdc42703          	lw	a4,-36(s0)
    520e0fcc:	fa840793          	addi	a5,s0,-88
    520e0fd0:	8636                	mv	a2,a3
    520e0fd2:	85ba                	mv	a1,a4
    520e0fd4:	853e                	mv	a0,a5
    520e0fd6:	cbbff0ef          	jal	ra,520e0c90 <_puts>
    520e0fda:	fe042423          	sw	zero,-24(s0)
    520e0fde:	a0a5                	j	520e1046 <mini_vsnprintf+0x300>
    520e0fe0:	f8043783          	ld	a5,-128(s0)
    520e0fe4:	00878713          	addi	a4,a5,8
    520e0fe8:	f8e43023          	sd	a4,-128(s0)
    520e0fec:	439c                	lw	a5,0(a5)
    520e0fee:	0ff7f793          	andi	a5,a5,255
    520e0ff2:	2781                	sext.w	a5,a5
    520e0ff4:	fc040713          	addi	a4,s0,-64
    520e0ff8:	85ba                	mv	a1,a4
    520e0ffa:	853e                	mv	a0,a5
    520e0ffc:	c2fff0ef          	jal	ra,520e0c2a <_putc>
    520e1000:	a099                	j	520e1046 <mini_vsnprintf+0x300>
    520e1002:	f8043783          	ld	a5,-128(s0)
    520e1006:	00878713          	addi	a4,a5,8
    520e100a:	f8e43023          	sd	a4,-128(s0)
    520e100e:	639c                	ld	a5,0(a5)
    520e1010:	fef43023          	sd	a5,-32(s0)
    520e1014:	fe043503          	ld	a0,-32(s0)
    520e1018:	1fa000ef          	jal	ra,520e1212 <strlen>
    520e101c:	87aa                	mv	a5,a0
    520e101e:	2781                	sext.w	a5,a5
    520e1020:	fc040713          	addi	a4,s0,-64
    520e1024:	863a                	mv	a2,a4
    520e1026:	85be                	mv	a1,a5
    520e1028:	fe043503          	ld	a0,-32(s0)
    520e102c:	c65ff0ef          	jal	ra,520e0c90 <_puts>
    520e1030:	a819                	j	520e1046 <mini_vsnprintf+0x300>
    520e1032:	fef44783          	lbu	a5,-17(s0)
    520e1036:	2781                	sext.w	a5,a5
    520e1038:	fc040713          	addi	a4,s0,-64
    520e103c:	85ba                	mv	a1,a4
    520e103e:	853e                	mv	a0,a5
    520e1040:	bebff0ef          	jal	ra,520e0c2a <_putc>
    520e1044:	0001                	nop
    520e1046:	f8843783          	ld	a5,-120(s0)
    520e104a:	00178713          	addi	a4,a5,1
    520e104e:	f8e43423          	sd	a4,-120(s0)
    520e1052:	0007c783          	lbu	a5,0(a5)
    520e1056:	fef407a3          	sb	a5,-17(s0)
    520e105a:	fef44783          	lbu	a5,-17(s0)
    520e105e:	0ff7f793          	andi	a5,a5,255
    520e1062:	d0079ce3          	bnez	a5,520e0d7a <mini_vsnprintf+0x34>
    520e1066:	a031                	j	520e1072 <mini_vsnprintf+0x32c>
    520e1068:	0001                	nop
    520e106a:	a021                	j	520e1072 <mini_vsnprintf+0x32c>
    520e106c:	0001                	nop
    520e106e:	a011                	j	520e1072 <mini_vsnprintf+0x32c>
    520e1070:	0001                	nop
    520e1072:	fc843703          	ld	a4,-56(s0)
    520e1076:	fc043783          	ld	a5,-64(s0)
    520e107a:	40f707b3          	sub	a5,a4,a5
    520e107e:	2781                	sext.w	a5,a5
    520e1080:	853e                	mv	a0,a5
    520e1082:	70e6                	ld	ra,120(sp)
    520e1084:	7446                	ld	s0,112(sp)
    520e1086:	6109                	addi	sp,sp,128
    520e1088:	8082                	ret

00000000520e108a <vprintf>:
    520e108a:	7169                	addi	sp,sp,-304
    520e108c:	f606                	sd	ra,296(sp)
    520e108e:	f222                	sd	s0,288(sp)
    520e1090:	1a00                	addi	s0,sp,304
    520e1092:	eca43c23          	sd	a0,-296(s0)
    520e1096:	ecb43823          	sd	a1,-304(s0)
    520e109a:	ed043783          	ld	a5,-304(s0)
    520e109e:	fef43023          	sd	a5,-32(s0)
    520e10a2:	fe043703          	ld	a4,-32(s0)
    520e10a6:	ee040793          	addi	a5,s0,-288
    520e10aa:	86ba                	mv	a3,a4
    520e10ac:	ed843603          	ld	a2,-296(s0)
    520e10b0:	10000593          	li	a1,256
    520e10b4:	853e                	mv	a0,a5
    520e10b6:	c91ff0ef          	jal	ra,520e0d46 <mini_vsnprintf>
    520e10ba:	87aa                	mv	a5,a0
    520e10bc:	fef42623          	sw	a5,-20(s0)
    520e10c0:	fec42783          	lw	a5,-20(s0)
    520e10c4:	ff040713          	addi	a4,s0,-16
    520e10c8:	97ba                	add	a5,a5,a4
    520e10ca:	ee078823          	sb	zero,-272(a5)
    520e10ce:	ee040793          	addi	a5,s0,-288
    520e10d2:	853e                	mv	a0,a5
    520e10d4:	948ff0ef          	jal	ra,520e021c <sys_write>
    520e10d8:	96cff0ef          	jal	ra,520e0244 <sys_reflush>
    520e10dc:	fec42783          	lw	a5,-20(s0)
    520e10e0:	853e                	mv	a0,a5
    520e10e2:	70b2                	ld	ra,296(sp)
    520e10e4:	7412                	ld	s0,288(sp)
    520e10e6:	6155                	addi	sp,sp,304
    520e10e8:	8082                	ret

00000000520e10ea <printf>:
    520e10ea:	7159                	addi	sp,sp,-112
    520e10ec:	f406                	sd	ra,40(sp)
    520e10ee:	f022                	sd	s0,32(sp)
    520e10f0:	1800                	addi	s0,sp,48
    520e10f2:	fca43c23          	sd	a0,-40(s0)
    520e10f6:	e40c                	sd	a1,8(s0)
    520e10f8:	e810                	sd	a2,16(s0)
    520e10fa:	ec14                	sd	a3,24(s0)
    520e10fc:	f018                	sd	a4,32(s0)
    520e10fe:	f41c                	sd	a5,40(s0)
    520e1100:	03043823          	sd	a6,48(s0)
    520e1104:	03143c23          	sd	a7,56(s0)
    520e1108:	fe042623          	sw	zero,-20(s0)
    520e110c:	04040793          	addi	a5,s0,64
    520e1110:	fcf43823          	sd	a5,-48(s0)
    520e1114:	fd043783          	ld	a5,-48(s0)
    520e1118:	fc878793          	addi	a5,a5,-56
    520e111c:	fef43023          	sd	a5,-32(s0)
    520e1120:	fe043783          	ld	a5,-32(s0)
    520e1124:	85be                	mv	a1,a5
    520e1126:	fd843503          	ld	a0,-40(s0)
    520e112a:	f61ff0ef          	jal	ra,520e108a <vprintf>
    520e112e:	87aa                	mv	a5,a0
    520e1130:	fef42623          	sw	a5,-20(s0)
    520e1134:	fec42783          	lw	a5,-20(s0)
    520e1138:	853e                	mv	a0,a5
    520e113a:	70a2                	ld	ra,40(sp)
    520e113c:	7402                	ld	s0,32(sp)
    520e113e:	6165                	addi	sp,sp,112
    520e1140:	8082                	ret

00000000520e1142 <memcpy>:
    520e1142:	7179                	addi	sp,sp,-48
    520e1144:	f422                	sd	s0,40(sp)
    520e1146:	1800                	addi	s0,sp,48
    520e1148:	fea43423          	sd	a0,-24(s0)
    520e114c:	feb43023          	sd	a1,-32(s0)
    520e1150:	87b2                	mv	a5,a2
    520e1152:	fcf42e23          	sw	a5,-36(s0)
    520e1156:	a035                	j	520e1182 <memcpy+0x40>
    520e1158:	fe043703          	ld	a4,-32(s0)
    520e115c:	00170793          	addi	a5,a4,1
    520e1160:	fef43023          	sd	a5,-32(s0)
    520e1164:	fe843783          	ld	a5,-24(s0)
    520e1168:	00178693          	addi	a3,a5,1
    520e116c:	fed43423          	sd	a3,-24(s0)
    520e1170:	00074703          	lbu	a4,0(a4)
    520e1174:	00e78023          	sb	a4,0(a5)
    520e1178:	fdc42783          	lw	a5,-36(s0)
    520e117c:	37fd                	addiw	a5,a5,-1
    520e117e:	fcf42e23          	sw	a5,-36(s0)
    520e1182:	fdc42783          	lw	a5,-36(s0)
    520e1186:	2781                	sext.w	a5,a5
    520e1188:	fbe1                	bnez	a5,520e1158 <memcpy+0x16>
    520e118a:	0001                	nop
    520e118c:	0001                	nop
    520e118e:	7422                	ld	s0,40(sp)
    520e1190:	6145                	addi	sp,sp,48
    520e1192:	8082                	ret

00000000520e1194 <memset>:
    520e1194:	7179                	addi	sp,sp,-48
    520e1196:	f422                	sd	s0,40(sp)
    520e1198:	1800                	addi	s0,sp,48
    520e119a:	fca43c23          	sd	a0,-40(s0)
    520e119e:	87ae                	mv	a5,a1
    520e11a0:	8732                	mv	a4,a2
    520e11a2:	fcf40ba3          	sb	a5,-41(s0)
    520e11a6:	87ba                	mv	a5,a4
    520e11a8:	fcf42823          	sw	a5,-48(s0)
    520e11ac:	fd843783          	ld	a5,-40(s0)
    520e11b0:	fef43423          	sd	a5,-24(s0)
    520e11b4:	a005                	j	520e11d4 <memset+0x40>
    520e11b6:	fe843783          	ld	a5,-24(s0)
    520e11ba:	00178713          	addi	a4,a5,1
    520e11be:	fee43423          	sd	a4,-24(s0)
    520e11c2:	fd744703          	lbu	a4,-41(s0)
    520e11c6:	00e78023          	sb	a4,0(a5)
    520e11ca:	fd042783          	lw	a5,-48(s0)
    520e11ce:	37fd                	addiw	a5,a5,-1
    520e11d0:	fcf42823          	sw	a5,-48(s0)
    520e11d4:	fd042783          	lw	a5,-48(s0)
    520e11d8:	2781                	sext.w	a5,a5
    520e11da:	fff1                	bnez	a5,520e11b6 <memset+0x22>
    520e11dc:	0001                	nop
    520e11de:	0001                	nop
    520e11e0:	7422                	ld	s0,40(sp)
    520e11e2:	6145                	addi	sp,sp,48
    520e11e4:	8082                	ret

00000000520e11e6 <bzero>:
    520e11e6:	1101                	addi	sp,sp,-32
    520e11e8:	ec06                	sd	ra,24(sp)
    520e11ea:	e822                	sd	s0,16(sp)
    520e11ec:	1000                	addi	s0,sp,32
    520e11ee:	fea43423          	sd	a0,-24(s0)
    520e11f2:	87ae                	mv	a5,a1
    520e11f4:	fef42223          	sw	a5,-28(s0)
    520e11f8:	fe442783          	lw	a5,-28(s0)
    520e11fc:	863e                	mv	a2,a5
    520e11fe:	4581                	li	a1,0
    520e1200:	fe843503          	ld	a0,-24(s0)
    520e1204:	f91ff0ef          	jal	ra,520e1194 <memset>
    520e1208:	0001                	nop
    520e120a:	60e2                	ld	ra,24(sp)
    520e120c:	6442                	ld	s0,16(sp)
    520e120e:	6105                	addi	sp,sp,32
    520e1210:	8082                	ret

00000000520e1212 <strlen>:
    520e1212:	7179                	addi	sp,sp,-48
    520e1214:	f422                	sd	s0,40(sp)
    520e1216:	1800                	addi	s0,sp,48
    520e1218:	fca43c23          	sd	a0,-40(s0)
    520e121c:	fe042623          	sw	zero,-20(s0)
    520e1220:	a031                	j	520e122c <strlen+0x1a>
    520e1222:	fec42783          	lw	a5,-20(s0)
    520e1226:	2785                	addiw	a5,a5,1
    520e1228:	fef42623          	sw	a5,-20(s0)
    520e122c:	fec42783          	lw	a5,-20(s0)
    520e1230:	fd843703          	ld	a4,-40(s0)
    520e1234:	97ba                	add	a5,a5,a4
    520e1236:	0007c783          	lbu	a5,0(a5)
    520e123a:	f7e5                	bnez	a5,520e1222 <strlen+0x10>
    520e123c:	fec42783          	lw	a5,-20(s0)
    520e1240:	853e                	mv	a0,a5
    520e1242:	7422                	ld	s0,40(sp)
    520e1244:	6145                	addi	sp,sp,48
    520e1246:	8082                	ret

00000000520e1248 <strcmp>:
    520e1248:	1101                	addi	sp,sp,-32
    520e124a:	ec22                	sd	s0,24(sp)
    520e124c:	1000                	addi	s0,sp,32
    520e124e:	fea43423          	sd	a0,-24(s0)
    520e1252:	feb43023          	sd	a1,-32(s0)
    520e1256:	a0a1                	j	520e129e <strcmp+0x56>
    520e1258:	fe843783          	ld	a5,-24(s0)
    520e125c:	0007c703          	lbu	a4,0(a5)
    520e1260:	fe043783          	ld	a5,-32(s0)
    520e1264:	0007c783          	lbu	a5,0(a5)
    520e1268:	02f70163          	beq	a4,a5,520e128a <strcmp+0x42>
    520e126c:	fe843783          	ld	a5,-24(s0)
