
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    52080c74:	ec22                	sd	s0,24(sp)
    52080c76:	1000                	addi	s0,sp,32
    52080c78:	87aa                	mv	a5,a0
    52080c7a:	feb43023          	sd	a1,-32(s0)
    52080c7e:	fef42623          	sw	a5,-20(s0)
    52080c82:	fe043783          	ld	a5,-32(s0)
    52080c86:	6798                	ld	a4,8(a5)
    52080c88:	fe043783          	ld	a5,-32(s0)
    52080c8c:	639c                	ld	a5,0(a5)
    52080c8e:	40f707b3          	sub	a5,a4,a5
    52080c92:	2781                	sext.w	a5,a5
    52080c94:	2785                	addiw	a5,a5,1
    52080c96:	0007871b          	sext.w	a4,a5
    52080c9a:	fe043783          	ld	a5,-32(s0)
    52080c9e:	4b9c                	lw	a5,16(a5)
    52080ca0:	00f76463          	bltu	a4,a5,52080ca8 <_putc+0x36>
    52080ca4:	4781                	li	a5,0
    52080ca6:	a02d                	j	52080cd0 <_putc+0x5e>
    52080ca8:	fe043783          	ld	a5,-32(s0)
    52080cac:	679c                	ld	a5,8(a5)
    52080cae:	00178693          	addi	a3,a5,1
    52080cb2:	fe043703          	ld	a4,-32(s0)
    52080cb6:	e714                	sd	a3,8(a4)
    52080cb8:	fec42703          	lw	a4,-20(s0)
    52080cbc:	0ff77713          	andi	a4,a4,255
    52080cc0:	00e78023          	sb	a4,0(a5)
    52080cc4:	fe043783          	ld	a5,-32(s0)
    52080cc8:	679c                	ld	a5,8(a5)
    52080cca:	00078023          	sb	zero,0(a5)
    52080cce:	4785                	li	a5,1
    52080cd0:	853e                	mv	a0,a5
    52080cd2:	6462                	ld	s0,24(sp)
    52080cd4:	6105                	addi	sp,sp,32
    52080cd6:	8082                	ret

0000000052080cd8 <_puts>:
    52080cd8:	7139                	addi	sp,sp,-64
    52080cda:	fc22                	sd	s0,56(sp)
    52080cdc:	0080                	addi	s0,sp,64
    52080cde:	fca43c23          	sd	a0,-40(s0)
    52080ce2:	87ae                	mv	a5,a1
    52080ce4:	fcc43423          	sd	a2,-56(s0)
    52080ce8:	fcf42a23          	sw	a5,-44(s0)
    52080cec:	fc843783          	ld	a5,-56(s0)
    52080cf0:	4b9c                	lw	a5,16(a5)
    52080cf2:	02079713          	slli	a4,a5,0x20
    52080cf6:	9301                	srli	a4,a4,0x20
    52080cf8:	fc843783          	ld	a5,-56(s0)
    52080cfc:	6794                	ld	a3,8(a5)
    52080cfe:	fc843783          	ld	a5,-56(s0)
    52080d02:	639c                	ld	a5,0(a5)
    52080d04:	40f687b3          	sub	a5,a3,a5
    52080d08:	8f1d                	sub	a4,a4,a5
    52080d0a:	fd446783          	lwu	a5,-44(s0)
    52080d0e:	02e7c463          	blt	a5,a4,52080d36 <_puts+0x5e>
    52080d12:	fc843783          	ld	a5,-56(s0)
    52080d16:	4b98                	lw	a4,16(a5)
    52080d18:	fc843783          	ld	a5,-56(s0)
    52080d1c:	6794                	ld	a3,8(a5)
    52080d1e:	fc843783          	ld	a5,-56(s0)
    52080d22:	639c                	ld	a5,0(a5)
    52080d24:	40f687b3          	sub	a5,a3,a5
    52080d28:	2781                	sext.w	a5,a5
    52080d2a:	40f707bb          	subw	a5,a4,a5
    52080d2e:	2781                	sext.w	a5,a5
    52080d30:	37fd                	addiw	a5,a5,-1
    52080d32:	fcf42a23          	sw	a5,-44(s0)
    52080d36:	fe042623          	sw	zero,-20(s0)
    52080d3a:	a03d                	j	52080d68 <_puts+0x90>
    52080d3c:	fec46783          	lwu	a5,-20(s0)
    52080d40:	fd843703          	ld	a4,-40(s0)
    52080d44:	973e                	add	a4,a4,a5
    52080d46:	fc843783          	ld	a5,-56(s0)
    52080d4a:	679c                	ld	a5,8(a5)
    52080d4c:	00178613          	addi	a2,a5,1
    52080d50:	fc843683          	ld	a3,-56(s0)
    52080d54:	e690                	sd	a2,8(a3)
    52080d56:	00074703          	lbu	a4,0(a4)
    52080d5a:	00e78023          	sb	a4,0(a5)
    52080d5e:	fec42783          	lw	a5,-20(s0)
    52080d62:	2785                	addiw	a5,a5,1
    52080d64:	fef42623          	sw	a5,-20(s0)
    52080d68:	fec42703          	lw	a4,-20(s0)
    52080d6c:	fd442783          	lw	a5,-44(s0)
    52080d70:	2701                	sext.w	a4,a4
    52080d72:	2781                	sext.w	a5,a5
    52080d74:	fcf764e3          	bltu	a4,a5,52080d3c <_puts+0x64>
    52080d78:	fc843783          	ld	a5,-56(s0)
    52080d7c:	679c                	ld	a5,8(a5)
    52080d7e:	00078023          	sb	zero,0(a5)
    52080d82:	fd442783          	lw	a5,-44(s0)
    52080d86:	853e                	mv	a0,a5
    52080d88:	7462                	ld	s0,56(sp)
    52080d8a:	6121                	addi	sp,sp,64
    52080d8c:	8082                	ret

0000000052080d8e <mini_vsnprintf>:
    52080d8e:	7119                	addi	sp,sp,-128
    52080d90:	fc86                	sd	ra,120(sp)
    52080d92:	f8a2                	sd	s0,112(sp)
    52080d94:	0100                	addi	s0,sp,128
    52080d96:	f8a43c23          	sd	a0,-104(s0)
    52080d9a:	87ae                	mv	a5,a1
    52080d9c:	f8c43423          	sd	a2,-120(s0)
    52080da0:	f8d43023          	sd	a3,-128(s0)
    52080da4:	f8f42a23          	sw	a5,-108(s0)
    52080da8:	f9843783          	ld	a5,-104(s0)
    52080dac:	fcf43023          	sd	a5,-64(s0)
    52080db0:	f9843783          	ld	a5,-104(s0)
    52080db4:	fcf43423          	sd	a5,-56(s0)
    52080db8:	f9442783          	lw	a5,-108(s0)
    52080dbc:	fcf42823          	sw	a5,-48(s0)
    52080dc0:	a4f9                	j	5208108e <mini_vsnprintf+0x300>
    52080dc2:	fc843703          	ld	a4,-56(s0)
    52080dc6:	fc043783          	ld	a5,-64(s0)
    52080dca:	40f707b3          	sub	a5,a4,a5
    52080dce:	2781                	sext.w	a5,a5
    52080dd0:	2785                	addiw	a5,a5,1
    52080dd2:	0007871b          	sext.w	a4,a5
    52080dd6:	fd042783          	lw	a5,-48(s0)
    52080dda:	2cf77b63          	bgeu	a4,a5,520810b0 <mini_vsnprintf+0x322>
    52080dde:	fef44783          	lbu	a5,-17(s0)
    52080de2:	0ff7f713          	andi	a4,a5,255
    52080de6:	02500793          	li	a5,37
    52080dea:	00f70c63          	beq	a4,a5,52080e02 <mini_vsnprintf+0x74>
    52080dee:	fef44783          	lbu	a5,-17(s0)
    52080df2:	2781                	sext.w	a5,a5
    52080df4:	fc040713          	addi	a4,s0,-64
    52080df8:	85ba                	mv	a1,a4
    52080dfa:	853e                	mv	a0,a5
    52080dfc:	e77ff0ef          	jal	ra,52080c72 <_putc>
    52080e00:	a479                	j	5208108e <mini_vsnprintf+0x300>
    52080e02:	fe040723          	sb	zero,-18(s0)
    52080e06:	fe042423          	sw	zero,-24(s0)
    52080e0a:	f8843783          	ld	a5,-120(s0)
    52080e0e:	00178713          	addi	a4,a5,1
    52080e12:	f8e43423          	sd	a4,-120(s0)
    52080e16:	0007c783          	lbu	a5,0(a5)
    52080e1a:	fef407a3          	sb	a5,-17(s0)
    52080e1e:	fef44783          	lbu	a5,-17(s0)
    52080e22:	0ff7f713          	andi	a4,a5,255
    52080e26:	03000793          	li	a5,48
    52080e2a:	06f71b63          	bne	a4,a5,52080ea0 <mini_vsnprintf+0x112>
    52080e2e:	a891                	j	52080e82 <mini_vsnprintf+0xf4>
    52080e30:	fef44783          	lbu	a5,-17(s0)
    52080e34:	0ff7f793          	andi	a5,a5,255
    52080e38:	26078e63          	beqz	a5,520810b4 <mini_vsnprintf+0x326>
    52080e3c:	fef44783          	lbu	a5,-17(s0)
    52080e40:	0ff7f713          	andi	a4,a5,255
    52080e44:	02f00793          	li	a5,47
    52080e48:	04e7fc63          	bgeu	a5,a4,52080ea0 <mini_vsnprintf+0x112>
    52080e4c:	fef44783          	lbu	a5,-17(s0)
    52080e50:	0ff7f713          	andi	a4,a5,255
    52080e54:	03900793          	li	a5,57
    52080e58:	04e7e463          	bltu	a5,a4,52080ea0 <mini_vsnprintf+0x112>
    52080e5c:	fee44703          	lbu	a4,-18(s0)
    52080e60:	87ba                	mv	a5,a4
    52080e62:	0027979b          	slliw	a5,a5,0x2
    52080e66:	9fb9                	addw	a5,a5,a4
    52080e68:	0017979b          	slliw	a5,a5,0x1
    52080e6c:	0ff7f793          	andi	a5,a5,255
    52080e70:	fef44703          	lbu	a4,-17(s0)
    52080e74:	9fb9                	addw	a5,a5,a4
    52080e76:	0ff7f793          	andi	a5,a5,255
    52080e7a:	fd07879b          	addiw	a5,a5,-48
    52080e7e:	fef40723          	sb	a5,-18(s0)
    52080e82:	f8843783          	ld	a5,-120(s0)
    52080e86:	00178713          	addi	a4,a5,1
    52080e8a:	f8e43423          	sd	a4,-120(s0)
    52080e8e:	0007c783          	lbu	a5,0(a5)
    52080e92:	fef407a3          	sb	a5,-17(s0)
    52080e96:	fef44783          	lbu	a5,-17(s0)
    52080e9a:	0ff7f793          	andi	a5,a5,255
    52080e9e:	fbc9                	bnez	a5,52080e30 <mini_vsnprintf+0xa2>
    52080ea0:	fef44783          	lbu	a5,-17(s0)
    52080ea4:	0ff7f713          	andi	a4,a5,255
    52080ea8:	06c00793          	li	a5,108
    52080eac:	00f71f63          	bne	a4,a5,52080eca <mini_vsnprintf+0x13c>
    52080eb0:	4785                	li	a5,1
    52080eb2:	fef42423          	sw	a5,-24(s0)
    52080eb6:	f8843783          	ld	a5,-120(s0)
    52080eba:	00178713          	addi	a4,a5,1
    52080ebe:	f8e43423          	sd	a4,-120(s0)
    52080ec2:	0007c783          	lbu	a5,0(a5)
    52080ec6:	fef407a3          	sb	a5,-17(s0)
    52080eca:	fef44783          	lbu	a5,-17(s0)
    52080ece:	2781                	sext.w	a5,a5
    52080ed0:	1e078463          	beqz	a5,520810b8 <mini_vsnprintf+0x32a>
    52080ed4:	873e                	mv	a4,a5
    52080ed6:	1a074263          	bltz	a4,5208107a <mini_vsnprintf+0x2ec>
    52080eda:	86be                	mv	a3,a5
    52080edc:	07800713          	li	a4,120
    52080ee0:	18d74d63          	blt	a4,a3,5208107a <mini_vsnprintf+0x2ec>
    52080ee4:	86be                	mv	a3,a5
    52080ee6:	05800713          	li	a4,88
    52080eea:	18e6c863          	blt	a3,a4,5208107a <mini_vsnprintf+0x2ec>
    52080eee:	fa87869b          	addiw	a3,a5,-88
    52080ef2:	0006871b          	sext.w	a4,a3
    52080ef6:	02000793          	li	a5,32
    52080efa:	18e7e063          	bltu	a5,a4,5208107a <mini_vsnprintf+0x2ec>
    52080efe:	02069793          	slli	a5,a3,0x20
    52080f02:	9381                	srli	a5,a5,0x20
    52080f04:	00279713          	slli	a4,a5,0x2
    52080f08:	00000797          	auipc	a5,0x0
    52080f0c:	72078793          	addi	a5,a5,1824 # 52081628 <strrev+0x138>
    52080f10:	97ba                	add	a5,a5,a4
    52080f12:	439c                	lw	a5,0(a5)
    52080f14:	0007871b          	sext.w	a4,a5
    52080f18:	00000797          	auipc	a5,0x0
    52080f1c:	71078793          	addi	a5,a5,1808 # 52081628 <strrev+0x138>
    52080f20:	97ba                	add	a5,a5,a4
    52080f22:	8782                	jr	a5
    52080f24:	4785                	li	a5,1
    52080f26:	fef42423          	sw	a5,-24(s0)
    52080f2a:	a295                	j	5208108e <mini_vsnprintf+0x300>
    52080f2c:	fe842783          	lw	a5,-24(s0)
    52080f30:	2781                	sext.w	a5,a5
    52080f32:	ef81                	bnez	a5,52080f4a <mini_vsnprintf+0x1bc>
    52080f34:	f8043783          	ld	a5,-128(s0)
    52080f38:	00878713          	addi	a4,a5,8
    52080f3c:	f8e43023          	sd	a4,-128(s0)
    52080f40:	439c                	lw	a5,0(a5)
    52080f42:	02079513          	slli	a0,a5,0x20
    52080f46:	9101                	srli	a0,a0,0x20
    52080f48:	a809                	j	52080f5a <mini_vsnprintf+0x1cc>
    52080f4a:	f8043783          	ld	a5,-128(s0)
    52080f4e:	00878713          	addi	a4,a5,8
    52080f52:	f8e43023          	sd	a4,-128(s0)
    52080f56:	639c                	ld	a5,0(a5)
    52080f58:	853e                	mv	a0,a5
    52080f5a:	fef44783          	lbu	a5,-17(s0)
    52080f5e:	0007871b          	sext.w	a4,a5
    52080f62:	07500793          	li	a5,117
    52080f66:	40f707b3          	sub	a5,a4,a5
    52080f6a:	0017b793          	seqz	a5,a5
    52080f6e:	0ff7f793          	andi	a5,a5,255
    52080f72:	0007869b          	sext.w	a3,a5
    52080f76:	fee44783          	lbu	a5,-18(s0)
    52080f7a:	2781                	sext.w	a5,a5
    52080f7c:	fa840713          	addi	a4,s0,-88
    52080f80:	4601                	li	a2,0
    52080f82:	45a9                	li	a1,10
    52080f84:	affff0ef          	jal	ra,52080a82 <mini_itoa>
    52080f88:	87aa                	mv	a5,a0
    52080f8a:	fcf42e23          	sw	a5,-36(s0)
    52080f8e:	fc040693          	addi	a3,s0,-64
    52080f92:	fdc42703          	lw	a4,-36(s0)
    52080f96:	fa840793          	addi	a5,s0,-88
    52080f9a:	8636                	mv	a2,a3
    52080f9c:	85ba                	mv	a1,a4
    52080f9e:	853e                	mv	a0,a5
    52080fa0:	d39ff0ef          	jal	ra,52080cd8 <_puts>
    52080fa4:	fe042423          	sw	zero,-24(s0)
    52080fa8:	a0dd                	j	5208108e <mini_vsnprintf+0x300>
    52080faa:	fe842783          	lw	a5,-24(s0)
    52080fae:	2781                	sext.w	a5,a5
    52080fb0:	ef81                	bnez	a5,52080fc8 <mini_vsnprintf+0x23a>
    52080fb2:	f8043783          	ld	a5,-128(s0)
    52080fb6:	00878713          	addi	a4,a5,8
    52080fba:	f8e43023          	sd	a4,-128(s0)
    52080fbe:	439c                	lw	a5,0(a5)
    52080fc0:	02079513          	slli	a0,a5,0x20
    52080fc4:	9101                	srli	a0,a0,0x20
    52080fc6:	a809                	j	52080fd8 <mini_vsnprintf+0x24a>
    52080fc8:	f8043783          	ld	a5,-128(s0)
    52080fcc:	00878713          	addi	a4,a5,8
    52080fd0:	f8e43023          	sd	a4,-128(s0)
    52080fd4:	639c                	ld	a5,0(a5)
    52080fd6:	853e                	mv	a0,a5
    52080fd8:	fef44783          	lbu	a5,-17(s0)
    52080fdc:	0007871b          	sext.w	a4,a5
    52080fe0:	05800793          	li	a5,88
    52080fe4:	40f707b3          	sub	a5,a4,a5
    52080fe8:	0017b793          	seqz	a5,a5
    52080fec:	0ff7f793          	andi	a5,a5,255
    52080ff0:	0007861b          	sext.w	a2,a5
    52080ff4:	fee44783          	lbu	a5,-18(s0)
    52080ff8:	2781                	sext.w	a5,a5
    52080ffa:	fa840713          	addi	a4,s0,-88
    52080ffe:	4685                	li	a3,1
    52081000:	45c1                	li	a1,16
    52081002:	a81ff0ef          	jal	ra,52080a82 <mini_itoa>
    52081006:	87aa                	mv	a5,a0
    52081008:	fcf42e23          	sw	a5,-36(s0)
    5208100c:	fc040693          	addi	a3,s0,-64
    52081010:	fdc42703          	lw	a4,-36(s0)
    52081014:	fa840793          	addi	a5,s0,-88
    52081018:	8636                	mv	a2,a3
    5208101a:	85ba                	mv	a1,a4
    5208101c:	853e                	mv	a0,a5
    5208101e:	cbbff0ef          	jal	ra,52080cd8 <_puts>
    52081022:	fe042423          	sw	zero,-24(s0)
    52081026:	a0a5                	j	5208108e <mini_vsnprintf+0x300>
    52081028:	f8043783          	ld	a5,-128(s0)
    5208102c:	00878713          	addi	a4,a5,8
    52081030:	f8e43023          	sd	a4,-128(s0)
    52081034:	439c                	lw	a5,0(a5)
    52081036:	0ff7f793          	andi	a5,a5,255
    5208103a:	2781                	sext.w	a5,a5
    5208103c:	fc040713          	addi	a4,s0,-64
    52081040:	85ba                	mv	a1,a4
    52081042:	853e                	mv	a0,a5
    52081044:	c2fff0ef          	jal	ra,52080c72 <_putc>
    52081048:	a099                	j	5208108e <mini_vsnprintf+0x300>
    5208104a:	f8043783          	ld	a5,-128(s0)
    5208104e:	00878713          	addi	a4,a5,8
    52081052:	f8e43023          	sd	a4,-128(s0)
    52081056:	639c                	ld	a5,0(a5)
    52081058:	fef43023          	sd	a5,-32(s0)
    5208105c:	fe043503          	ld	a0,-32(s0)
    52081060:	1fa000ef          	jal	ra,5208125a <strlen>
    52081064:	87aa                	mv	a5,a0
    52081066:	2781                	sext.w	a5,a5
    52081068:	fc040713          	addi	a4,s0,-64
    5208106c:	863a                	mv	a2,a4
    5208106e:	85be                	mv	a1,a5
    52081070:	fe043503          	ld	a0,-32(s0)
    52081074:	c65ff0ef          	jal	ra,52080cd8 <_puts>
    52081078:	a819                	j	5208108e <mini_vsnprintf+0x300>
    5208107a:	fef44783          	lbu	a5,-17(s0)
    5208107e:	2781                	sext.w	a5,a5
    52081080:	fc040713          	addi	a4,s0,-64
    52081084:	85ba                	mv	a1,a4
    52081086:	853e                	mv	a0,a5
    52081088:	bebff0ef          	jal	ra,52080c72 <_putc>
    5208108c:	0001                	nop
    5208108e:	f8843783          	ld	a5,-120(s0)
    52081092:	00178713          	addi	a4,a5,1
    52081096:	f8e43423          	sd	a4,-120(s0)
    5208109a:	0007c783          	lbu	a5,0(a5)
    5208109e:	fef407a3          	sb	a5,-17(s0)
    520810a2:	fef44783          	lbu	a5,-17(s0)
    520810a6:	0ff7f793          	andi	a5,a5,255
    520810aa:	d0079ce3          	bnez	a5,52080dc2 <mini_vsnprintf+0x34>
    520810ae:	a031                	j	520810ba <mini_vsnprintf+0x32c>
    520810b0:	0001                	nop
    520810b2:	a021                	j	520810ba <mini_vsnprintf+0x32c>
    520810b4:	0001                	nop
    520810b6:	a011                	j	520810ba <mini_vsnprintf+0x32c>
    520810b8:	0001                	nop
    520810ba:	fc843703          	ld	a4,-56(s0)
    520810be:	fc043783          	ld	a5,-64(s0)
    520810c2:	40f707b3          	sub	a5,a4,a5
    520810c6:	2781                	sext.w	a5,a5
    520810c8:	853e                	mv	a0,a5
    520810ca:	70e6                	ld	ra,120(sp)
    520810cc:	7446                	ld	s0,112(sp)
    520810ce:	6109                	addi	sp,sp,128
    520810d0:	8082                	ret

00000000520810d2 <vprintf>:
    520810d2:	7169                	addi	sp,sp,-304
    520810d4:	f606                	sd	ra,296(sp)
    520810d6:	f222                	sd	s0,288(sp)
    520810d8:	1a00                	addi	s0,sp,304
    520810da:	eca43c23          	sd	a0,-296(s0)
    520810de:	ecb43823          	sd	a1,-304(s0)
    520810e2:	ed043783          	ld	a5,-304(s0)
    520810e6:	fef43023          	sd	a5,-32(s0)
    520810ea:	fe043703          	ld	a4,-32(s0)
    520810ee:	ee040793          	addi	a5,s0,-288
    520810f2:	86ba                	mv	a3,a4
    520810f4:	ed843603          	ld	a2,-296(s0)
    520810f8:	10000593          	li	a1,256
    520810fc:	853e                	mv	a0,a5
    520810fe:	c91ff0ef          	jal	ra,52080d8e <mini_vsnprintf>
    52081102:	87aa                	mv	a5,a0
    52081104:	fef42623          	sw	a5,-20(s0)
    52081108:	fec42783          	lw	a5,-20(s0)
    5208110c:	ff040713          	addi	a4,s0,-16
    52081110:	97ba                	add	a5,a5,a4
    52081112:	ee078823          	sb	zero,-272(a5)
    52081116:	ee040793          	addi	a5,s0,-288
    5208111a:	853e                	mv	a0,a5
    5208111c:	8ccff0ef          	jal	ra,520801e8 <sys_write>
    52081120:	8f0ff0ef          	jal	ra,52080210 <sys_reflush>
    52081124:	fec42783          	lw	a5,-20(s0)
    52081128:	853e                	mv	a0,a5
    5208112a:	70b2                	ld	ra,296(sp)
    5208112c:	7412                	ld	s0,288(sp)
    5208112e:	6155                	addi	sp,sp,304
    52081130:	8082                	ret

0000000052081132 <printf>:
    52081132:	7159                	addi	sp,sp,-112
    52081134:	f406                	sd	ra,40(sp)
    52081136:	f022                	sd	s0,32(sp)
    52081138:	1800                	addi	s0,sp,48
    5208113a:	fca43c23          	sd	a0,-40(s0)
    5208113e:	e40c                	sd	a1,8(s0)
    52081140:	e810                	sd	a2,16(s0)
    52081142:	ec14                	sd	a3,24(s0)
    52081144:	f018                	sd	a4,32(s0)
    52081146:	f41c                	sd	a5,40(s0)
    52081148:	03043823          	sd	a6,48(s0)
    5208114c:	03143c23          	sd	a7,56(s0)
    52081150:	fe042623          	sw	zero,-20(s0)
    52081154:	04040793          	addi	a5,s0,64
    52081158:	fcf43823          	sd	a5,-48(s0)
    5208115c:	fd043783          	ld	a5,-48(s0)
    52081160:	fc878793          	addi	a5,a5,-56
    52081164:	fef43023          	sd	a5,-32(s0)
    52081168:	fe043783          	ld	a5,-32(s0)
    5208116c:	85be                	mv	a1,a5
    5208116e:	fd843503          	ld	a0,-40(s0)
    52081172:	f61ff0ef          	jal	ra,520810d2 <vprintf>
    52081176:	87aa                	mv	a5,a0
    52081178:	fef42623          	sw	a5,-20(s0)
    5208117c:	fec42783          	lw	a5,-20(s0)
    52081180:	853e                	mv	a0,a5
    52081182:	70a2                	ld	ra,40(sp)
    52081184:	7402                	ld	s0,32(sp)
    52081186:	6165                	addi	sp,sp,112
    52081188:	8082                	ret

000000005208118a <memcpy>:
    5208118a:	7179                	addi	sp,sp,-48
    5208118c:	f422                	sd	s0,40(sp)
    5208118e:	1800                	addi	s0,sp,48
    52081190:	fea43423          	sd	a0,-24(s0)
    52081194:	feb43023          	sd	a1,-32(s0)
    52081198:	87b2                	mv	a5,a2
    5208119a:	fcf42e23          	sw	a5,-36(s0)
    5208119e:	a035                	j	520811ca <memcpy+0x40>
    520811a0:	fe043703          	ld	a4,-32(s0)
    520811a4:	00170793          	addi	a5,a4,1
    520811a8:	fef43023          	sd	a5,-32(s0)
    520811ac:	fe843783          	ld	a5,-24(s0)
    520811b0:	00178693          	addi	a3,a5,1
    520811b4:	fed43423          	sd	a3,-24(s0)
    520811b8:	00074703          	lbu	a4,0(a4)
    520811bc:	00e78023          	sb	a4,0(a5)
    520811c0:	fdc42783          	lw	a5,-36(s0)
    520811c4:	37fd                	addiw	a5,a5,-1
    520811c6:	fcf42e23          	sw	a5,-36(s0)
    520811ca:	fdc42783          	lw	a5,-36(s0)
    520811ce:	2781                	sext.w	a5,a5
    520811d0:	fbe1                	bnez	a5,520811a0 <memcpy+0x16>
    520811d2:	0001                	nop
    520811d4:	0001                	nop
    520811d6:	7422                	ld	s0,40(sp)
    520811d8:	6145                	addi	sp,sp,48
    520811da:	8082                	ret

00000000520811dc <memset>:
    520811dc:	7179                	addi	sp,sp,-48
    520811de:	f422                	sd	s0,40(sp)
    520811e0:	1800                	addi	s0,sp,48
    520811e2:	fca43c23          	sd	a0,-40(s0)
    520811e6:	87ae                	mv	a5,a1
    520811e8:	8732                	mv	a4,a2
    520811ea:	fcf40ba3          	sb	a5,-41(s0)
    520811ee:	87ba                	mv	a5,a4
    520811f0:	fcf42823          	sw	a5,-48(s0)
    520811f4:	fd843783          	ld	a5,-40(s0)
    520811f8:	fef43423          	sd	a5,-24(s0)
    520811fc:	a005                	j	5208121c <memset+0x40>
    520811fe:	fe843783          	ld	a5,-24(s0)
    52081202:	00178713          	addi	a4,a5,1
    52081206:	fee43423          	sd	a4,-24(s0)
    5208120a:	fd744703          	lbu	a4,-41(s0)
    5208120e:	00e78023          	sb	a4,0(a5)
    52081212:	fd042783          	lw	a5,-48(s0)
    52081216:	37fd                	addiw	a5,a5,-1
    52081218:	fcf42823          	sw	a5,-48(s0)
    5208121c:	fd042783          	lw	a5,-48(s0)
    52081220:	2781                	sext.w	a5,a5
    52081222:	fff1                	bnez	a5,520811fe <memset+0x22>
    52081224:	0001                	nop
    52081226:	0001                	nop
    52081228:	7422                	ld	s0,40(sp)
    5208122a:	6145                	addi	sp,sp,48
    5208122c:	8082                	ret

000000005208122e <bzero>:
    5208122e:	1101                	addi	sp,sp,-32
    52081230:	ec06                	sd	ra,24(sp)
    52081232:	e822                	sd	s0,16(sp)
    52081234:	1000                	addi	s0,sp,32
    52081236:	fea43423          	sd	a0,-24(s0)
    5208123a:	87ae                	mv	a5,a1
    5208123c:	fef42223          	sw	a5,-28(s0)
    52081240:	fe442783          	lw	a5,-28(s0)
    52081244:	863e                	mv	a2,a5
    52081246:	4581                	li	a1,0
    52081248:	fe843503          	ld	a0,-24(s0)
    5208124c:	f91ff0ef          	jal	ra,520811dc <memset>
    52081250:	0001                	nop
    52081252:	60e2                	ld	ra,24(sp)
    52081254:	6442                	ld	s0,16(sp)
    52081256:	6105                	addi	sp,sp,32
    52081258:	8082                	ret

000000005208125a <strlen>:
    5208125a:	7179                	addi	sp,sp,-48
    5208125c:	f422                	sd	s0,40(sp)
    5208125e:	1800                	addi	s0,sp,48
    52081260:	fca43c23          	sd	a0,-40(s0)
    52081264:	fe042623          	sw	zero,-20(s0)
    52081268:	a031                	j	52081274 <strlen+0x1a>
    5208126a:	fec42783          	lw	a5,-20(s0)
    5208126e:	2785                	addiw	a5,a5,1
    52081270:	fef42623          	sw	a5,-20(s0)
    52081274:	fec42783          	lw	a5,-20(s0)
    52081278:	fd843703          	ld	a4,-40(s0)
    5208127c:	97ba                	add	a5,a5,a4
    5208127e:	0007c783          	lbu	a5,0(a5)
    52081282:	f7e5                	bnez	a5,5208126a <strlen+0x10>
    52081284:	fec42783          	lw	a5,-20(s0)
    52081288:	853e                	mv	a0,a5
    5208128a:	7422                	ld	s0,40(sp)
    5208128c:	6145                	addi	sp,sp,48
    5208128e:	8082                	ret

0000000052081290 <strcmp>:
    52081290:	1101                	addi	sp,sp,-32
    52081292:	ec22                	sd	s0,24(sp)
    52081294:	1000                	addi	s0,sp,32
    52081296:	fea43423          	sd	a0,-24(s0)
    5208129a:	feb43023          	sd	a1,-32(s0)
    5208129e:	a0a1                	j	520812e6 <strcmp+0x56>
    520812a0:	fe843783          	ld	a5,-24(s0)
    520812a4:	0007c703          	lbu	a4,0(a5)
    520812a8:	fe043783          	ld	a5,-32(s0)
    520812ac:	0007c783          	lbu	a5,0(a5)
    520812b0:	02f70163          	beq	a4,a5,520812d2 <strcmp+0x42>
    520812b4:	fe843783          	ld	a5,-24(s0)
    520812b8:	0007c783          	lbu	a5,0(a5)
    520812bc:	0007871b          	sext.w	a4,a5
    520812c0:	fe043783          	ld	a5,-32(s0)
    520812c4:	0007c783          	lbu	a5,0(a5)
    520812c8:	2781                	sext.w	a5,a5
    520812ca:	40f707bb          	subw	a5,a4,a5
    520812ce:	2781                	sext.w	a5,a5
    520812d0:	a099                	j	52081316 <strcmp+0x86>
    520812d2:	fe843783          	ld	a5,-24(s0)
    520812d6:	0785                	addi	a5,a5,1
    520812d8:	fef43423          	sd	a5,-24(s0)
    520812dc:	fe043783          	ld	a5,-32(s0)
    520812e0:	0785                	addi	a5,a5,1
    520812e2:	fef43023          	sd	a5,-32(s0)
    520812e6:	fe843783          	ld	a5,-24(s0)
    520812ea:	0007c783          	lbu	a5,0(a5)
    520812ee:	c791                	beqz	a5,520812fa <strcmp+0x6a>
    520812f0:	fe043783          	ld	a5,-32(s0)
    520812f4:	0007c783          	lbu	a5,0(a5)
    520812f8:	f7c5                	bnez	a5,520812a0 <strcmp+0x10>
    520812fa:	fe843783          	ld	a5,-24(s0)
    520812fe:	0007c783          	lbu	a5,0(a5)
    52081302:	0007871b          	sext.w	a4,a5
    52081306:	fe043783          	ld	a5,-32(s0)
    5208130a:	0007c783          	lbu	a5,0(a5)
    5208130e:	2781                	sext.w	a5,a5
    52081310:	40f707bb          	subw	a5,a4,a5
    52081314:	2781                	sext.w	a5,a5
    52081316:	853e                	mv	a0,a5
    52081318:	6462                	ld	s0,24(sp)
    5208131a:	6105                	addi	sp,sp,32
    5208131c:	8082                	ret

000000005208131e <strncmp>:
    5208131e:	7139                	addi	sp,sp,-64
    52081320:	fc22                	sd	s0,56(sp)
    52081322:	0080                	addi	s0,sp,64
    52081324:	fca43c23          	sd	a0,-40(s0)
