
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c0c04:	4785                	li	a5,1
    520c0c06:	853e                	mv	a0,a5
    520c0c08:	6462                	ld	s0,24(sp)
    520c0c0a:	6105                	addi	sp,sp,32
    520c0c0c:	8082                	ret

00000000520c0c0e <_puts>:
    520c0c0e:	7139                	addi	sp,sp,-64
    520c0c10:	fc22                	sd	s0,56(sp)
    520c0c12:	0080                	addi	s0,sp,64
    520c0c14:	fca43c23          	sd	a0,-40(s0)
    520c0c18:	87ae                	mv	a5,a1
    520c0c1a:	fcc43423          	sd	a2,-56(s0)
    520c0c1e:	fcf42a23          	sw	a5,-44(s0)
    520c0c22:	fc843783          	ld	a5,-56(s0)
    520c0c26:	4b9c                	lw	a5,16(a5)
    520c0c28:	02079713          	slli	a4,a5,0x20
    520c0c2c:	9301                	srli	a4,a4,0x20
    520c0c2e:	fc843783          	ld	a5,-56(s0)
    520c0c32:	6794                	ld	a3,8(a5)
    520c0c34:	fc843783          	ld	a5,-56(s0)
    520c0c38:	639c                	ld	a5,0(a5)
    520c0c3a:	40f687b3          	sub	a5,a3,a5
    520c0c3e:	8f1d                	sub	a4,a4,a5
    520c0c40:	fd446783          	lwu	a5,-44(s0)
    520c0c44:	02e7c463          	blt	a5,a4,520c0c6c <_puts+0x5e>
    520c0c48:	fc843783          	ld	a5,-56(s0)
    520c0c4c:	4b98                	lw	a4,16(a5)
    520c0c4e:	fc843783          	ld	a5,-56(s0)
    520c0c52:	6794                	ld	a3,8(a5)
    520c0c54:	fc843783          	ld	a5,-56(s0)
    520c0c58:	639c                	ld	a5,0(a5)
    520c0c5a:	40f687b3          	sub	a5,a3,a5
    520c0c5e:	2781                	sext.w	a5,a5
    520c0c60:	40f707bb          	subw	a5,a4,a5
    520c0c64:	2781                	sext.w	a5,a5
    520c0c66:	37fd                	addiw	a5,a5,-1
    520c0c68:	fcf42a23          	sw	a5,-44(s0)
    520c0c6c:	fe042623          	sw	zero,-20(s0)
    520c0c70:	a03d                	j	520c0c9e <_puts+0x90>
    520c0c72:	fec46783          	lwu	a5,-20(s0)
    520c0c76:	fd843703          	ld	a4,-40(s0)
    520c0c7a:	973e                	add	a4,a4,a5
    520c0c7c:	fc843783          	ld	a5,-56(s0)
    520c0c80:	679c                	ld	a5,8(a5)
    520c0c82:	00178613          	addi	a2,a5,1
    520c0c86:	fc843683          	ld	a3,-56(s0)
    520c0c8a:	e690                	sd	a2,8(a3)
    520c0c8c:	00074703          	lbu	a4,0(a4)
    520c0c90:	00e78023          	sb	a4,0(a5)
    520c0c94:	fec42783          	lw	a5,-20(s0)
    520c0c98:	2785                	addiw	a5,a5,1
    520c0c9a:	fef42623          	sw	a5,-20(s0)
    520c0c9e:	fec42703          	lw	a4,-20(s0)
    520c0ca2:	fd442783          	lw	a5,-44(s0)
    520c0ca6:	2701                	sext.w	a4,a4
    520c0ca8:	2781                	sext.w	a5,a5
    520c0caa:	fcf764e3          	bltu	a4,a5,520c0c72 <_puts+0x64>
    520c0cae:	fc843783          	ld	a5,-56(s0)
    520c0cb2:	679c                	ld	a5,8(a5)
    520c0cb4:	00078023          	sb	zero,0(a5)
    520c0cb8:	fd442783          	lw	a5,-44(s0)
    520c0cbc:	853e                	mv	a0,a5
    520c0cbe:	7462                	ld	s0,56(sp)
    520c0cc0:	6121                	addi	sp,sp,64
    520c0cc2:	8082                	ret

00000000520c0cc4 <mini_vsnprintf>:
    520c0cc4:	7119                	addi	sp,sp,-128
    520c0cc6:	fc86                	sd	ra,120(sp)
    520c0cc8:	f8a2                	sd	s0,112(sp)
    520c0cca:	0100                	addi	s0,sp,128
    520c0ccc:	f8a43c23          	sd	a0,-104(s0)
    520c0cd0:	87ae                	mv	a5,a1
    520c0cd2:	f8c43423          	sd	a2,-120(s0)
    520c0cd6:	f8d43023          	sd	a3,-128(s0)
    520c0cda:	f8f42a23          	sw	a5,-108(s0)
    520c0cde:	f9843783          	ld	a5,-104(s0)
    520c0ce2:	fcf43023          	sd	a5,-64(s0)
    520c0ce6:	f9843783          	ld	a5,-104(s0)
    520c0cea:	fcf43423          	sd	a5,-56(s0)
    520c0cee:	f9442783          	lw	a5,-108(s0)
    520c0cf2:	fcf42823          	sw	a5,-48(s0)
    520c0cf6:	a4f9                	j	520c0fc4 <mini_vsnprintf+0x300>
    520c0cf8:	fc843703          	ld	a4,-56(s0)
    520c0cfc:	fc043783          	ld	a5,-64(s0)
    520c0d00:	40f707b3          	sub	a5,a4,a5
    520c0d04:	2781                	sext.w	a5,a5
    520c0d06:	2785                	addiw	a5,a5,1
    520c0d08:	0007871b          	sext.w	a4,a5
    520c0d0c:	fd042783          	lw	a5,-48(s0)
    520c0d10:	2cf77b63          	bgeu	a4,a5,520c0fe6 <mini_vsnprintf+0x322>
    520c0d14:	fef44783          	lbu	a5,-17(s0)
    520c0d18:	0ff7f713          	andi	a4,a5,255
    520c0d1c:	02500793          	li	a5,37
    520c0d20:	00f70c63          	beq	a4,a5,520c0d38 <mini_vsnprintf+0x74>
    520c0d24:	fef44783          	lbu	a5,-17(s0)
    520c0d28:	2781                	sext.w	a5,a5
    520c0d2a:	fc040713          	addi	a4,s0,-64
    520c0d2e:	85ba                	mv	a1,a4
    520c0d30:	853e                	mv	a0,a5
    520c0d32:	e77ff0ef          	jal	ra,520c0ba8 <_putc>
    520c0d36:	a479                	j	520c0fc4 <mini_vsnprintf+0x300>
    520c0d38:	fe040723          	sb	zero,-18(s0)
    520c0d3c:	fe042423          	sw	zero,-24(s0)
    520c0d40:	f8843783          	ld	a5,-120(s0)
    520c0d44:	00178713          	addi	a4,a5,1
    520c0d48:	f8e43423          	sd	a4,-120(s0)
    520c0d4c:	0007c783          	lbu	a5,0(a5)
    520c0d50:	fef407a3          	sb	a5,-17(s0)
    520c0d54:	fef44783          	lbu	a5,-17(s0)
    520c0d58:	0ff7f713          	andi	a4,a5,255
    520c0d5c:	03000793          	li	a5,48
    520c0d60:	06f71b63          	bne	a4,a5,520c0dd6 <mini_vsnprintf+0x112>
    520c0d64:	a891                	j	520c0db8 <mini_vsnprintf+0xf4>
    520c0d66:	fef44783          	lbu	a5,-17(s0)
    520c0d6a:	0ff7f793          	andi	a5,a5,255
    520c0d6e:	26078e63          	beqz	a5,520c0fea <mini_vsnprintf+0x326>
    520c0d72:	fef44783          	lbu	a5,-17(s0)
    520c0d76:	0ff7f713          	andi	a4,a5,255
    520c0d7a:	02f00793          	li	a5,47
    520c0d7e:	04e7fc63          	bgeu	a5,a4,520c0dd6 <mini_vsnprintf+0x112>
    520c0d82:	fef44783          	lbu	a5,-17(s0)
    520c0d86:	0ff7f713          	andi	a4,a5,255
    520c0d8a:	03900793          	li	a5,57
    520c0d8e:	04e7e463          	bltu	a5,a4,520c0dd6 <mini_vsnprintf+0x112>
    520c0d92:	fee44703          	lbu	a4,-18(s0)
    520c0d96:	87ba                	mv	a5,a4
    520c0d98:	0027979b          	slliw	a5,a5,0x2
    520c0d9c:	9fb9                	addw	a5,a5,a4
    520c0d9e:	0017979b          	slliw	a5,a5,0x1
    520c0da2:	0ff7f793          	andi	a5,a5,255
    520c0da6:	fef44703          	lbu	a4,-17(s0)
    520c0daa:	9fb9                	addw	a5,a5,a4
    520c0dac:	0ff7f793          	andi	a5,a5,255
    520c0db0:	fd07879b          	addiw	a5,a5,-48
    520c0db4:	fef40723          	sb	a5,-18(s0)
    520c0db8:	f8843783          	ld	a5,-120(s0)
    520c0dbc:	00178713          	addi	a4,a5,1
    520c0dc0:	f8e43423          	sd	a4,-120(s0)
    520c0dc4:	0007c783          	lbu	a5,0(a5)
    520c0dc8:	fef407a3          	sb	a5,-17(s0)
    520c0dcc:	fef44783          	lbu	a5,-17(s0)
    520c0dd0:	0ff7f793          	andi	a5,a5,255
    520c0dd4:	fbc9                	bnez	a5,520c0d66 <mini_vsnprintf+0xa2>
    520c0dd6:	fef44783          	lbu	a5,-17(s0)
    520c0dda:	0ff7f713          	andi	a4,a5,255
    520c0dde:	06c00793          	li	a5,108
    520c0de2:	00f71f63          	bne	a4,a5,520c0e00 <mini_vsnprintf+0x13c>
    520c0de6:	4785                	li	a5,1
    520c0de8:	fef42423          	sw	a5,-24(s0)
    520c0dec:	f8843783          	ld	a5,-120(s0)
    520c0df0:	00178713          	addi	a4,a5,1
    520c0df4:	f8e43423          	sd	a4,-120(s0)
    520c0df8:	0007c783          	lbu	a5,0(a5)
    520c0dfc:	fef407a3          	sb	a5,-17(s0)
    520c0e00:	fef44783          	lbu	a5,-17(s0)
    520c0e04:	2781                	sext.w	a5,a5
    520c0e06:	1e078463          	beqz	a5,520c0fee <mini_vsnprintf+0x32a>
    520c0e0a:	873e                	mv	a4,a5
    520c0e0c:	1a074263          	bltz	a4,520c0fb0 <mini_vsnprintf+0x2ec>
    520c0e10:	86be                	mv	a3,a5
    520c0e12:	07800713          	li	a4,120
    520c0e16:	18d74d63          	blt	a4,a3,520c0fb0 <mini_vsnprintf+0x2ec>
    520c0e1a:	86be                	mv	a3,a5
    520c0e1c:	05800713          	li	a4,88
    520c0e20:	18e6c863          	blt	a3,a4,520c0fb0 <mini_vsnprintf+0x2ec>
    520c0e24:	fa87869b          	addiw	a3,a5,-88
    520c0e28:	0006871b          	sext.w	a4,a3
    520c0e2c:	02000793          	li	a5,32
    520c0e30:	18e7e063          	bltu	a5,a4,520c0fb0 <mini_vsnprintf+0x2ec>
    520c0e34:	02069793          	slli	a5,a3,0x20
    520c0e38:	9381                	srli	a5,a5,0x20
    520c0e3a:	00279713          	slli	a4,a5,0x2
    520c0e3e:	00000797          	auipc	a5,0x0
    520c0e42:	77278793          	addi	a5,a5,1906 # 520c15b0 <strrev+0x18a>
    520c0e46:	97ba                	add	a5,a5,a4
    520c0e48:	439c                	lw	a5,0(a5)
    520c0e4a:	0007871b          	sext.w	a4,a5
    520c0e4e:	00000797          	auipc	a5,0x0
    520c0e52:	76278793          	addi	a5,a5,1890 # 520c15b0 <strrev+0x18a>
    520c0e56:	97ba                	add	a5,a5,a4
    520c0e58:	8782                	jr	a5
    520c0e5a:	4785                	li	a5,1
    520c0e5c:	fef42423          	sw	a5,-24(s0)
    520c0e60:	a295                	j	520c0fc4 <mini_vsnprintf+0x300>
    520c0e62:	fe842783          	lw	a5,-24(s0)
    520c0e66:	2781                	sext.w	a5,a5
    520c0e68:	ef81                	bnez	a5,520c0e80 <mini_vsnprintf+0x1bc>
    520c0e6a:	f8043783          	ld	a5,-128(s0)
    520c0e6e:	00878713          	addi	a4,a5,8
    520c0e72:	f8e43023          	sd	a4,-128(s0)
    520c0e76:	439c                	lw	a5,0(a5)
    520c0e78:	02079513          	slli	a0,a5,0x20
    520c0e7c:	9101                	srli	a0,a0,0x20
    520c0e7e:	a809                	j	520c0e90 <mini_vsnprintf+0x1cc>
    520c0e80:	f8043783          	ld	a5,-128(s0)
    520c0e84:	00878713          	addi	a4,a5,8
    520c0e88:	f8e43023          	sd	a4,-128(s0)
    520c0e8c:	639c                	ld	a5,0(a5)
    520c0e8e:	853e                	mv	a0,a5
    520c0e90:	fef44783          	lbu	a5,-17(s0)
    520c0e94:	0007871b          	sext.w	a4,a5
    520c0e98:	07500793          	li	a5,117
    520c0e9c:	40f707b3          	sub	a5,a4,a5
    520c0ea0:	0017b793          	seqz	a5,a5
    520c0ea4:	0ff7f793          	andi	a5,a5,255
    520c0ea8:	0007869b          	sext.w	a3,a5
    520c0eac:	fee44783          	lbu	a5,-18(s0)
    520c0eb0:	2781                	sext.w	a5,a5
    520c0eb2:	fa840713          	addi	a4,s0,-88
    520c0eb6:	4601                	li	a2,0
    520c0eb8:	45a9                	li	a1,10
    520c0eba:	affff0ef          	jal	ra,520c09b8 <mini_itoa>
    520c0ebe:	87aa                	mv	a5,a0
    520c0ec0:	fcf42e23          	sw	a5,-36(s0)
    520c0ec4:	fc040693          	addi	a3,s0,-64
    520c0ec8:	fdc42703          	lw	a4,-36(s0)
    520c0ecc:	fa840793          	addi	a5,s0,-88
    520c0ed0:	8636                	mv	a2,a3
    520c0ed2:	85ba                	mv	a1,a4
    520c0ed4:	853e                	mv	a0,a5
    520c0ed6:	d39ff0ef          	jal	ra,520c0c0e <_puts>
    520c0eda:	fe042423          	sw	zero,-24(s0)
    520c0ede:	a0dd                	j	520c0fc4 <mini_vsnprintf+0x300>
    520c0ee0:	fe842783          	lw	a5,-24(s0)
    520c0ee4:	2781                	sext.w	a5,a5
    520c0ee6:	ef81                	bnez	a5,520c0efe <mini_vsnprintf+0x23a>
    520c0ee8:	f8043783          	ld	a5,-128(s0)
    520c0eec:	00878713          	addi	a4,a5,8
    520c0ef0:	f8e43023          	sd	a4,-128(s0)
    520c0ef4:	439c                	lw	a5,0(a5)
    520c0ef6:	02079513          	slli	a0,a5,0x20
    520c0efa:	9101                	srli	a0,a0,0x20
    520c0efc:	a809                	j	520c0f0e <mini_vsnprintf+0x24a>
    520c0efe:	f8043783          	ld	a5,-128(s0)
    520c0f02:	00878713          	addi	a4,a5,8
    520c0f06:	f8e43023          	sd	a4,-128(s0)
    520c0f0a:	639c                	ld	a5,0(a5)
    520c0f0c:	853e                	mv	a0,a5
    520c0f0e:	fef44783          	lbu	a5,-17(s0)
    520c0f12:	0007871b          	sext.w	a4,a5
    520c0f16:	05800793          	li	a5,88
    520c0f1a:	40f707b3          	sub	a5,a4,a5
    520c0f1e:	0017b793          	seqz	a5,a5
    520c0f22:	0ff7f793          	andi	a5,a5,255
    520c0f26:	0007861b          	sext.w	a2,a5
    520c0f2a:	fee44783          	lbu	a5,-18(s0)
    520c0f2e:	2781                	sext.w	a5,a5
    520c0f30:	fa840713          	addi	a4,s0,-88
    520c0f34:	4685                	li	a3,1
    520c0f36:	45c1                	li	a1,16
    520c0f38:	a81ff0ef          	jal	ra,520c09b8 <mini_itoa>
    520c0f3c:	87aa                	mv	a5,a0
    520c0f3e:	fcf42e23          	sw	a5,-36(s0)
    520c0f42:	fc040693          	addi	a3,s0,-64
    520c0f46:	fdc42703          	lw	a4,-36(s0)
    520c0f4a:	fa840793          	addi	a5,s0,-88
    520c0f4e:	8636                	mv	a2,a3
    520c0f50:	85ba                	mv	a1,a4
    520c0f52:	853e                	mv	a0,a5
    520c0f54:	cbbff0ef          	jal	ra,520c0c0e <_puts>
    520c0f58:	fe042423          	sw	zero,-24(s0)
    520c0f5c:	a0a5                	j	520c0fc4 <mini_vsnprintf+0x300>
    520c0f5e:	f8043783          	ld	a5,-128(s0)
    520c0f62:	00878713          	addi	a4,a5,8
    520c0f66:	f8e43023          	sd	a4,-128(s0)
    520c0f6a:	439c                	lw	a5,0(a5)
    520c0f6c:	0ff7f793          	andi	a5,a5,255
    520c0f70:	2781                	sext.w	a5,a5
    520c0f72:	fc040713          	addi	a4,s0,-64
    520c0f76:	85ba                	mv	a1,a4
    520c0f78:	853e                	mv	a0,a5
    520c0f7a:	c2fff0ef          	jal	ra,520c0ba8 <_putc>
    520c0f7e:	a099                	j	520c0fc4 <mini_vsnprintf+0x300>
    520c0f80:	f8043783          	ld	a5,-128(s0)
    520c0f84:	00878713          	addi	a4,a5,8
    520c0f88:	f8e43023          	sd	a4,-128(s0)
    520c0f8c:	639c                	ld	a5,0(a5)
    520c0f8e:	fef43023          	sd	a5,-32(s0)
    520c0f92:	fe043503          	ld	a0,-32(s0)
    520c0f96:	1fa000ef          	jal	ra,520c1190 <strlen>
    520c0f9a:	87aa                	mv	a5,a0
    520c0f9c:	2781                	sext.w	a5,a5
    520c0f9e:	fc040713          	addi	a4,s0,-64
    520c0fa2:	863a                	mv	a2,a4
    520c0fa4:	85be                	mv	a1,a5
    520c0fa6:	fe043503          	ld	a0,-32(s0)
    520c0faa:	c65ff0ef          	jal	ra,520c0c0e <_puts>
    520c0fae:	a819                	j	520c0fc4 <mini_vsnprintf+0x300>
    520c0fb0:	fef44783          	lbu	a5,-17(s0)
    520c0fb4:	2781                	sext.w	a5,a5
    520c0fb6:	fc040713          	addi	a4,s0,-64
    520c0fba:	85ba                	mv	a1,a4
    520c0fbc:	853e                	mv	a0,a5
    520c0fbe:	bebff0ef          	jal	ra,520c0ba8 <_putc>
    520c0fc2:	0001                	nop
    520c0fc4:	f8843783          	ld	a5,-120(s0)
    520c0fc8:	00178713          	addi	a4,a5,1
    520c0fcc:	f8e43423          	sd	a4,-120(s0)
    520c0fd0:	0007c783          	lbu	a5,0(a5)
    520c0fd4:	fef407a3          	sb	a5,-17(s0)
    520c0fd8:	fef44783          	lbu	a5,-17(s0)
    520c0fdc:	0ff7f793          	andi	a5,a5,255
    520c0fe0:	d0079ce3          	bnez	a5,520c0cf8 <mini_vsnprintf+0x34>
    520c0fe4:	a031                	j	520c0ff0 <mini_vsnprintf+0x32c>
    520c0fe6:	0001                	nop
    520c0fe8:	a021                	j	520c0ff0 <mini_vsnprintf+0x32c>
    520c0fea:	0001                	nop
    520c0fec:	a011                	j	520c0ff0 <mini_vsnprintf+0x32c>
    520c0fee:	0001                	nop
    520c0ff0:	fc843703          	ld	a4,-56(s0)
    520c0ff4:	fc043783          	ld	a5,-64(s0)
    520c0ff8:	40f707b3          	sub	a5,a4,a5
    520c0ffc:	2781                	sext.w	a5,a5
    520c0ffe:	853e                	mv	a0,a5
    520c1000:	70e6                	ld	ra,120(sp)
    520c1002:	7446                	ld	s0,112(sp)
    520c1004:	6109                	addi	sp,sp,128
    520c1006:	8082                	ret

00000000520c1008 <vprintf>:
    520c1008:	7169                	addi	sp,sp,-304
    520c100a:	f606                	sd	ra,296(sp)
    520c100c:	f222                	sd	s0,288(sp)
    520c100e:	1a00                	addi	s0,sp,304
    520c1010:	eca43c23          	sd	a0,-296(s0)
    520c1014:	ecb43823          	sd	a1,-304(s0)
    520c1018:	ed043783          	ld	a5,-304(s0)
    520c101c:	fef43023          	sd	a5,-32(s0)
    520c1020:	fe043703          	ld	a4,-32(s0)
    520c1024:	ee040793          	addi	a5,s0,-288
    520c1028:	86ba                	mv	a3,a4
    520c102a:	ed843603          	ld	a2,-296(s0)
    520c102e:	10000593          	li	a1,256
    520c1032:	853e                	mv	a0,a5
    520c1034:	c91ff0ef          	jal	ra,520c0cc4 <mini_vsnprintf>
    520c1038:	87aa                	mv	a5,a0
    520c103a:	fef42623          	sw	a5,-20(s0)
    520c103e:	fec42783          	lw	a5,-20(s0)
    520c1042:	ff040713          	addi	a4,s0,-16
    520c1046:	97ba                	add	a5,a5,a4
    520c1048:	ee078823          	sb	zero,-272(a5)
    520c104c:	ee040793          	addi	a5,s0,-288
    520c1050:	853e                	mv	a0,a5
    520c1052:	9d4ff0ef          	jal	ra,520c0226 <sys_write>
    520c1056:	9f8ff0ef          	jal	ra,520c024e <sys_reflush>
    520c105a:	fec42783          	lw	a5,-20(s0)
    520c105e:	853e                	mv	a0,a5
    520c1060:	70b2                	ld	ra,296(sp)
    520c1062:	7412                	ld	s0,288(sp)
    520c1064:	6155                	addi	sp,sp,304
    520c1066:	8082                	ret

00000000520c1068 <printf>:
    520c1068:	7159                	addi	sp,sp,-112
    520c106a:	f406                	sd	ra,40(sp)
    520c106c:	f022                	sd	s0,32(sp)
    520c106e:	1800                	addi	s0,sp,48
    520c1070:	fca43c23          	sd	a0,-40(s0)
    520c1074:	e40c                	sd	a1,8(s0)
    520c1076:	e810                	sd	a2,16(s0)
    520c1078:	ec14                	sd	a3,24(s0)
    520c107a:	f018                	sd	a4,32(s0)
    520c107c:	f41c                	sd	a5,40(s0)
    520c107e:	03043823          	sd	a6,48(s0)
    520c1082:	03143c23          	sd	a7,56(s0)
    520c1086:	fe042623          	sw	zero,-20(s0)
    520c108a:	04040793          	addi	a5,s0,64
    520c108e:	fcf43823          	sd	a5,-48(s0)
    520c1092:	fd043783          	ld	a5,-48(s0)
    520c1096:	fc878793          	addi	a5,a5,-56
    520c109a:	fef43023          	sd	a5,-32(s0)
    520c109e:	fe043783          	ld	a5,-32(s0)
    520c10a2:	85be                	mv	a1,a5
    520c10a4:	fd843503          	ld	a0,-40(s0)
    520c10a8:	f61ff0ef          	jal	ra,520c1008 <vprintf>
    520c10ac:	87aa                	mv	a5,a0
    520c10ae:	fef42623          	sw	a5,-20(s0)
    520c10b2:	fec42783          	lw	a5,-20(s0)
    520c10b6:	853e                	mv	a0,a5
    520c10b8:	70a2                	ld	ra,40(sp)
    520c10ba:	7402                	ld	s0,32(sp)
    520c10bc:	6165                	addi	sp,sp,112
    520c10be:	8082                	ret

00000000520c10c0 <memcpy>:
    520c10c0:	7179                	addi	sp,sp,-48
    520c10c2:	f422                	sd	s0,40(sp)
    520c10c4:	1800                	addi	s0,sp,48
    520c10c6:	fea43423          	sd	a0,-24(s0)
    520c10ca:	feb43023          	sd	a1,-32(s0)
    520c10ce:	87b2                	mv	a5,a2
    520c10d0:	fcf42e23          	sw	a5,-36(s0)
    520c10d4:	a035                	j	520c1100 <memcpy+0x40>
    520c10d6:	fe043703          	ld	a4,-32(s0)
    520c10da:	00170793          	addi	a5,a4,1
    520c10de:	fef43023          	sd	a5,-32(s0)
    520c10e2:	fe843783          	ld	a5,-24(s0)
    520c10e6:	00178693          	addi	a3,a5,1
    520c10ea:	fed43423          	sd	a3,-24(s0)
    520c10ee:	00074703          	lbu	a4,0(a4)
    520c10f2:	00e78023          	sb	a4,0(a5)
    520c10f6:	fdc42783          	lw	a5,-36(s0)
    520c10fa:	37fd                	addiw	a5,a5,-1
    520c10fc:	fcf42e23          	sw	a5,-36(s0)
    520c1100:	fdc42783          	lw	a5,-36(s0)
    520c1104:	2781                	sext.w	a5,a5
    520c1106:	fbe1                	bnez	a5,520c10d6 <memcpy+0x16>
    520c1108:	0001                	nop
    520c110a:	0001                	nop
    520c110c:	7422                	ld	s0,40(sp)
    520c110e:	6145                	addi	sp,sp,48
    520c1110:	8082                	ret

00000000520c1112 <memset>:
    520c1112:	7179                	addi	sp,sp,-48
    520c1114:	f422                	sd	s0,40(sp)
    520c1116:	1800                	addi	s0,sp,48
    520c1118:	fca43c23          	sd	a0,-40(s0)
    520c111c:	87ae                	mv	a5,a1
    520c111e:	8732                	mv	a4,a2
    520c1120:	fcf40ba3          	sb	a5,-41(s0)
    520c1124:	87ba                	mv	a5,a4
    520c1126:	fcf42823          	sw	a5,-48(s0)
    520c112a:	fd843783          	ld	a5,-40(s0)
    520c112e:	fef43423          	sd	a5,-24(s0)
    520c1132:	a005                	j	520c1152 <memset+0x40>
    520c1134:	fe843783          	ld	a5,-24(s0)
    520c1138:	00178713          	addi	a4,a5,1
    520c113c:	fee43423          	sd	a4,-24(s0)
    520c1140:	fd744703          	lbu	a4,-41(s0)
    520c1144:	00e78023          	sb	a4,0(a5)
    520c1148:	fd042783          	lw	a5,-48(s0)
    520c114c:	37fd                	addiw	a5,a5,-1
    520c114e:	fcf42823          	sw	a5,-48(s0)
    520c1152:	fd042783          	lw	a5,-48(s0)
    520c1156:	2781                	sext.w	a5,a5
    520c1158:	fff1                	bnez	a5,520c1134 <memset+0x22>
    520c115a:	0001                	nop
    520c115c:	0001                	nop
    520c115e:	7422                	ld	s0,40(sp)
    520c1160:	6145                	addi	sp,sp,48
    520c1162:	8082                	ret

00000000520c1164 <bzero>:
    520c1164:	1101                	addi	sp,sp,-32
    520c1166:	ec06                	sd	ra,24(sp)
    520c1168:	e822                	sd	s0,16(sp)
    520c116a:	1000                	addi	s0,sp,32
    520c116c:	fea43423          	sd	a0,-24(s0)
    520c1170:	87ae                	mv	a5,a1
    520c1172:	fef42223          	sw	a5,-28(s0)
    520c1176:	fe442783          	lw	a5,-28(s0)
    520c117a:	863e                	mv	a2,a5
    520c117c:	4581                	li	a1,0
    520c117e:	fe843503          	ld	a0,-24(s0)
    520c1182:	f91ff0ef          	jal	ra,520c1112 <memset>
    520c1186:	0001                	nop
    520c1188:	60e2                	ld	ra,24(sp)
    520c118a:	6442                	ld	s0,16(sp)
    520c118c:	6105                	addi	sp,sp,32
    520c118e:	8082                	ret

00000000520c1190 <strlen>:
    520c1190:	7179                	addi	sp,sp,-48
    520c1192:	f422                	sd	s0,40(sp)
    520c1194:	1800                	addi	s0,sp,48
    520c1196:	fca43c23          	sd	a0,-40(s0)
    520c119a:	fe042623          	sw	zero,-20(s0)
    520c119e:	a031                	j	520c11aa <strlen+0x1a>
    520c11a0:	fec42783          	lw	a5,-20(s0)
    520c11a4:	2785                	addiw	a5,a5,1
    520c11a6:	fef42623          	sw	a5,-20(s0)
    520c11aa:	fec42783          	lw	a5,-20(s0)
    520c11ae:	fd843703          	ld	a4,-40(s0)
    520c11b2:	97ba                	add	a5,a5,a4
    520c11b4:	0007c783          	lbu	a5,0(a5)
    520c11b8:	f7e5                	bnez	a5,520c11a0 <strlen+0x10>
    520c11ba:	fec42783          	lw	a5,-20(s0)
    520c11be:	853e                	mv	a0,a5
    520c11c0:	7422                	ld	s0,40(sp)
    520c11c2:	6145                	addi	sp,sp,48
    520c11c4:	8082                	ret

00000000520c11c6 <strcmp>:
    520c11c6:	1101                	addi	sp,sp,-32
    520c11c8:	ec22                	sd	s0,24(sp)
    520c11ca:	1000                	addi	s0,sp,32
    520c11cc:	fea43423          	sd	a0,-24(s0)
    520c11d0:	feb43023          	sd	a1,-32(s0)
    520c11d4:	a0a1                	j	520c121c <strcmp+0x56>
    520c11d6:	fe843783          	ld	a5,-24(s0)
    520c11da:	0007c703          	lbu	a4,0(a5)
    520c11de:	fe043783          	ld	a5,-32(s0)
    520c11e2:	0007c783          	lbu	a5,0(a5)
    520c11e6:	02f70163          	beq	a4,a5,520c1208 <strcmp+0x42>
    520c11ea:	fe843783          	ld	a5,-24(s0)
    520c11ee:	0007c783          	lbu	a5,0(a5)
    520c11f2:	0007871b          	sext.w	a4,a5
    520c11f6:	fe043783          	ld	a5,-32(s0)
    520c11fa:	0007c783          	lbu	a5,0(a5)
    520c11fe:	2781                	sext.w	a5,a5
    520c1200:	40f707bb          	subw	a5,a4,a5
    520c1204:	2781                	sext.w	a5,a5
    520c1206:	a099                	j	520c124c <strcmp+0x86>
    520c1208:	fe843783          	ld	a5,-24(s0)
    520c120c:	0785                	addi	a5,a5,1
    520c120e:	fef43423          	sd	a5,-24(s0)
    520c1212:	fe043783          	ld	a5,-32(s0)
    520c1216:	0785                	addi	a5,a5,1
    520c1218:	fef43023          	sd	a5,-32(s0)
    520c121c:	fe843783          	ld	a5,-24(s0)
    520c1220:	0007c783          	lbu	a5,0(a5)
    520c1224:	c791                	beqz	a5,520c1230 <strcmp+0x6a>
    520c1226:	fe043783          	ld	a5,-32(s0)
    520c122a:	0007c783          	lbu	a5,0(a5)
    520c122e:	f7c5                	bnez	a5,520c11d6 <strcmp+0x10>
    520c1230:	fe843783          	ld	a5,-24(s0)
    520c1234:	0007c783          	lbu	a5,0(a5)
    520c1238:	0007871b          	sext.w	a4,a5
    520c123c:	fe043783          	ld	a5,-32(s0)
    520c1240:	0007c783          	lbu	a5,0(a5)
    520c1244:	2781                	sext.w	a5,a5
    520c1246:	40f707bb          	subw	a5,a4,a5
    520c124a:	2781                	sext.w	a5,a5
    520c124c:	853e                	mv	a0,a5
    520c124e:	6462                	ld	s0,24(sp)
    520c1250:	6105                	addi	sp,sp,32
    520c1252:	8082                	ret

00000000520c1254 <strncmp>:
    520c1254:	7139                	addi	sp,sp,-64
    520c1256:	fc22                	sd	s0,56(sp)
    520c1258:	0080                	addi	s0,sp,64
    520c125a:	fca43c23          	sd	a0,-40(s0)
    520c125e:	fcb43823          	sd	a1,-48(s0)
    520c1262:	87b2                	mv	a5,a2
    520c1264:	fcf42623          	sw	a5,-52(s0)
    520c1268:	fe042623          	sw	zero,-20(s0)
