
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030d40:	fd043683          	ld	a3,-48(s0)
    52030d44:	97b6                	add	a5,a5,a3
    52030d46:	0007c783          	lbu	a5,0(a5)
    52030d4a:	2781                	sext.w	a5,a5
    52030d4c:	40f707bb          	subw	a5,a4,a5
    52030d50:	2781                	sext.w	a5,a5
    52030d52:	a839                	j	52030d70 <strncmp+0x82>
    52030d54:	fec42783          	lw	a5,-20(s0)
    52030d58:	2785                	addiw	a5,a5,1
    52030d5a:	fef42623          	sw	a5,-20(s0)
    52030d5e:	fec42703          	lw	a4,-20(s0)
    52030d62:	fcc42783          	lw	a5,-52(s0)
    52030d66:	2701                	sext.w	a4,a4
    52030d68:	2781                	sext.w	a5,a5
    52030d6a:	f8f74fe3          	blt	a4,a5,52030d08 <strncmp+0x1a>
    52030d6e:	4781                	li	a5,0
    52030d70:	853e                	mv	a0,a5
    52030d72:	7462                	ld	s0,56(sp)
    52030d74:	6121                	addi	sp,sp,64
    52030d76:	8082                	ret

0000000052030d78 <strcpy>:
    52030d78:	7179                	addi	sp,sp,-48
    52030d7a:	f422                	sd	s0,40(sp)
    52030d7c:	1800                	addi	s0,sp,48
    52030d7e:	fca43c23          	sd	a0,-40(s0)
    52030d82:	fcb43823          	sd	a1,-48(s0)
    52030d86:	fd843783          	ld	a5,-40(s0)
    52030d8a:	fef43423          	sd	a5,-24(s0)
    52030d8e:	a00d                	j	52030db0 <strcpy+0x38>
    52030d90:	fd043703          	ld	a4,-48(s0)
    52030d94:	00170793          	addi	a5,a4,1
    52030d98:	fcf43823          	sd	a5,-48(s0)
    52030d9c:	fd843783          	ld	a5,-40(s0)
    52030da0:	00178693          	addi	a3,a5,1
    52030da4:	fcd43c23          	sd	a3,-40(s0)
    52030da8:	00074703          	lbu	a4,0(a4)
    52030dac:	00e78023          	sb	a4,0(a5)
    52030db0:	fd043783          	ld	a5,-48(s0)
    52030db4:	0007c783          	lbu	a5,0(a5)
    52030db8:	ffe1                	bnez	a5,52030d90 <strcpy+0x18>
    52030dba:	fd843783          	ld	a5,-40(s0)
    52030dbe:	00078023          	sb	zero,0(a5)
    52030dc2:	fe843783          	ld	a5,-24(s0)
    52030dc6:	853e                	mv	a0,a5
    52030dc8:	7422                	ld	s0,40(sp)
    52030dca:	6145                	addi	sp,sp,48
    52030dcc:	8082                	ret

0000000052030dce <strncpy>:
    52030dce:	7139                	addi	sp,sp,-64
    52030dd0:	fc22                	sd	s0,56(sp)
    52030dd2:	0080                	addi	s0,sp,64
    52030dd4:	fca43c23          	sd	a0,-40(s0)
    52030dd8:	fcb43823          	sd	a1,-48(s0)
    52030ddc:	87b2                	mv	a5,a2
    52030dde:	fcf42623          	sw	a5,-52(s0)
    52030de2:	fd843783          	ld	a5,-40(s0)
    52030de6:	fef43423          	sd	a5,-24(s0)
    52030dea:	a00d                	j	52030e0c <strncpy+0x3e>
    52030dec:	fd043703          	ld	a4,-48(s0)
    52030df0:	00170793          	addi	a5,a4,1
    52030df4:	fcf43823          	sd	a5,-48(s0)
    52030df8:	fd843783          	ld	a5,-40(s0)
    52030dfc:	00178693          	addi	a3,a5,1
    52030e00:	fcd43c23          	sd	a3,-40(s0)
    52030e04:	00074703          	lbu	a4,0(a4)
    52030e08:	00e78023          	sb	a4,0(a5)
    52030e0c:	fd043783          	ld	a5,-48(s0)
    52030e10:	0007c783          	lbu	a5,0(a5)
    52030e14:	c395                	beqz	a5,52030e38 <strncpy+0x6a>
    52030e16:	fcc42783          	lw	a5,-52(s0)
    52030e1a:	fff7871b          	addiw	a4,a5,-1
    52030e1e:	fce42623          	sw	a4,-52(s0)
    52030e22:	fcf045e3          	bgtz	a5,52030dec <strncpy+0x1e>
    52030e26:	a809                	j	52030e38 <strncpy+0x6a>
    52030e28:	fd843783          	ld	a5,-40(s0)
    52030e2c:	00178713          	addi	a4,a5,1
    52030e30:	fce43c23          	sd	a4,-40(s0)
    52030e34:	00078023          	sb	zero,0(a5)
    52030e38:	fcc42783          	lw	a5,-52(s0)
    52030e3c:	fff7871b          	addiw	a4,a5,-1
    52030e40:	fce42623          	sw	a4,-52(s0)
    52030e44:	fef042e3          	bgtz	a5,52030e28 <strncpy+0x5a>
    52030e48:	fe843783          	ld	a5,-24(s0)
    52030e4c:	853e                	mv	a0,a5
    52030e4e:	7462                	ld	s0,56(sp)
    52030e50:	6121                	addi	sp,sp,64
    52030e52:	8082                	ret

0000000052030e54 <strcat>:
    52030e54:	7179                	addi	sp,sp,-48
    52030e56:	f422                	sd	s0,40(sp)
    52030e58:	1800                	addi	s0,sp,48
    52030e5a:	fca43c23          	sd	a0,-40(s0)
    52030e5e:	fcb43823          	sd	a1,-48(s0)
    52030e62:	fd843783          	ld	a5,-40(s0)
    52030e66:	fef43423          	sd	a5,-24(s0)
    52030e6a:	a031                	j	52030e76 <strcat+0x22>
    52030e6c:	fd843783          	ld	a5,-40(s0)
    52030e70:	0785                	addi	a5,a5,1
    52030e72:	fcf43c23          	sd	a5,-40(s0)
    52030e76:	fd843783          	ld	a5,-40(s0)
    52030e7a:	0007c783          	lbu	a5,0(a5)
    52030e7e:	f7fd                	bnez	a5,52030e6c <strcat+0x18>
    52030e80:	a00d                	j	52030ea2 <strcat+0x4e>
    52030e82:	fd043703          	ld	a4,-48(s0)
    52030e86:	00170793          	addi	a5,a4,1
    52030e8a:	fcf43823          	sd	a5,-48(s0)
    52030e8e:	fd843783          	ld	a5,-40(s0)
    52030e92:	00178693          	addi	a3,a5,1
    52030e96:	fcd43c23          	sd	a3,-40(s0)
    52030e9a:	00074703          	lbu	a4,0(a4)
    52030e9e:	00e78023          	sb	a4,0(a5)
    52030ea2:	fd043783          	ld	a5,-48(s0)
    52030ea6:	0007c783          	lbu	a5,0(a5)
    52030eaa:	ffe1                	bnez	a5,52030e82 <strcat+0x2e>
    52030eac:	fd843783          	ld	a5,-40(s0)
    52030eb0:	00078023          	sb	zero,0(a5)
    52030eb4:	fe843783          	ld	a5,-24(s0)
    52030eb8:	853e                	mv	a0,a5
    52030eba:	7422                	ld	s0,40(sp)
    52030ebc:	6145                	addi	sp,sp,48
    52030ebe:	8082                	ret
