
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001397          	auipc	t2,0x1
    520d0c16:	853e                	mv	a0,a5
    520d0c18:	7462                	ld	s0,56(sp)
    520d0c1a:	6121                	addi	sp,sp,64
    520d0c1c:	8082                	ret

00000000520d0c1e <mini_vsnprintf>:
    520d0c1e:	7119                	addi	sp,sp,-128
    520d0c20:	fc86                	sd	ra,120(sp)
    520d0c22:	f8a2                	sd	s0,112(sp)
    520d0c24:	0100                	addi	s0,sp,128
    520d0c26:	f8a43c23          	sd	a0,-104(s0)
    520d0c2a:	87ae                	mv	a5,a1
    520d0c2c:	f8c43423          	sd	a2,-120(s0)
    520d0c30:	f8d43023          	sd	a3,-128(s0)
    520d0c34:	f8f42a23          	sw	a5,-108(s0)
    520d0c38:	f9843783          	ld	a5,-104(s0)
    520d0c3c:	fcf43023          	sd	a5,-64(s0)
    520d0c40:	f9843783          	ld	a5,-104(s0)
    520d0c44:	fcf43423          	sd	a5,-56(s0)
    520d0c48:	f9442783          	lw	a5,-108(s0)
    520d0c4c:	fcf42823          	sw	a5,-48(s0)
    520d0c50:	a4f9                	j	520d0f1e <mini_vsnprintf+0x300>
    520d0c52:	fc843703          	ld	a4,-56(s0)
    520d0c56:	fc043783          	ld	a5,-64(s0)
    520d0c5a:	40f707b3          	sub	a5,a4,a5
    520d0c5e:	2781                	sext.w	a5,a5
    520d0c60:	2785                	addiw	a5,a5,1
    520d0c62:	0007871b          	sext.w	a4,a5
    520d0c66:	fd042783          	lw	a5,-48(s0)
    520d0c6a:	2cf77b63          	bgeu	a4,a5,520d0f40 <mini_vsnprintf+0x322>
    520d0c6e:	fef44783          	lbu	a5,-17(s0)
    520d0c72:	0ff7f713          	andi	a4,a5,255
    520d0c76:	02500793          	li	a5,37
    520d0c7a:	00f70c63          	beq	a4,a5,520d0c92 <mini_vsnprintf+0x74>
    520d0c7e:	fef44783          	lbu	a5,-17(s0)
    520d0c82:	2781                	sext.w	a5,a5
    520d0c84:	fc040713          	addi	a4,s0,-64
    520d0c88:	85ba                	mv	a1,a4
    520d0c8a:	853e                	mv	a0,a5
    520d0c8c:	e77ff0ef          	jal	ra,520d0b02 <_putc>
    520d0c90:	a479                	j	520d0f1e <mini_vsnprintf+0x300>
    520d0c92:	fe040723          	sb	zero,-18(s0)
    520d0c96:	fe042423          	sw	zero,-24(s0)
    520d0c9a:	f8843783          	ld	a5,-120(s0)
    520d0c9e:	00178713          	addi	a4,a5,1
    520d0ca2:	f8e43423          	sd	a4,-120(s0)
    520d0ca6:	0007c783          	lbu	a5,0(a5)
    520d0caa:	fef407a3          	sb	a5,-17(s0)
    520d0cae:	fef44783          	lbu	a5,-17(s0)
    520d0cb2:	0ff7f713          	andi	a4,a5,255
    520d0cb6:	03000793          	li	a5,48
    520d0cba:	06f71b63          	bne	a4,a5,520d0d30 <mini_vsnprintf+0x112>
    520d0cbe:	a891                	j	520d0d12 <mini_vsnprintf+0xf4>
    520d0cc0:	fef44783          	lbu	a5,-17(s0)
    520d0cc4:	0ff7f793          	andi	a5,a5,255
    520d0cc8:	26078e63          	beqz	a5,520d0f44 <mini_vsnprintf+0x326>
    520d0ccc:	fef44783          	lbu	a5,-17(s0)
    520d0cd0:	0ff7f713          	andi	a4,a5,255
    520d0cd4:	02f00793          	li	a5,47
    520d0cd8:	04e7fc63          	bgeu	a5,a4,520d0d30 <mini_vsnprintf+0x112>
    520d0cdc:	fef44783          	lbu	a5,-17(s0)
    520d0ce0:	0ff7f713          	andi	a4,a5,255
    520d0ce4:	03900793          	li	a5,57
    520d0ce8:	04e7e463          	bltu	a5,a4,520d0d30 <mini_vsnprintf+0x112>
    520d0cec:	fee44703          	lbu	a4,-18(s0)
    520d0cf0:	87ba                	mv	a5,a4
    520d0cf2:	0027979b          	slliw	a5,a5,0x2
    520d0cf6:	9fb9                	addw	a5,a5,a4
    520d0cf8:	0017979b          	slliw	a5,a5,0x1
    520d0cfc:	0ff7f793          	andi	a5,a5,255
    520d0d00:	fef44703          	lbu	a4,-17(s0)
    520d0d04:	9fb9                	addw	a5,a5,a4
    520d0d06:	0ff7f793          	andi	a5,a5,255
    520d0d0a:	fd07879b          	addiw	a5,a5,-48
    520d0d0e:	fef40723          	sb	a5,-18(s0)
    520d0d12:	f8843783          	ld	a5,-120(s0)
    520d0d16:	00178713          	addi	a4,a5,1
    520d0d1a:	f8e43423          	sd	a4,-120(s0)
    520d0d1e:	0007c783          	lbu	a5,0(a5)
    520d0d22:	fef407a3          	sb	a5,-17(s0)
    520d0d26:	fef44783          	lbu	a5,-17(s0)
    520d0d2a:	0ff7f793          	andi	a5,a5,255
    520d0d2e:	fbc9                	bnez	a5,520d0cc0 <mini_vsnprintf+0xa2>
    520d0d30:	fef44783          	lbu	a5,-17(s0)
    520d0d34:	0ff7f713          	andi	a4,a5,255
    520d0d38:	06c00793          	li	a5,108
    520d0d3c:	00f71f63          	bne	a4,a5,520d0d5a <mini_vsnprintf+0x13c>
    520d0d40:	4785                	li	a5,1
    520d0d42:	fef42423          	sw	a5,-24(s0)
    520d0d46:	f8843783          	ld	a5,-120(s0)
    520d0d4a:	00178713          	addi	a4,a5,1
    520d0d4e:	f8e43423          	sd	a4,-120(s0)
    520d0d52:	0007c783          	lbu	a5,0(a5)
    520d0d56:	fef407a3          	sb	a5,-17(s0)
    520d0d5a:	fef44783          	lbu	a5,-17(s0)
    520d0d5e:	2781                	sext.w	a5,a5
    520d0d60:	1e078463          	beqz	a5,520d0f48 <mini_vsnprintf+0x32a>
    520d0d64:	873e                	mv	a4,a5
    520d0d66:	1a074263          	bltz	a4,520d0f0a <mini_vsnprintf+0x2ec>
    520d0d6a:	86be                	mv	a3,a5
    520d0d6c:	07800713          	li	a4,120
    520d0d70:	18d74d63          	blt	a4,a3,520d0f0a <mini_vsnprintf+0x2ec>
    520d0d74:	86be                	mv	a3,a5
    520d0d76:	05800713          	li	a4,88
    520d0d7a:	18e6c863          	blt	a3,a4,520d0f0a <mini_vsnprintf+0x2ec>
    520d0d7e:	fa87869b          	addiw	a3,a5,-88
    520d0d82:	0006871b          	sext.w	a4,a3
    520d0d86:	02000793          	li	a5,32
    520d0d8a:	18e7e063          	bltu	a5,a4,520d0f0a <mini_vsnprintf+0x2ec>
    520d0d8e:	02069793          	slli	a5,a3,0x20
    520d0d92:	9381                	srli	a5,a5,0x20
    520d0d94:	00279713          	slli	a4,a5,0x2
    520d0d98:	00000797          	auipc	a5,0x0
    520d0d9c:	71878793          	addi	a5,a5,1816 # 520d14b0 <strrev+0x130>
    520d0da0:	97ba                	add	a5,a5,a4
    520d0da2:	439c                	lw	a5,0(a5)
    520d0da4:	0007871b          	sext.w	a4,a5
    520d0da8:	00000797          	auipc	a5,0x0
    520d0dac:	70878793          	addi	a5,a5,1800 # 520d14b0 <strrev+0x130>
    520d0db0:	97ba                	add	a5,a5,a4
    520d0db2:	8782                	jr	a5
    520d0db4:	4785                	li	a5,1
    520d0db6:	fef42423          	sw	a5,-24(s0)
    520d0dba:	a295                	j	520d0f1e <mini_vsnprintf+0x300>
    520d0dbc:	fe842783          	lw	a5,-24(s0)
    520d0dc0:	2781                	sext.w	a5,a5
    520d0dc2:	ef81                	bnez	a5,520d0dda <mini_vsnprintf+0x1bc>
    520d0dc4:	f8043783          	ld	a5,-128(s0)
    520d0dc8:	00878713          	addi	a4,a5,8
    520d0dcc:	f8e43023          	sd	a4,-128(s0)
    520d0dd0:	439c                	lw	a5,0(a5)
    520d0dd2:	02079513          	slli	a0,a5,0x20
    520d0dd6:	9101                	srli	a0,a0,0x20
    520d0dd8:	a809                	j	520d0dea <mini_vsnprintf+0x1cc>
    520d0dda:	f8043783          	ld	a5,-128(s0)
    520d0dde:	00878713          	addi	a4,a5,8
    520d0de2:	f8e43023          	sd	a4,-128(s0)
    520d0de6:	639c                	ld	a5,0(a5)
    520d0de8:	853e                	mv	a0,a5
    520d0dea:	fef44783          	lbu	a5,-17(s0)
    520d0dee:	0007871b          	sext.w	a4,a5
    520d0df2:	07500793          	li	a5,117
    520d0df6:	40f707b3          	sub	a5,a4,a5
    520d0dfa:	0017b793          	seqz	a5,a5
    520d0dfe:	0ff7f793          	andi	a5,a5,255
    520d0e02:	0007869b          	sext.w	a3,a5
    520d0e06:	fee44783          	lbu	a5,-18(s0)
    520d0e0a:	2781                	sext.w	a5,a5
    520d0e0c:	fa840713          	addi	a4,s0,-88
    520d0e10:	4601                	li	a2,0
    520d0e12:	45a9                	li	a1,10
    520d0e14:	affff0ef          	jal	ra,520d0912 <mini_itoa>
    520d0e18:	87aa                	mv	a5,a0
    520d0e1a:	fcf42e23          	sw	a5,-36(s0)
    520d0e1e:	fc040693          	addi	a3,s0,-64
    520d0e22:	fdc42703          	lw	a4,-36(s0)
    520d0e26:	fa840793          	addi	a5,s0,-88
    520d0e2a:	8636                	mv	a2,a3
    520d0e2c:	85ba                	mv	a1,a4
    520d0e2e:	853e                	mv	a0,a5
    520d0e30:	d39ff0ef          	jal	ra,520d0b68 <_puts>
    520d0e34:	fe042423          	sw	zero,-24(s0)
    520d0e38:	a0dd                	j	520d0f1e <mini_vsnprintf+0x300>
    520d0e3a:	fe842783          	lw	a5,-24(s0)
    520d0e3e:	2781                	sext.w	a5,a5
    520d0e40:	ef81                	bnez	a5,520d0e58 <mini_vsnprintf+0x23a>
    520d0e42:	f8043783          	ld	a5,-128(s0)
    520d0e46:	00878713          	addi	a4,a5,8
    520d0e4a:	f8e43023          	sd	a4,-128(s0)
    520d0e4e:	439c                	lw	a5,0(a5)
    520d0e50:	02079513          	slli	a0,a5,0x20
    520d0e54:	9101                	srli	a0,a0,0x20
    520d0e56:	a809                	j	520d0e68 <mini_vsnprintf+0x24a>
    520d0e58:	f8043783          	ld	a5,-128(s0)
    520d0e5c:	00878713          	addi	a4,a5,8
    520d0e60:	f8e43023          	sd	a4,-128(s0)
    520d0e64:	639c                	ld	a5,0(a5)
    520d0e66:	853e                	mv	a0,a5
    520d0e68:	fef44783          	lbu	a5,-17(s0)
    520d0e6c:	0007871b          	sext.w	a4,a5
    520d0e70:	05800793          	li	a5,88
    520d0e74:	40f707b3          	sub	a5,a4,a5
    520d0e78:	0017b793          	seqz	a5,a5
    520d0e7c:	0ff7f793          	andi	a5,a5,255
    520d0e80:	0007861b          	sext.w	a2,a5
    520d0e84:	fee44783          	lbu	a5,-18(s0)
    520d0e88:	2781                	sext.w	a5,a5
    520d0e8a:	fa840713          	addi	a4,s0,-88
    520d0e8e:	4685                	li	a3,1
    520d0e90:	45c1                	li	a1,16
    520d0e92:	a81ff0ef          	jal	ra,520d0912 <mini_itoa>
    520d0e96:	87aa                	mv	a5,a0
    520d0e98:	fcf42e23          	sw	a5,-36(s0)
    520d0e9c:	fc040693          	addi	a3,s0,-64
    520d0ea0:	fdc42703          	lw	a4,-36(s0)
    520d0ea4:	fa840793          	addi	a5,s0,-88
    520d0ea8:	8636                	mv	a2,a3
    520d0eaa:	85ba                	mv	a1,a4
    520d0eac:	853e                	mv	a0,a5
    520d0eae:	cbbff0ef          	jal	ra,520d0b68 <_puts>
    520d0eb2:	fe042423          	sw	zero,-24(s0)
    520d0eb6:	a0a5                	j	520d0f1e <mini_vsnprintf+0x300>
    520d0eb8:	f8043783          	ld	a5,-128(s0)
    520d0ebc:	00878713          	addi	a4,a5,8
    520d0ec0:	f8e43023          	sd	a4,-128(s0)
    520d0ec4:	439c                	lw	a5,0(a5)
    520d0ec6:	0ff7f793          	andi	a5,a5,255
    520d0eca:	2781                	sext.w	a5,a5
    520d0ecc:	fc040713          	addi	a4,s0,-64
    520d0ed0:	85ba                	mv	a1,a4
    520d0ed2:	853e                	mv	a0,a5
    520d0ed4:	c2fff0ef          	jal	ra,520d0b02 <_putc>
    520d0ed8:	a099                	j	520d0f1e <mini_vsnprintf+0x300>
    520d0eda:	f8043783          	ld	a5,-128(s0)
    520d0ede:	00878713          	addi	a4,a5,8
    520d0ee2:	f8e43023          	sd	a4,-128(s0)
    520d0ee6:	639c                	ld	a5,0(a5)
    520d0ee8:	fef43023          	sd	a5,-32(s0)
    520d0eec:	fe043503          	ld	a0,-32(s0)
    520d0ef0:	1fa000ef          	jal	ra,520d10ea <strlen>
    520d0ef4:	87aa                	mv	a5,a0
    520d0ef6:	2781                	sext.w	a5,a5
    520d0ef8:	fc040713          	addi	a4,s0,-64
    520d0efc:	863a                	mv	a2,a4
    520d0efe:	85be                	mv	a1,a5
    520d0f00:	fe043503          	ld	a0,-32(s0)
    520d0f04:	c65ff0ef          	jal	ra,520d0b68 <_puts>
    520d0f08:	a819                	j	520d0f1e <mini_vsnprintf+0x300>
    520d0f0a:	fef44783          	lbu	a5,-17(s0)
    520d0f0e:	2781                	sext.w	a5,a5
    520d0f10:	fc040713          	addi	a4,s0,-64
    520d0f14:	85ba                	mv	a1,a4
    520d0f16:	853e                	mv	a0,a5
    520d0f18:	bebff0ef          	jal	ra,520d0b02 <_putc>
    520d0f1c:	0001                	nop
    520d0f1e:	f8843783          	ld	a5,-120(s0)
    520d0f22:	00178713          	addi	a4,a5,1
    520d0f26:	f8e43423          	sd	a4,-120(s0)
    520d0f2a:	0007c783          	lbu	a5,0(a5)
    520d0f2e:	fef407a3          	sb	a5,-17(s0)
    520d0f32:	fef44783          	lbu	a5,-17(s0)
    520d0f36:	0ff7f793          	andi	a5,a5,255
    520d0f3a:	d0079ce3          	bnez	a5,520d0c52 <mini_vsnprintf+0x34>
    520d0f3e:	a031                	j	520d0f4a <mini_vsnprintf+0x32c>
    520d0f40:	0001                	nop
    520d0f42:	a021                	j	520d0f4a <mini_vsnprintf+0x32c>
    520d0f44:	0001                	nop
    520d0f46:	a011                	j	520d0f4a <mini_vsnprintf+0x32c>
    520d0f48:	0001                	nop
    520d0f4a:	fc843703          	ld	a4,-56(s0)
    520d0f4e:	fc043783          	ld	a5,-64(s0)
    520d0f52:	40f707b3          	sub	a5,a4,a5
    520d0f56:	2781                	sext.w	a5,a5
    520d0f58:	853e                	mv	a0,a5
    520d0f5a:	70e6                	ld	ra,120(sp)
    520d0f5c:	7446                	ld	s0,112(sp)
    520d0f5e:	6109                	addi	sp,sp,128
    520d0f60:	8082                	ret

00000000520d0f62 <vprintf>:
    520d0f62:	7169                	addi	sp,sp,-304
    520d0f64:	f606                	sd	ra,296(sp)
    520d0f66:	f222                	sd	s0,288(sp)
    520d0f68:	1a00                	addi	s0,sp,304
    520d0f6a:	eca43c23          	sd	a0,-296(s0)
    520d0f6e:	ecb43823          	sd	a1,-304(s0)
    520d0f72:	ed043783          	ld	a5,-304(s0)
    520d0f76:	fef43023          	sd	a5,-32(s0)
    520d0f7a:	fe043703          	ld	a4,-32(s0)
    520d0f7e:	ee040793          	addi	a5,s0,-288
    520d0f82:	86ba                	mv	a3,a4
    520d0f84:	ed843603          	ld	a2,-296(s0)
    520d0f88:	10000593          	li	a1,256
    520d0f8c:	853e                	mv	a0,a5
    520d0f8e:	c91ff0ef          	jal	ra,520d0c1e <mini_vsnprintf>
    520d0f92:	87aa                	mv	a5,a0
    520d0f94:	fef42623          	sw	a5,-20(s0)
    520d0f98:	fec42783          	lw	a5,-20(s0)
    520d0f9c:	ff040713          	addi	a4,s0,-16
    520d0fa0:	97ba                	add	a5,a5,a4
    520d0fa2:	ee078823          	sb	zero,-272(a5)
    520d0fa6:	ee040793          	addi	a5,s0,-288
    520d0faa:	853e                	mv	a0,a5
    520d0fac:	a66ff0ef          	jal	ra,520d0212 <sys_write>
    520d0fb0:	a8aff0ef          	jal	ra,520d023a <sys_reflush>
    520d0fb4:	fec42783          	lw	a5,-20(s0)
    520d0fb8:	853e                	mv	a0,a5
    520d0fba:	70b2                	ld	ra,296(sp)
    520d0fbc:	7412                	ld	s0,288(sp)
    520d0fbe:	6155                	addi	sp,sp,304
    520d0fc0:	8082                	ret

00000000520d0fc2 <printf>:
    520d0fc2:	7159                	addi	sp,sp,-112
    520d0fc4:	f406                	sd	ra,40(sp)
    520d0fc6:	f022                	sd	s0,32(sp)
    520d0fc8:	1800                	addi	s0,sp,48
    520d0fca:	fca43c23          	sd	a0,-40(s0)
    520d0fce:	e40c                	sd	a1,8(s0)
    520d0fd0:	e810                	sd	a2,16(s0)
    520d0fd2:	ec14                	sd	a3,24(s0)
    520d0fd4:	f018                	sd	a4,32(s0)
    520d0fd6:	f41c                	sd	a5,40(s0)
    520d0fd8:	03043823          	sd	a6,48(s0)
    520d0fdc:	03143c23          	sd	a7,56(s0)
    520d0fe0:	fe042623          	sw	zero,-20(s0)
    520d0fe4:	04040793          	addi	a5,s0,64
    520d0fe8:	fcf43823          	sd	a5,-48(s0)
    520d0fec:	fd043783          	ld	a5,-48(s0)
    520d0ff0:	fc878793          	addi	a5,a5,-56
    520d0ff4:	fef43023          	sd	a5,-32(s0)
    520d0ff8:	fe043783          	ld	a5,-32(s0)
    520d0ffc:	85be                	mv	a1,a5
    520d0ffe:	fd843503          	ld	a0,-40(s0)
    520d1002:	f61ff0ef          	jal	ra,520d0f62 <vprintf>
    520d1006:	87aa                	mv	a5,a0
    520d1008:	fef42623          	sw	a5,-20(s0)
    520d100c:	fec42783          	lw	a5,-20(s0)
    520d1010:	853e                	mv	a0,a5
    520d1012:	70a2                	ld	ra,40(sp)
    520d1014:	7402                	ld	s0,32(sp)
    520d1016:	6165                	addi	sp,sp,112
    520d1018:	8082                	ret

00000000520d101a <memcpy>:
    520d101a:	7179                	addi	sp,sp,-48
    520d101c:	f422                	sd	s0,40(sp)
    520d101e:	1800                	addi	s0,sp,48
    520d1020:	fea43423          	sd	a0,-24(s0)
    520d1024:	feb43023          	sd	a1,-32(s0)
    520d1028:	87b2                	mv	a5,a2
    520d102a:	fcf42e23          	sw	a5,-36(s0)
    520d102e:	a035                	j	520d105a <memcpy+0x40>
    520d1030:	fe043703          	ld	a4,-32(s0)
    520d1034:	00170793          	addi	a5,a4,1
    520d1038:	fef43023          	sd	a5,-32(s0)
    520d103c:	fe843783          	ld	a5,-24(s0)
    520d1040:	00178693          	addi	a3,a5,1
    520d1044:	fed43423          	sd	a3,-24(s0)
    520d1048:	00074703          	lbu	a4,0(a4)
    520d104c:	00e78023          	sb	a4,0(a5)
    520d1050:	fdc42783          	lw	a5,-36(s0)
    520d1054:	37fd                	addiw	a5,a5,-1
    520d1056:	fcf42e23          	sw	a5,-36(s0)
    520d105a:	fdc42783          	lw	a5,-36(s0)
    520d105e:	2781                	sext.w	a5,a5
    520d1060:	fbe1                	bnez	a5,520d1030 <memcpy+0x16>
    520d1062:	0001                	nop
    520d1064:	0001                	nop
    520d1066:	7422                	ld	s0,40(sp)
    520d1068:	6145                	addi	sp,sp,48
    520d106a:	8082                	ret

00000000520d106c <memset>:
    520d106c:	7179                	addi	sp,sp,-48
    520d106e:	f422                	sd	s0,40(sp)
    520d1070:	1800                	addi	s0,sp,48
    520d1072:	fca43c23          	sd	a0,-40(s0)
    520d1076:	87ae                	mv	a5,a1
    520d1078:	8732                	mv	a4,a2
    520d107a:	fcf40ba3          	sb	a5,-41(s0)
    520d107e:	87ba                	mv	a5,a4
    520d1080:	fcf42823          	sw	a5,-48(s0)
    520d1084:	fd843783          	ld	a5,-40(s0)
    520d1088:	fef43423          	sd	a5,-24(s0)
    520d108c:	a005                	j	520d10ac <memset+0x40>
    520d108e:	fe843783          	ld	a5,-24(s0)
    520d1092:	00178713          	addi	a4,a5,1
    520d1096:	fee43423          	sd	a4,-24(s0)
    520d109a:	fd744703          	lbu	a4,-41(s0)
    520d109e:	00e78023          	sb	a4,0(a5)
    520d10a2:	fd042783          	lw	a5,-48(s0)
    520d10a6:	37fd                	addiw	a5,a5,-1
    520d10a8:	fcf42823          	sw	a5,-48(s0)
    520d10ac:	fd042783          	lw	a5,-48(s0)
    520d10b0:	2781                	sext.w	a5,a5
    520d10b2:	fff1                	bnez	a5,520d108e <memset+0x22>
    520d10b4:	0001                	nop
    520d10b6:	0001                	nop
    520d10b8:	7422                	ld	s0,40(sp)
    520d10ba:	6145                	addi	sp,sp,48
    520d10bc:	8082                	ret

00000000520d10be <bzero>:
    520d10be:	1101                	addi	sp,sp,-32
    520d10c0:	ec06                	sd	ra,24(sp)
    520d10c2:	e822                	sd	s0,16(sp)
    520d10c4:	1000                	addi	s0,sp,32
    520d10c6:	fea43423          	sd	a0,-24(s0)
    520d10ca:	87ae                	mv	a5,a1
    520d10cc:	fef42223          	sw	a5,-28(s0)
    520d10d0:	fe442783          	lw	a5,-28(s0)
    520d10d4:	863e                	mv	a2,a5
    520d10d6:	4581                	li	a1,0
    520d10d8:	fe843503          	ld	a0,-24(s0)
    520d10dc:	f91ff0ef          	jal	ra,520d106c <memset>
    520d10e0:	0001                	nop
    520d10e2:	60e2                	ld	ra,24(sp)
    520d10e4:	6442                	ld	s0,16(sp)
    520d10e6:	6105                	addi	sp,sp,32
    520d10e8:	8082                	ret

00000000520d10ea <strlen>:
    520d10ea:	7179                	addi	sp,sp,-48
    520d10ec:	f422                	sd	s0,40(sp)
    520d10ee:	1800                	addi	s0,sp,48
    520d10f0:	fca43c23          	sd	a0,-40(s0)
    520d10f4:	fe042623          	sw	zero,-20(s0)
    520d10f8:	a031                	j	520d1104 <strlen+0x1a>
    520d10fa:	fec42783          	lw	a5,-20(s0)
    520d10fe:	2785                	addiw	a5,a5,1
    520d1100:	fef42623          	sw	a5,-20(s0)
    520d1104:	fec42783          	lw	a5,-20(s0)
    520d1108:	fd843703          	ld	a4,-40(s0)
    520d110c:	97ba                	add	a5,a5,a4
    520d110e:	0007c783          	lbu	a5,0(a5)
    520d1112:	f7e5                	bnez	a5,520d10fa <strlen+0x10>
    520d1114:	fec42783          	lw	a5,-20(s0)
    520d1118:	853e                	mv	a0,a5
    520d111a:	7422                	ld	s0,40(sp)
    520d111c:	6145                	addi	sp,sp,48
    520d111e:	8082                	ret

00000000520d1120 <strcmp>:
    520d1120:	1101                	addi	sp,sp,-32
    520d1122:	ec22                	sd	s0,24(sp)
    520d1124:	1000                	addi	s0,sp,32
    520d1126:	fea43423          	sd	a0,-24(s0)
    520d112a:	feb43023          	sd	a1,-32(s0)
    520d112e:	a0a1                	j	520d1176 <strcmp+0x56>
    520d1130:	fe843783          	ld	a5,-24(s0)
    520d1134:	0007c703          	lbu	a4,0(a5)
    520d1138:	fe043783          	ld	a5,-32(s0)
    520d113c:	0007c783          	lbu	a5,0(a5)
    520d1140:	02f70163          	beq	a4,a5,520d1162 <strcmp+0x42>
    520d1144:	fe843783          	ld	a5,-24(s0)
    520d1148:	0007c783          	lbu	a5,0(a5)
    520d114c:	0007871b          	sext.w	a4,a5
    520d1150:	fe043783          	ld	a5,-32(s0)
    520d1154:	0007c783          	lbu	a5,0(a5)
    520d1158:	2781                	sext.w	a5,a5
    520d115a:	40f707bb          	subw	a5,a4,a5
    520d115e:	2781                	sext.w	a5,a5
    520d1160:	a099                	j	520d11a6 <strcmp+0x86>
    520d1162:	fe843783          	ld	a5,-24(s0)
    520d1166:	0785                	addi	a5,a5,1
    520d1168:	fef43423          	sd	a5,-24(s0)
    520d116c:	fe043783          	ld	a5,-32(s0)
    520d1170:	0785                	addi	a5,a5,1
    520d1172:	fef43023          	sd	a5,-32(s0)
    520d1176:	fe843783          	ld	a5,-24(s0)
    520d117a:	0007c783          	lbu	a5,0(a5)
    520d117e:	c791                	beqz	a5,520d118a <strcmp+0x6a>
    520d1180:	fe043783          	ld	a5,-32(s0)
    520d1184:	0007c783          	lbu	a5,0(a5)
    520d1188:	f7c5                	bnez	a5,520d1130 <strcmp+0x10>
    520d118a:	fe843783          	ld	a5,-24(s0)
    520d118e:	0007c783          	lbu	a5,0(a5)
    520d1192:	0007871b          	sext.w	a4,a5
    520d1196:	fe043783          	ld	a5,-32(s0)
    520d119a:	0007c783          	lbu	a5,0(a5)
    520d119e:	2781                	sext.w	a5,a5
    520d11a0:	40f707bb          	subw	a5,a4,a5
    520d11a4:	2781                	sext.w	a5,a5
    520d11a6:	853e                	mv	a0,a5
    520d11a8:	6462                	ld	s0,24(sp)
    520d11aa:	6105                	addi	sp,sp,32
    520d11ac:	8082                	ret

00000000520d11ae <strncmp>:
    520d11ae:	7139                	addi	sp,sp,-64
    520d11b0:	fc22                	sd	s0,56(sp)
    520d11b2:	0080                	addi	s0,sp,64
    520d11b4:	fca43c23          	sd	a0,-40(s0)
    520d11b8:	fcb43823          	sd	a1,-48(s0)
    520d11bc:	87b2                	mv	a5,a2
    520d11be:	fcf42623          	sw	a5,-52(s0)
    520d11c2:	fe042623          	sw	zero,-20(s0)
    520d11c6:	a8a1                	j	520d121e <strncmp+0x70>
    520d11c8:	fec42783          	lw	a5,-20(s0)
    520d11cc:	fd843703          	ld	a4,-40(s0)
    520d11d0:	97ba                	add	a5,a5,a4
    520d11d2:	0007c683          	lbu	a3,0(a5)
    520d11d6:	fec42783          	lw	a5,-20(s0)
    520d11da:	fd043703          	ld	a4,-48(s0)
    520d11de:	97ba                	add	a5,a5,a4
    520d11e0:	0007c783          	lbu	a5,0(a5)
    520d11e4:	8736                	mv	a4,a3
    520d11e6:	02f70763          	beq	a4,a5,520d1214 <strncmp+0x66>
    520d11ea:	fec42783          	lw	a5,-20(s0)
    520d11ee:	fd843703          	ld	a4,-40(s0)
    520d11f2:	97ba                	add	a5,a5,a4
    520d11f4:	0007c783          	lbu	a5,0(a5)
    520d11f8:	0007871b          	sext.w	a4,a5
    520d11fc:	fec42783          	lw	a5,-20(s0)
    520d1200:	fd043683          	ld	a3,-48(s0)
    520d1204:	97b6                	add	a5,a5,a3
    520d1206:	0007c783          	lbu	a5,0(a5)
    520d120a:	2781                	sext.w	a5,a5
    520d120c:	40f707bb          	subw	a5,a4,a5
    520d1210:	2781                	sext.w	a5,a5
    520d1212:	a839                	j	520d1230 <strncmp+0x82>
    520d1214:	fec42783          	lw	a5,-20(s0)
    520d1218:	2785                	addiw	a5,a5,1
    520d121a:	fef42623          	sw	a5,-20(s0)
    520d121e:	fec42703          	lw	a4,-20(s0)
    520d1222:	fcc42783          	lw	a5,-52(s0)
    520d1226:	2701                	sext.w	a4,a4
    520d1228:	2781                	sext.w	a5,a5
    520d122a:	f8f74fe3          	blt	a4,a5,520d11c8 <strncmp+0x1a>
    520d122e:	4781                	li	a5,0
    520d1230:	853e                	mv	a0,a5
    520d1232:	7462                	ld	s0,56(sp)
    520d1234:	6121                	addi	sp,sp,64
    520d1236:	8082                	ret

00000000520d1238 <strcpy>:
    520d1238:	7179                	addi	sp,sp,-48
    520d123a:	f422                	sd	s0,40(sp)
    520d123c:	1800                	addi	s0,sp,48
    520d123e:	fca43c23          	sd	a0,-40(s0)
    520d1242:	fcb43823          	sd	a1,-48(s0)
    520d1246:	fd843783          	ld	a5,-40(s0)
    520d124a:	fef43423          	sd	a5,-24(s0)
    520d124e:	a00d                	j	520d1270 <strcpy+0x38>
    520d1250:	fd043703          	ld	a4,-48(s0)
    520d1254:	00170793          	addi	a5,a4,1
    520d1258:	fcf43823          	sd	a5,-48(s0)
    520d125c:	fd843783          	ld	a5,-40(s0)
    520d1260:	00178693          	addi	a3,a5,1
    520d1264:	fcd43c23          	sd	a3,-40(s0)
    520d1268:	00074703          	lbu	a4,0(a4)
    520d126c:	00e78023          	sb	a4,0(a5)
    520d1270:	fd043783          	ld	a5,-48(s0)
    520d1274:	0007c783          	lbu	a5,0(a5)
    520d1278:	ffe1                	bnez	a5,520d1250 <strcpy+0x18>
    520d127a:	fd843783          	ld	a5,-40(s0)
    520d127e:	00078023          	sb	zero,0(a5)
    520d1282:	fe843783          	ld	a5,-24(s0)
    520d1286:	853e                	mv	a0,a5
    520d1288:	7422                	ld	s0,40(sp)
