
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001397          	auipc	t2,0x1
    52110c8c:	fef407a3          	sb	a5,-17(s0)
    52110c90:	fef44783          	lbu	a5,-17(s0)
    52110c94:	0ff7f713          	andi	a4,a5,255
    52110c98:	03000793          	li	a5,48
    52110c9c:	06f71b63          	bne	a4,a5,52110d12 <mini_vsnprintf+0x112>
    52110ca0:	a891                	j	52110cf4 <mini_vsnprintf+0xf4>
    52110ca2:	fef44783          	lbu	a5,-17(s0)
    52110ca6:	0ff7f793          	andi	a5,a5,255
    52110caa:	26078e63          	beqz	a5,52110f26 <mini_vsnprintf+0x326>
    52110cae:	fef44783          	lbu	a5,-17(s0)
    52110cb2:	0ff7f713          	andi	a4,a5,255
    52110cb6:	02f00793          	li	a5,47
    52110cba:	04e7fc63          	bgeu	a5,a4,52110d12 <mini_vsnprintf+0x112>
    52110cbe:	fef44783          	lbu	a5,-17(s0)
    52110cc2:	0ff7f713          	andi	a4,a5,255
    52110cc6:	03900793          	li	a5,57
    52110cca:	04e7e463          	bltu	a5,a4,52110d12 <mini_vsnprintf+0x112>
    52110cce:	fee44703          	lbu	a4,-18(s0)
    52110cd2:	87ba                	mv	a5,a4
    52110cd4:	0027979b          	slliw	a5,a5,0x2
    52110cd8:	9fb9                	addw	a5,a5,a4
    52110cda:	0017979b          	slliw	a5,a5,0x1
    52110cde:	0ff7f793          	andi	a5,a5,255
    52110ce2:	fef44703          	lbu	a4,-17(s0)
    52110ce6:	9fb9                	addw	a5,a5,a4
    52110ce8:	0ff7f793          	andi	a5,a5,255
    52110cec:	fd07879b          	addiw	a5,a5,-48
    52110cf0:	fef40723          	sb	a5,-18(s0)
    52110cf4:	f8843783          	ld	a5,-120(s0)
    52110cf8:	00178713          	addi	a4,a5,1
    52110cfc:	f8e43423          	sd	a4,-120(s0)
    52110d00:	0007c783          	lbu	a5,0(a5)
    52110d04:	fef407a3          	sb	a5,-17(s0)
    52110d08:	fef44783          	lbu	a5,-17(s0)
    52110d0c:	0ff7f793          	andi	a5,a5,255
    52110d10:	fbc9                	bnez	a5,52110ca2 <mini_vsnprintf+0xa2>
    52110d12:	fef44783          	lbu	a5,-17(s0)
    52110d16:	0ff7f713          	andi	a4,a5,255
    52110d1a:	06c00793          	li	a5,108
    52110d1e:	00f71f63          	bne	a4,a5,52110d3c <mini_vsnprintf+0x13c>
    52110d22:	4785                	li	a5,1
    52110d24:	fef42423          	sw	a5,-24(s0)
    52110d28:	f8843783          	ld	a5,-120(s0)
    52110d2c:	00178713          	addi	a4,a5,1
    52110d30:	f8e43423          	sd	a4,-120(s0)
    52110d34:	0007c783          	lbu	a5,0(a5)
    52110d38:	fef407a3          	sb	a5,-17(s0)
    52110d3c:	fef44783          	lbu	a5,-17(s0)
    52110d40:	2781                	sext.w	a5,a5
    52110d42:	1e078463          	beqz	a5,52110f2a <mini_vsnprintf+0x32a>
    52110d46:	873e                	mv	a4,a5
    52110d48:	1a074263          	bltz	a4,52110eec <mini_vsnprintf+0x2ec>
    52110d4c:	86be                	mv	a3,a5
    52110d4e:	07800713          	li	a4,120
    52110d52:	18d74d63          	blt	a4,a3,52110eec <mini_vsnprintf+0x2ec>
    52110d56:	86be                	mv	a3,a5
    52110d58:	05800713          	li	a4,88
    52110d5c:	18e6c863          	blt	a3,a4,52110eec <mini_vsnprintf+0x2ec>
    52110d60:	fa87869b          	addiw	a3,a5,-88
    52110d64:	0006871b          	sext.w	a4,a3
    52110d68:	02000793          	li	a5,32
    52110d6c:	18e7e063          	bltu	a5,a4,52110eec <mini_vsnprintf+0x2ec>
    52110d70:	02069793          	slli	a5,a3,0x20
    52110d74:	9381                	srli	a5,a5,0x20
    52110d76:	00279713          	slli	a4,a5,0x2
    52110d7a:	00000797          	auipc	a5,0x0
    52110d7e:	74e78793          	addi	a5,a5,1870 # 521114c8 <strrev+0x166>
    52110d82:	97ba                	add	a5,a5,a4
    52110d84:	439c                	lw	a5,0(a5)
    52110d86:	0007871b          	sext.w	a4,a5
    52110d8a:	00000797          	auipc	a5,0x0
    52110d8e:	73e78793          	addi	a5,a5,1854 # 521114c8 <strrev+0x166>
    52110d92:	97ba                	add	a5,a5,a4
    52110d94:	8782                	jr	a5
    52110d96:	4785                	li	a5,1
    52110d98:	fef42423          	sw	a5,-24(s0)
    52110d9c:	a295                	j	52110f00 <mini_vsnprintf+0x300>
    52110d9e:	fe842783          	lw	a5,-24(s0)
    52110da2:	2781                	sext.w	a5,a5
    52110da4:	ef81                	bnez	a5,52110dbc <mini_vsnprintf+0x1bc>
    52110da6:	f8043783          	ld	a5,-128(s0)
    52110daa:	00878713          	addi	a4,a5,8
    52110dae:	f8e43023          	sd	a4,-128(s0)
    52110db2:	439c                	lw	a5,0(a5)
    52110db4:	02079513          	slli	a0,a5,0x20
    52110db8:	9101                	srli	a0,a0,0x20
    52110dba:	a809                	j	52110dcc <mini_vsnprintf+0x1cc>
    52110dbc:	f8043783          	ld	a5,-128(s0)
    52110dc0:	00878713          	addi	a4,a5,8
    52110dc4:	f8e43023          	sd	a4,-128(s0)
    52110dc8:	639c                	ld	a5,0(a5)
    52110dca:	853e                	mv	a0,a5
    52110dcc:	fef44783          	lbu	a5,-17(s0)
    52110dd0:	0007871b          	sext.w	a4,a5
    52110dd4:	07500793          	li	a5,117
    52110dd8:	40f707b3          	sub	a5,a4,a5
    52110ddc:	0017b793          	seqz	a5,a5
    52110de0:	0ff7f793          	andi	a5,a5,255
    52110de4:	0007869b          	sext.w	a3,a5
    52110de8:	fee44783          	lbu	a5,-18(s0)
    52110dec:	2781                	sext.w	a5,a5
    52110dee:	fa840713          	addi	a4,s0,-88
    52110df2:	4601                	li	a2,0
    52110df4:	45a9                	li	a1,10
    52110df6:	affff0ef          	jal	ra,521108f4 <mini_itoa>
    52110dfa:	87aa                	mv	a5,a0
    52110dfc:	fcf42e23          	sw	a5,-36(s0)
    52110e00:	fc040693          	addi	a3,s0,-64
    52110e04:	fdc42703          	lw	a4,-36(s0)
    52110e08:	fa840793          	addi	a5,s0,-88
    52110e0c:	8636                	mv	a2,a3
    52110e0e:	85ba                	mv	a1,a4
    52110e10:	853e                	mv	a0,a5
    52110e12:	d39ff0ef          	jal	ra,52110b4a <_puts>
    52110e16:	fe042423          	sw	zero,-24(s0)
    52110e1a:	a0dd                	j	52110f00 <mini_vsnprintf+0x300>
    52110e1c:	fe842783          	lw	a5,-24(s0)
    52110e20:	2781                	sext.w	a5,a5
    52110e22:	ef81                	bnez	a5,52110e3a <mini_vsnprintf+0x23a>
    52110e24:	f8043783          	ld	a5,-128(s0)
    52110e28:	00878713          	addi	a4,a5,8
    52110e2c:	f8e43023          	sd	a4,-128(s0)
    52110e30:	439c                	lw	a5,0(a5)
    52110e32:	02079513          	slli	a0,a5,0x20
    52110e36:	9101                	srli	a0,a0,0x20
    52110e38:	a809                	j	52110e4a <mini_vsnprintf+0x24a>
    52110e3a:	f8043783          	ld	a5,-128(s0)
    52110e3e:	00878713          	addi	a4,a5,8
    52110e42:	f8e43023          	sd	a4,-128(s0)
    52110e46:	639c                	ld	a5,0(a5)
    52110e48:	853e                	mv	a0,a5
    52110e4a:	fef44783          	lbu	a5,-17(s0)
    52110e4e:	0007871b          	sext.w	a4,a5
    52110e52:	05800793          	li	a5,88
    52110e56:	40f707b3          	sub	a5,a4,a5
    52110e5a:	0017b793          	seqz	a5,a5
    52110e5e:	0ff7f793          	andi	a5,a5,255
    52110e62:	0007861b          	sext.w	a2,a5
    52110e66:	fee44783          	lbu	a5,-18(s0)
    52110e6a:	2781                	sext.w	a5,a5
    52110e6c:	fa840713          	addi	a4,s0,-88
    52110e70:	4685                	li	a3,1
    52110e72:	45c1                	li	a1,16
    52110e74:	a81ff0ef          	jal	ra,521108f4 <mini_itoa>
    52110e78:	87aa                	mv	a5,a0
    52110e7a:	fcf42e23          	sw	a5,-36(s0)
    52110e7e:	fc040693          	addi	a3,s0,-64
    52110e82:	fdc42703          	lw	a4,-36(s0)
    52110e86:	fa840793          	addi	a5,s0,-88
    52110e8a:	8636                	mv	a2,a3
    52110e8c:	85ba                	mv	a1,a4
    52110e8e:	853e                	mv	a0,a5
    52110e90:	cbbff0ef          	jal	ra,52110b4a <_puts>
    52110e94:	fe042423          	sw	zero,-24(s0)
    52110e98:	a0a5                	j	52110f00 <mini_vsnprintf+0x300>
    52110e9a:	f8043783          	ld	a5,-128(s0)
    52110e9e:	00878713          	addi	a4,a5,8
    52110ea2:	f8e43023          	sd	a4,-128(s0)
    52110ea6:	439c                	lw	a5,0(a5)
    52110ea8:	0ff7f793          	andi	a5,a5,255
    52110eac:	2781                	sext.w	a5,a5
    52110eae:	fc040713          	addi	a4,s0,-64
    52110eb2:	85ba                	mv	a1,a4
    52110eb4:	853e                	mv	a0,a5
    52110eb6:	c2fff0ef          	jal	ra,52110ae4 <_putc>
    52110eba:	a099                	j	52110f00 <mini_vsnprintf+0x300>
    52110ebc:	f8043783          	ld	a5,-128(s0)
    52110ec0:	00878713          	addi	a4,a5,8
    52110ec4:	f8e43023          	sd	a4,-128(s0)
    52110ec8:	639c                	ld	a5,0(a5)
    52110eca:	fef43023          	sd	a5,-32(s0)
    52110ece:	fe043503          	ld	a0,-32(s0)
    52110ed2:	1fa000ef          	jal	ra,521110cc <strlen>
    52110ed6:	87aa                	mv	a5,a0
    52110ed8:	2781                	sext.w	a5,a5
    52110eda:	fc040713          	addi	a4,s0,-64
    52110ede:	863a                	mv	a2,a4
    52110ee0:	85be                	mv	a1,a5
    52110ee2:	fe043503          	ld	a0,-32(s0)
    52110ee6:	c65ff0ef          	jal	ra,52110b4a <_puts>
    52110eea:	a819                	j	52110f00 <mini_vsnprintf+0x300>
    52110eec:	fef44783          	lbu	a5,-17(s0)
    52110ef0:	2781                	sext.w	a5,a5
    52110ef2:	fc040713          	addi	a4,s0,-64
    52110ef6:	85ba                	mv	a1,a4
    52110ef8:	853e                	mv	a0,a5
    52110efa:	bebff0ef          	jal	ra,52110ae4 <_putc>
    52110efe:	0001                	nop
    52110f00:	f8843783          	ld	a5,-120(s0)
    52110f04:	00178713          	addi	a4,a5,1
    52110f08:	f8e43423          	sd	a4,-120(s0)
    52110f0c:	0007c783          	lbu	a5,0(a5)
    52110f10:	fef407a3          	sb	a5,-17(s0)
    52110f14:	fef44783          	lbu	a5,-17(s0)
    52110f18:	0ff7f793          	andi	a5,a5,255
    52110f1c:	d0079ce3          	bnez	a5,52110c34 <mini_vsnprintf+0x34>
    52110f20:	a031                	j	52110f2c <mini_vsnprintf+0x32c>
    52110f22:	0001                	nop
    52110f24:	a021                	j	52110f2c <mini_vsnprintf+0x32c>
    52110f26:	0001                	nop
    52110f28:	a011                	j	52110f2c <mini_vsnprintf+0x32c>
    52110f2a:	0001                	nop
    52110f2c:	fc843703          	ld	a4,-56(s0)
    52110f30:	fc043783          	ld	a5,-64(s0)
    52110f34:	40f707b3          	sub	a5,a4,a5
    52110f38:	2781                	sext.w	a5,a5
    52110f3a:	853e                	mv	a0,a5
    52110f3c:	70e6                	ld	ra,120(sp)
    52110f3e:	7446                	ld	s0,112(sp)
    52110f40:	6109                	addi	sp,sp,128
    52110f42:	8082                	ret

0000000052110f44 <vprintf>:
    52110f44:	7169                	addi	sp,sp,-304
    52110f46:	f606                	sd	ra,296(sp)
    52110f48:	f222                	sd	s0,288(sp)
    52110f4a:	1a00                	addi	s0,sp,304
    52110f4c:	eca43c23          	sd	a0,-296(s0)
    52110f50:	ecb43823          	sd	a1,-304(s0)
    52110f54:	ed043783          	ld	a5,-304(s0)
    52110f58:	fef43023          	sd	a5,-32(s0)
    52110f5c:	fe043703          	ld	a4,-32(s0)
    52110f60:	ee040793          	addi	a5,s0,-288
    52110f64:	86ba                	mv	a3,a4
    52110f66:	ed843603          	ld	a2,-296(s0)
    52110f6a:	10000593          	li	a1,256
    52110f6e:	853e                	mv	a0,a5
    52110f70:	c91ff0ef          	jal	ra,52110c00 <mini_vsnprintf>
    52110f74:	87aa                	mv	a5,a0
    52110f76:	fef42623          	sw	a5,-20(s0)
    52110f7a:	fec42783          	lw	a5,-20(s0)
    52110f7e:	ff040713          	addi	a4,s0,-16
    52110f82:	97ba                	add	a5,a5,a4
    52110f84:	ee078823          	sb	zero,-272(a5)
    52110f88:	ee040793          	addi	a5,s0,-288
    52110f8c:	853e                	mv	a0,a5
    52110f8e:	a66ff0ef          	jal	ra,521101f4 <sys_write>
    52110f92:	a8aff0ef          	jal	ra,5211021c <sys_reflush>
    52110f96:	fec42783          	lw	a5,-20(s0)
    52110f9a:	853e                	mv	a0,a5
    52110f9c:	70b2                	ld	ra,296(sp)
    52110f9e:	7412                	ld	s0,288(sp)
    52110fa0:	6155                	addi	sp,sp,304
    52110fa2:	8082                	ret

0000000052110fa4 <printf>:
    52110fa4:	7159                	addi	sp,sp,-112
    52110fa6:	f406                	sd	ra,40(sp)
    52110fa8:	f022                	sd	s0,32(sp)
    52110faa:	1800                	addi	s0,sp,48
    52110fac:	fca43c23          	sd	a0,-40(s0)
    52110fb0:	e40c                	sd	a1,8(s0)
    52110fb2:	e810                	sd	a2,16(s0)
    52110fb4:	ec14                	sd	a3,24(s0)
    52110fb6:	f018                	sd	a4,32(s0)
    52110fb8:	f41c                	sd	a5,40(s0)
    52110fba:	03043823          	sd	a6,48(s0)
    52110fbe:	03143c23          	sd	a7,56(s0)
    52110fc2:	fe042623          	sw	zero,-20(s0)
    52110fc6:	04040793          	addi	a5,s0,64
    52110fca:	fcf43823          	sd	a5,-48(s0)
    52110fce:	fd043783          	ld	a5,-48(s0)
    52110fd2:	fc878793          	addi	a5,a5,-56
    52110fd6:	fef43023          	sd	a5,-32(s0)
    52110fda:	fe043783          	ld	a5,-32(s0)
    52110fde:	85be                	mv	a1,a5
    52110fe0:	fd843503          	ld	a0,-40(s0)
    52110fe4:	f61ff0ef          	jal	ra,52110f44 <vprintf>
    52110fe8:	87aa                	mv	a5,a0
    52110fea:	fef42623          	sw	a5,-20(s0)
    52110fee:	fec42783          	lw	a5,-20(s0)
    52110ff2:	853e                	mv	a0,a5
    52110ff4:	70a2                	ld	ra,40(sp)
    52110ff6:	7402                	ld	s0,32(sp)
    52110ff8:	6165                	addi	sp,sp,112
    52110ffa:	8082                	ret

0000000052110ffc <memcpy>:
    52110ffc:	7179                	addi	sp,sp,-48
    52110ffe:	f422                	sd	s0,40(sp)
    52111000:	1800                	addi	s0,sp,48
    52111002:	fea43423          	sd	a0,-24(s0)
    52111006:	feb43023          	sd	a1,-32(s0)
    5211100a:	87b2                	mv	a5,a2
    5211100c:	fcf42e23          	sw	a5,-36(s0)
    52111010:	a035                	j	5211103c <memcpy+0x40>
    52111012:	fe043703          	ld	a4,-32(s0)
    52111016:	00170793          	addi	a5,a4,1
    5211101a:	fef43023          	sd	a5,-32(s0)
    5211101e:	fe843783          	ld	a5,-24(s0)
    52111022:	00178693          	addi	a3,a5,1
    52111026:	fed43423          	sd	a3,-24(s0)
    5211102a:	00074703          	lbu	a4,0(a4)
    5211102e:	00e78023          	sb	a4,0(a5)
    52111032:	fdc42783          	lw	a5,-36(s0)
    52111036:	37fd                	addiw	a5,a5,-1
    52111038:	fcf42e23          	sw	a5,-36(s0)
    5211103c:	fdc42783          	lw	a5,-36(s0)
    52111040:	2781                	sext.w	a5,a5
    52111042:	fbe1                	bnez	a5,52111012 <memcpy+0x16>
    52111044:	0001                	nop
    52111046:	0001                	nop
    52111048:	7422                	ld	s0,40(sp)
    5211104a:	6145                	addi	sp,sp,48
    5211104c:	8082                	ret

000000005211104e <memset>:
    5211104e:	7179                	addi	sp,sp,-48
    52111050:	f422                	sd	s0,40(sp)
    52111052:	1800                	addi	s0,sp,48
    52111054:	fca43c23          	sd	a0,-40(s0)
    52111058:	87ae                	mv	a5,a1
    5211105a:	8732                	mv	a4,a2
    5211105c:	fcf40ba3          	sb	a5,-41(s0)
    52111060:	87ba                	mv	a5,a4
    52111062:	fcf42823          	sw	a5,-48(s0)
    52111066:	fd843783          	ld	a5,-40(s0)
    5211106a:	fef43423          	sd	a5,-24(s0)
    5211106e:	a005                	j	5211108e <memset+0x40>
    52111070:	fe843783          	ld	a5,-24(s0)
    52111074:	00178713          	addi	a4,a5,1
    52111078:	fee43423          	sd	a4,-24(s0)
    5211107c:	fd744703          	lbu	a4,-41(s0)
    52111080:	00e78023          	sb	a4,0(a5)
    52111084:	fd042783          	lw	a5,-48(s0)
    52111088:	37fd                	addiw	a5,a5,-1
    5211108a:	fcf42823          	sw	a5,-48(s0)
    5211108e:	fd042783          	lw	a5,-48(s0)
    52111092:	2781                	sext.w	a5,a5
    52111094:	fff1                	bnez	a5,52111070 <memset+0x22>
    52111096:	0001                	nop
    52111098:	0001                	nop
    5211109a:	7422                	ld	s0,40(sp)
    5211109c:	6145                	addi	sp,sp,48
    5211109e:	8082                	ret

00000000521110a0 <bzero>:
    521110a0:	1101                	addi	sp,sp,-32
    521110a2:	ec06                	sd	ra,24(sp)
    521110a4:	e822                	sd	s0,16(sp)
    521110a6:	1000                	addi	s0,sp,32
    521110a8:	fea43423          	sd	a0,-24(s0)
    521110ac:	87ae                	mv	a5,a1
    521110ae:	fef42223          	sw	a5,-28(s0)
    521110b2:	fe442783          	lw	a5,-28(s0)
    521110b6:	863e                	mv	a2,a5
    521110b8:	4581                	li	a1,0
    521110ba:	fe843503          	ld	a0,-24(s0)
    521110be:	f91ff0ef          	jal	ra,5211104e <memset>
    521110c2:	0001                	nop
    521110c4:	60e2                	ld	ra,24(sp)
    521110c6:	6442                	ld	s0,16(sp)
    521110c8:	6105                	addi	sp,sp,32
    521110ca:	8082                	ret

00000000521110cc <strlen>:
    521110cc:	7179                	addi	sp,sp,-48
    521110ce:	f422                	sd	s0,40(sp)
    521110d0:	1800                	addi	s0,sp,48
    521110d2:	fca43c23          	sd	a0,-40(s0)
    521110d6:	fe042623          	sw	zero,-20(s0)
    521110da:	a031                	j	521110e6 <strlen+0x1a>
    521110dc:	fec42783          	lw	a5,-20(s0)
    521110e0:	2785                	addiw	a5,a5,1
    521110e2:	fef42623          	sw	a5,-20(s0)
    521110e6:	fec42783          	lw	a5,-20(s0)
    521110ea:	fd843703          	ld	a4,-40(s0)
    521110ee:	97ba                	add	a5,a5,a4
    521110f0:	0007c783          	lbu	a5,0(a5)
    521110f4:	f7e5                	bnez	a5,521110dc <strlen+0x10>
    521110f6:	fec42783          	lw	a5,-20(s0)
    521110fa:	853e                	mv	a0,a5
    521110fc:	7422                	ld	s0,40(sp)
    521110fe:	6145                	addi	sp,sp,48
    52111100:	8082                	ret

0000000052111102 <strcmp>:
    52111102:	1101                	addi	sp,sp,-32
    52111104:	ec22                	sd	s0,24(sp)
    52111106:	1000                	addi	s0,sp,32
    52111108:	fea43423          	sd	a0,-24(s0)
    5211110c:	feb43023          	sd	a1,-32(s0)
    52111110:	a0a1                	j	52111158 <strcmp+0x56>
    52111112:	fe843783          	ld	a5,-24(s0)
    52111116:	0007c703          	lbu	a4,0(a5)
    5211111a:	fe043783          	ld	a5,-32(s0)
    5211111e:	0007c783          	lbu	a5,0(a5)
    52111122:	02f70163          	beq	a4,a5,52111144 <strcmp+0x42>
    52111126:	fe843783          	ld	a5,-24(s0)
    5211112a:	0007c783          	lbu	a5,0(a5)
    5211112e:	0007871b          	sext.w	a4,a5
    52111132:	fe043783          	ld	a5,-32(s0)
    52111136:	0007c783          	lbu	a5,0(a5)
    5211113a:	2781                	sext.w	a5,a5
    5211113c:	40f707bb          	subw	a5,a4,a5
    52111140:	2781                	sext.w	a5,a5
    52111142:	a099                	j	52111188 <strcmp+0x86>
    52111144:	fe843783          	ld	a5,-24(s0)
    52111148:	0785                	addi	a5,a5,1
    5211114a:	fef43423          	sd	a5,-24(s0)
    5211114e:	fe043783          	ld	a5,-32(s0)
    52111152:	0785                	addi	a5,a5,1
    52111154:	fef43023          	sd	a5,-32(s0)
    52111158:	fe843783          	ld	a5,-24(s0)
    5211115c:	0007c783          	lbu	a5,0(a5)
    52111160:	c791                	beqz	a5,5211116c <strcmp+0x6a>
    52111162:	fe043783          	ld	a5,-32(s0)
    52111166:	0007c783          	lbu	a5,0(a5)
    5211116a:	f7c5                	bnez	a5,52111112 <strcmp+0x10>
    5211116c:	fe843783          	ld	a5,-24(s0)
    52111170:	0007c783          	lbu	a5,0(a5)
    52111174:	0007871b          	sext.w	a4,a5
    52111178:	fe043783          	ld	a5,-32(s0)
    5211117c:	0007c783          	lbu	a5,0(a5)
    52111180:	2781                	sext.w	a5,a5
    52111182:	40f707bb          	subw	a5,a4,a5
    52111186:	2781                	sext.w	a5,a5
    52111188:	853e                	mv	a0,a5
    5211118a:	6462                	ld	s0,24(sp)
    5211118c:	6105                	addi	sp,sp,32
    5211118e:	8082                	ret

0000000052111190 <strncmp>:
    52111190:	7139                	addi	sp,sp,-64
    52111192:	fc22                	sd	s0,56(sp)
    52111194:	0080                	addi	s0,sp,64
    52111196:	fca43c23          	sd	a0,-40(s0)
    5211119a:	fcb43823          	sd	a1,-48(s0)
    5211119e:	87b2                	mv	a5,a2
    521111a0:	fcf42623          	sw	a5,-52(s0)
    521111a4:	fe042623          	sw	zero,-20(s0)
    521111a8:	a8a1                	j	52111200 <strncmp+0x70>
    521111aa:	fec42783          	lw	a5,-20(s0)
    521111ae:	fd843703          	ld	a4,-40(s0)
    521111b2:	97ba                	add	a5,a5,a4
    521111b4:	0007c683          	lbu	a3,0(a5)
    521111b8:	fec42783          	lw	a5,-20(s0)
    521111bc:	fd043703          	ld	a4,-48(s0)
    521111c0:	97ba                	add	a5,a5,a4
    521111c2:	0007c783          	lbu	a5,0(a5)
    521111c6:	8736                	mv	a4,a3
    521111c8:	02f70763          	beq	a4,a5,521111f6 <strncmp+0x66>
    521111cc:	fec42783          	lw	a5,-20(s0)
    521111d0:	fd843703          	ld	a4,-40(s0)
    521111d4:	97ba                	add	a5,a5,a4
    521111d6:	0007c783          	lbu	a5,0(a5)
    521111da:	0007871b          	sext.w	a4,a5
    521111de:	fec42783          	lw	a5,-20(s0)
    521111e2:	fd043683          	ld	a3,-48(s0)
    521111e6:	97b6                	add	a5,a5,a3
    521111e8:	0007c783          	lbu	a5,0(a5)
    521111ec:	2781                	sext.w	a5,a5
    521111ee:	40f707bb          	subw	a5,a4,a5
    521111f2:	2781                	sext.w	a5,a5
    521111f4:	a839                	j	52111212 <strncmp+0x82>
    521111f6:	fec42783          	lw	a5,-20(s0)
    521111fa:	2785                	addiw	a5,a5,1
    521111fc:	fef42623          	sw	a5,-20(s0)
    52111200:	fec42703          	lw	a4,-20(s0)
    52111204:	fcc42783          	lw	a5,-52(s0)
    52111208:	2701                	sext.w	a4,a4
    5211120a:	2781                	sext.w	a5,a5
    5211120c:	f8f74fe3          	blt	a4,a5,521111aa <strncmp+0x1a>
    52111210:	4781                	li	a5,0
    52111212:	853e                	mv	a0,a5
    52111214:	7462                	ld	s0,56(sp)
    52111216:	6121                	addi	sp,sp,64
    52111218:	8082                	ret

000000005211121a <strcpy>:
    5211121a:	7179                	addi	sp,sp,-48
    5211121c:	f422                	sd	s0,40(sp)
    5211121e:	1800                	addi	s0,sp,48
    52111220:	fca43c23          	sd	a0,-40(s0)
    52111224:	fcb43823          	sd	a1,-48(s0)
    52111228:	fd843783          	ld	a5,-40(s0)
    5211122c:	fef43423          	sd	a5,-24(s0)
    52111230:	a00d                	j	52111252 <strcpy+0x38>
    52111232:	fd043703          	ld	a4,-48(s0)
    52111236:	00170793          	addi	a5,a4,1
    5211123a:	fcf43823          	sd	a5,-48(s0)
    5211123e:	fd843783          	ld	a5,-40(s0)
    52111242:	00178693          	addi	a3,a5,1
    52111246:	fcd43c23          	sd	a3,-40(s0)
    5211124a:	00074703          	lbu	a4,0(a4)
    5211124e:	00e78023          	sb	a4,0(a5)
    52111252:	fd043783          	ld	a5,-48(s0)
    52111256:	0007c783          	lbu	a5,0(a5)
    5211125a:	ffe1                	bnez	a5,52111232 <strcpy+0x18>
    5211125c:	fd843783          	ld	a5,-40(s0)
    52111260:	00078023          	sb	zero,0(a5)
    52111264:	fe843783          	ld	a5,-24(s0)
    52111268:	853e                	mv	a0,a5
    5211126a:	7422                	ld	s0,40(sp)
    5211126c:	6145                	addi	sp,sp,48
    5211126e:	8082                	ret

0000000052111270 <strncpy>:
    52111270:	7139                	addi	sp,sp,-64
    52111272:	fc22                	sd	s0,56(sp)
    52111274:	0080                	addi	s0,sp,64
    52111276:	fca43c23          	sd	a0,-40(s0)
    5211127a:	fcb43823          	sd	a1,-48(s0)
    5211127e:	87b2                	mv	a5,a2
    52111280:	fcf42623          	sw	a5,-52(s0)
    52111284:	fd843783          	ld	a5,-40(s0)
    52111288:	fef43423          	sd	a5,-24(s0)
    5211128c:	a00d                	j	521112ae <strncpy+0x3e>
    5211128e:	fd043703          	ld	a4,-48(s0)
    52111292:	00170793          	addi	a5,a4,1
    52111296:	fcf43823          	sd	a5,-48(s0)
    5211129a:	fd843783          	ld	a5,-40(s0)
    5211129e:	00178693          	addi	a3,a5,1
    521112a2:	fcd43c23          	sd	a3,-40(s0)
    521112a6:	00074703          	lbu	a4,0(a4)
    521112aa:	00e78023          	sb	a4,0(a5)
    521112ae:	fd043783          	ld	a5,-48(s0)
    521112b2:	0007c783          	lbu	a5,0(a5)
    521112b6:	c395                	beqz	a5,521112da <strncpy+0x6a>
    521112b8:	fcc42783          	lw	a5,-52(s0)
    521112bc:	fff7871b          	addiw	a4,a5,-1
    521112c0:	fce42623          	sw	a4,-52(s0)
    521112c4:	fcf045e3          	bgtz	a5,5211128e <strncpy+0x1e>
    521112c8:	a809                	j	521112da <strncpy+0x6a>
    521112ca:	fd843783          	ld	a5,-40(s0)
    521112ce:	00178713          	addi	a4,a5,1
    521112d2:	fce43c23          	sd	a4,-40(s0)
    521112d6:	00078023          	sb	zero,0(a5)
    521112da:	fcc42783          	lw	a5,-52(s0)
    521112de:	fff7871b          	addiw	a4,a5,-1
    521112e2:	fce42623          	sw	a4,-52(s0)
    521112e6:	fef042e3          	bgtz	a5,521112ca <strncpy+0x5a>
    521112ea:	fe843783          	ld	a5,-24(s0)
    521112ee:	853e                	mv	a0,a5
    521112f0:	7462                	ld	s0,56(sp)
    521112f2:	6121                	addi	sp,sp,64
    521112f4:	8082                	ret

00000000521112f6 <strcat>:
    521112f6:	7179                	addi	sp,sp,-48
    521112f8:	f422                	sd	s0,40(sp)
    521112fa:	1800                	addi	s0,sp,48
    521112fc:	fca43c23          	sd	a0,-40(s0)
    52111300:	fcb43823          	sd	a1,-48(s0)
    52111304:	fd843783          	ld	a5,-40(s0)
    52111308:	fef43423          	sd	a5,-24(s0)
    5211130c:	a031                	j	52111318 <strcat+0x22>
    5211130e:	fd843783          	ld	a5,-40(s0)
    52111312:	0785                	addi	a5,a5,1
    52111314:	fcf43c23          	sd	a5,-40(s0)
    52111318:	fd843783          	ld	a5,-40(s0)
    5211131c:	0007c783          	lbu	a5,0(a5)
    52111320:	f7fd                	bnez	a5,5211130e <strcat+0x18>
    52111322:	a00d                	j	52111344 <strcat+0x4e>
    52111324:	fd043703          	ld	a4,-48(s0)
    52111328:	00170793          	addi	a5,a4,1
    5211132c:	fcf43823          	sd	a5,-48(s0)
    52111330:	fd843783          	ld	a5,-40(s0)
    52111334:	00178693          	addi	a3,a5,1
    52111338:	fcd43c23          	sd	a3,-40(s0)
    5211133c:	00074703          	lbu	a4,0(a4)
    52111340:	00e78023          	sb	a4,0(a5)
    52111344:	fd043783          	ld	a5,-48(s0)
    52111348:	0007c783          	lbu	a5,0(a5)
    5211134c:	ffe1                	bnez	a5,52111324 <strcat+0x2e>
