
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00001397          	auipc	t2,0x1
    520f0bd6:	47c1                	li	a5,16
    520f0bd8:	00e7f463          	bgeu	a5,a4,520f0be0 <mini_itoa+0x46>
    520f0bdc:	4781                	li	a5,0
    520f0bde:	a255                	j	520f0d82 <mini_itoa+0x1e8>
    520f0be0:	fc843783          	ld	a5,-56(s0)
    520f0be4:	0007df63          	bgez	a5,520f0c02 <mini_itoa+0x68>
    520f0be8:	fbc42783          	lw	a5,-68(s0)
    520f0bec:	2781                	sext.w	a5,a5
    520f0bee:	eb91                	bnez	a5,520f0c02 <mini_itoa+0x68>
    520f0bf0:	4785                	li	a5,1
    520f0bf2:	fef42223          	sw	a5,-28(s0)
    520f0bf6:	fc843783          	ld	a5,-56(s0)
    520f0bfa:	40f007b3          	neg	a5,a5
    520f0bfe:	fcf43423          	sd	a5,-56(s0)
    520f0c02:	fc446783          	lwu	a5,-60(s0)
    520f0c06:	fc843703          	ld	a4,-56(s0)
    520f0c0a:	02f767b3          	rem	a5,a4,a5
    520f0c0e:	fcf42e23          	sw	a5,-36(s0)
    520f0c12:	fdc42783          	lw	a5,-36(s0)
    520f0c16:	0007871b          	sext.w	a4,a5
    520f0c1a:	47a5                	li	a5,9
    520f0c1c:	00e7cb63          	blt	a5,a4,520f0c32 <mini_itoa+0x98>
    520f0c20:	fdc42783          	lw	a5,-36(s0)
    520f0c24:	0ff7f793          	andi	a5,a5,255
    520f0c28:	0307879b          	addiw	a5,a5,48
    520f0c2c:	0ff7f713          	andi	a4,a5,255
    520f0c30:	a025                	j	520f0c58 <mini_itoa+0xbe>
    520f0c32:	fc042783          	lw	a5,-64(s0)
    520f0c36:	2781                	sext.w	a5,a5
    520f0c38:	c781                	beqz	a5,520f0c40 <mini_itoa+0xa6>
    520f0c3a:	04100793          	li	a5,65
    520f0c3e:	a019                	j	520f0c44 <mini_itoa+0xaa>
    520f0c40:	06100793          	li	a5,97
    520f0c44:	fdc42703          	lw	a4,-36(s0)
    520f0c48:	0ff77713          	andi	a4,a4,255
    520f0c4c:	9fb9                	addw	a5,a5,a4
    520f0c4e:	0ff7f793          	andi	a5,a5,255
    520f0c52:	37d9                	addiw	a5,a5,-10
    520f0c54:	0ff7f713          	andi	a4,a5,255
    520f0c58:	fe843783          	ld	a5,-24(s0)
    520f0c5c:	00178693          	addi	a3,a5,1
    520f0c60:	fed43423          	sd	a3,-24(s0)
    520f0c64:	00e78023          	sb	a4,0(a5)
    520f0c68:	fc446783          	lwu	a5,-60(s0)
    520f0c6c:	fc843703          	ld	a4,-56(s0)
    520f0c70:	02f747b3          	div	a5,a4,a5
    520f0c74:	fcf43423          	sd	a5,-56(s0)
    520f0c78:	fc843783          	ld	a5,-56(s0)
    520f0c7c:	f8f043e3          	bgtz	a5,520f0c02 <mini_itoa+0x68>
    520f0c80:	fe843703          	ld	a4,-24(s0)
    520f0c84:	fb043783          	ld	a5,-80(s0)
    520f0c88:	40f707b3          	sub	a5,a4,a5
    520f0c8c:	fef42023          	sw	a5,-32(s0)
    520f0c90:	a005                	j	520f0cb0 <mini_itoa+0x116>
    520f0c92:	fe843783          	ld	a5,-24(s0)
    520f0c96:	00178713          	addi	a4,a5,1
    520f0c9a:	fee43423          	sd	a4,-24(s0)
    520f0c9e:	03000713          	li	a4,48
    520f0ca2:	00e78023          	sb	a4,0(a5)
    520f0ca6:	fe042783          	lw	a5,-32(s0)
    520f0caa:	2785                	addiw	a5,a5,1
    520f0cac:	fef42023          	sw	a5,-32(s0)
    520f0cb0:	fe042703          	lw	a4,-32(s0)
    520f0cb4:	fb842783          	lw	a5,-72(s0)
    520f0cb8:	2701                	sext.w	a4,a4
    520f0cba:	2781                	sext.w	a5,a5
    520f0cbc:	fcf76be3          	bltu	a4,a5,520f0c92 <mini_itoa+0xf8>
    520f0cc0:	fe442783          	lw	a5,-28(s0)
    520f0cc4:	2781                	sext.w	a5,a5
    520f0cc6:	cb99                	beqz	a5,520f0cdc <mini_itoa+0x142>
    520f0cc8:	fe843783          	ld	a5,-24(s0)
    520f0ccc:	00178713          	addi	a4,a5,1
    520f0cd0:	fee43423          	sd	a4,-24(s0)
    520f0cd4:	02d00713          	li	a4,45
    520f0cd8:	00e78023          	sb	a4,0(a5)
    520f0cdc:	fe843783          	ld	a5,-24(s0)
    520f0ce0:	00078023          	sb	zero,0(a5)
    520f0ce4:	fe843703          	ld	a4,-24(s0)
    520f0ce8:	fb043783          	ld	a5,-80(s0)
    520f0cec:	40f707b3          	sub	a5,a4,a5
    520f0cf0:	fcf42c23          	sw	a5,-40(s0)
    520f0cf4:	fe042023          	sw	zero,-32(s0)
    520f0cf8:	a885                	j	520f0d68 <mini_itoa+0x1ce>
    520f0cfa:	fe046783          	lwu	a5,-32(s0)
    520f0cfe:	fb043703          	ld	a4,-80(s0)
    520f0d02:	97ba                	add	a5,a5,a4
    520f0d04:	0007c783          	lbu	a5,0(a5)
    520f0d08:	fcf40ba3          	sb	a5,-41(s0)
    520f0d0c:	fd842703          	lw	a4,-40(s0)
    520f0d10:	fe042783          	lw	a5,-32(s0)
    520f0d14:	40f707bb          	subw	a5,a4,a5
    520f0d18:	2781                	sext.w	a5,a5
    520f0d1a:	37fd                	addiw	a5,a5,-1
    520f0d1c:	2781                	sext.w	a5,a5
    520f0d1e:	1782                	slli	a5,a5,0x20
    520f0d20:	9381                	srli	a5,a5,0x20
    520f0d22:	fb043703          	ld	a4,-80(s0)
    520f0d26:	973e                	add	a4,a4,a5
    520f0d28:	fe046783          	lwu	a5,-32(s0)
    520f0d2c:	fb043683          	ld	a3,-80(s0)
    520f0d30:	97b6                	add	a5,a5,a3
    520f0d32:	00074703          	lbu	a4,0(a4)
    520f0d36:	00e78023          	sb	a4,0(a5)
    520f0d3a:	fd842703          	lw	a4,-40(s0)
    520f0d3e:	fe042783          	lw	a5,-32(s0)
    520f0d42:	40f707bb          	subw	a5,a4,a5
    520f0d46:	2781                	sext.w	a5,a5
    520f0d48:	37fd                	addiw	a5,a5,-1
    520f0d4a:	2781                	sext.w	a5,a5
    520f0d4c:	1782                	slli	a5,a5,0x20
    520f0d4e:	9381                	srli	a5,a5,0x20
    520f0d50:	fb043703          	ld	a4,-80(s0)
    520f0d54:	97ba                	add	a5,a5,a4
    520f0d56:	fd744703          	lbu	a4,-41(s0)
    520f0d5a:	00e78023          	sb	a4,0(a5)
    520f0d5e:	fe042783          	lw	a5,-32(s0)
    520f0d62:	2785                	addiw	a5,a5,1
    520f0d64:	fef42023          	sw	a5,-32(s0)
    520f0d68:	fd842783          	lw	a5,-40(s0)
    520f0d6c:	0017d79b          	srliw	a5,a5,0x1
    520f0d70:	0007871b          	sext.w	a4,a5
    520f0d74:	fe042783          	lw	a5,-32(s0)
    520f0d78:	2781                	sext.w	a5,a5
    520f0d7a:	f8e7e0e3          	bltu	a5,a4,520f0cfa <mini_itoa+0x160>
    520f0d7e:	fd842783          	lw	a5,-40(s0)
    520f0d82:	853e                	mv	a0,a5
    520f0d84:	6426                	ld	s0,72(sp)
    520f0d86:	6161                	addi	sp,sp,80
    520f0d88:	8082                	ret

00000000520f0d8a <_putc>:
    520f0d8a:	1101                	addi	sp,sp,-32
    520f0d8c:	ec22                	sd	s0,24(sp)
    520f0d8e:	1000                	addi	s0,sp,32
    520f0d90:	87aa                	mv	a5,a0
    520f0d92:	feb43023          	sd	a1,-32(s0)
    520f0d96:	fef42623          	sw	a5,-20(s0)
    520f0d9a:	fe043783          	ld	a5,-32(s0)
    520f0d9e:	6798                	ld	a4,8(a5)
    520f0da0:	fe043783          	ld	a5,-32(s0)
    520f0da4:	639c                	ld	a5,0(a5)
    520f0da6:	40f707b3          	sub	a5,a4,a5
    520f0daa:	2781                	sext.w	a5,a5
    520f0dac:	2785                	addiw	a5,a5,1
    520f0dae:	0007871b          	sext.w	a4,a5
    520f0db2:	fe043783          	ld	a5,-32(s0)
    520f0db6:	4b9c                	lw	a5,16(a5)
    520f0db8:	00f76463          	bltu	a4,a5,520f0dc0 <_putc+0x36>
    520f0dbc:	4781                	li	a5,0
    520f0dbe:	a02d                	j	520f0de8 <_putc+0x5e>
    520f0dc0:	fe043783          	ld	a5,-32(s0)
    520f0dc4:	679c                	ld	a5,8(a5)
    520f0dc6:	00178693          	addi	a3,a5,1
    520f0dca:	fe043703          	ld	a4,-32(s0)
    520f0dce:	e714                	sd	a3,8(a4)
    520f0dd0:	fec42703          	lw	a4,-20(s0)
    520f0dd4:	0ff77713          	andi	a4,a4,255
    520f0dd8:	00e78023          	sb	a4,0(a5)
    520f0ddc:	fe043783          	ld	a5,-32(s0)
    520f0de0:	679c                	ld	a5,8(a5)
    520f0de2:	00078023          	sb	zero,0(a5)
    520f0de6:	4785                	li	a5,1
    520f0de8:	853e                	mv	a0,a5
    520f0dea:	6462                	ld	s0,24(sp)
    520f0dec:	6105                	addi	sp,sp,32
    520f0dee:	8082                	ret

00000000520f0df0 <_puts>:
    520f0df0:	7139                	addi	sp,sp,-64
    520f0df2:	fc22                	sd	s0,56(sp)
    520f0df4:	0080                	addi	s0,sp,64
    520f0df6:	fca43c23          	sd	a0,-40(s0)
    520f0dfa:	87ae                	mv	a5,a1
    520f0dfc:	fcc43423          	sd	a2,-56(s0)
    520f0e00:	fcf42a23          	sw	a5,-44(s0)
    520f0e04:	fc843783          	ld	a5,-56(s0)
    520f0e08:	4b9c                	lw	a5,16(a5)
    520f0e0a:	02079713          	slli	a4,a5,0x20
    520f0e0e:	9301                	srli	a4,a4,0x20
    520f0e10:	fc843783          	ld	a5,-56(s0)
    520f0e14:	6794                	ld	a3,8(a5)
    520f0e16:	fc843783          	ld	a5,-56(s0)
    520f0e1a:	639c                	ld	a5,0(a5)
    520f0e1c:	40f687b3          	sub	a5,a3,a5
    520f0e20:	8f1d                	sub	a4,a4,a5
    520f0e22:	fd446783          	lwu	a5,-44(s0)
    520f0e26:	02e7c463          	blt	a5,a4,520f0e4e <_puts+0x5e>
    520f0e2a:	fc843783          	ld	a5,-56(s0)
    520f0e2e:	4b98                	lw	a4,16(a5)
    520f0e30:	fc843783          	ld	a5,-56(s0)
    520f0e34:	6794                	ld	a3,8(a5)
    520f0e36:	fc843783          	ld	a5,-56(s0)
    520f0e3a:	639c                	ld	a5,0(a5)
    520f0e3c:	40f687b3          	sub	a5,a3,a5
    520f0e40:	2781                	sext.w	a5,a5
    520f0e42:	40f707bb          	subw	a5,a4,a5
    520f0e46:	2781                	sext.w	a5,a5
    520f0e48:	37fd                	addiw	a5,a5,-1
    520f0e4a:	fcf42a23          	sw	a5,-44(s0)
    520f0e4e:	fe042623          	sw	zero,-20(s0)
    520f0e52:	a03d                	j	520f0e80 <_puts+0x90>
    520f0e54:	fec46783          	lwu	a5,-20(s0)
    520f0e58:	fd843703          	ld	a4,-40(s0)
    520f0e5c:	973e                	add	a4,a4,a5
    520f0e5e:	fc843783          	ld	a5,-56(s0)
    520f0e62:	679c                	ld	a5,8(a5)
    520f0e64:	00178613          	addi	a2,a5,1
    520f0e68:	fc843683          	ld	a3,-56(s0)
    520f0e6c:	e690                	sd	a2,8(a3)
    520f0e6e:	00074703          	lbu	a4,0(a4)
    520f0e72:	00e78023          	sb	a4,0(a5)
    520f0e76:	fec42783          	lw	a5,-20(s0)
    520f0e7a:	2785                	addiw	a5,a5,1
    520f0e7c:	fef42623          	sw	a5,-20(s0)
    520f0e80:	fec42703          	lw	a4,-20(s0)
    520f0e84:	fd442783          	lw	a5,-44(s0)
    520f0e88:	2701                	sext.w	a4,a4
    520f0e8a:	2781                	sext.w	a5,a5
    520f0e8c:	fcf764e3          	bltu	a4,a5,520f0e54 <_puts+0x64>
    520f0e90:	fc843783          	ld	a5,-56(s0)
    520f0e94:	679c                	ld	a5,8(a5)
    520f0e96:	00078023          	sb	zero,0(a5)
    520f0e9a:	fd442783          	lw	a5,-44(s0)
    520f0e9e:	853e                	mv	a0,a5
    520f0ea0:	7462                	ld	s0,56(sp)
    520f0ea2:	6121                	addi	sp,sp,64
    520f0ea4:	8082                	ret

00000000520f0ea6 <mini_vsnprintf>:
    520f0ea6:	7119                	addi	sp,sp,-128
    520f0ea8:	fc86                	sd	ra,120(sp)
    520f0eaa:	f8a2                	sd	s0,112(sp)
    520f0eac:	0100                	addi	s0,sp,128
    520f0eae:	f8a43c23          	sd	a0,-104(s0)
    520f0eb2:	87ae                	mv	a5,a1
    520f0eb4:	f8c43423          	sd	a2,-120(s0)
    520f0eb8:	f8d43023          	sd	a3,-128(s0)
    520f0ebc:	f8f42a23          	sw	a5,-108(s0)
    520f0ec0:	f9843783          	ld	a5,-104(s0)
    520f0ec4:	fcf43023          	sd	a5,-64(s0)
    520f0ec8:	f9843783          	ld	a5,-104(s0)
    520f0ecc:	fcf43423          	sd	a5,-56(s0)
    520f0ed0:	f9442783          	lw	a5,-108(s0)
    520f0ed4:	fcf42823          	sw	a5,-48(s0)
    520f0ed8:	a4f9                	j	520f11a6 <mini_vsnprintf+0x300>
    520f0eda:	fc843703          	ld	a4,-56(s0)
    520f0ede:	fc043783          	ld	a5,-64(s0)
    520f0ee2:	40f707b3          	sub	a5,a4,a5
    520f0ee6:	2781                	sext.w	a5,a5
    520f0ee8:	2785                	addiw	a5,a5,1
    520f0eea:	0007871b          	sext.w	a4,a5
    520f0eee:	fd042783          	lw	a5,-48(s0)
    520f0ef2:	2cf77b63          	bgeu	a4,a5,520f11c8 <mini_vsnprintf+0x322>
    520f0ef6:	fef44783          	lbu	a5,-17(s0)
    520f0efa:	0ff7f713          	andi	a4,a5,255
    520f0efe:	02500793          	li	a5,37
    520f0f02:	00f70c63          	beq	a4,a5,520f0f1a <mini_vsnprintf+0x74>
    520f0f06:	fef44783          	lbu	a5,-17(s0)
    520f0f0a:	2781                	sext.w	a5,a5
    520f0f0c:	fc040713          	addi	a4,s0,-64
    520f0f10:	85ba                	mv	a1,a4
    520f0f12:	853e                	mv	a0,a5
    520f0f14:	e77ff0ef          	jal	ra,520f0d8a <_putc>
    520f0f18:	a479                	j	520f11a6 <mini_vsnprintf+0x300>
    520f0f1a:	fe040723          	sb	zero,-18(s0)
    520f0f1e:	fe042423          	sw	zero,-24(s0)
    520f0f22:	f8843783          	ld	a5,-120(s0)
    520f0f26:	00178713          	addi	a4,a5,1
    520f0f2a:	f8e43423          	sd	a4,-120(s0)
    520f0f2e:	0007c783          	lbu	a5,0(a5)
    520f0f32:	fef407a3          	sb	a5,-17(s0)
    520f0f36:	fef44783          	lbu	a5,-17(s0)
    520f0f3a:	0ff7f713          	andi	a4,a5,255
    520f0f3e:	03000793          	li	a5,48
    520f0f42:	06f71b63          	bne	a4,a5,520f0fb8 <mini_vsnprintf+0x112>
    520f0f46:	a891                	j	520f0f9a <mini_vsnprintf+0xf4>
    520f0f48:	fef44783          	lbu	a5,-17(s0)
    520f0f4c:	0ff7f793          	andi	a5,a5,255
    520f0f50:	26078e63          	beqz	a5,520f11cc <mini_vsnprintf+0x326>
    520f0f54:	fef44783          	lbu	a5,-17(s0)
    520f0f58:	0ff7f713          	andi	a4,a5,255
    520f0f5c:	02f00793          	li	a5,47
    520f0f60:	04e7fc63          	bgeu	a5,a4,520f0fb8 <mini_vsnprintf+0x112>
    520f0f64:	fef44783          	lbu	a5,-17(s0)
    520f0f68:	0ff7f713          	andi	a4,a5,255
    520f0f6c:	03900793          	li	a5,57
    520f0f70:	04e7e463          	bltu	a5,a4,520f0fb8 <mini_vsnprintf+0x112>
    520f0f74:	fee44703          	lbu	a4,-18(s0)
    520f0f78:	87ba                	mv	a5,a4
    520f0f7a:	0027979b          	slliw	a5,a5,0x2
    520f0f7e:	9fb9                	addw	a5,a5,a4
    520f0f80:	0017979b          	slliw	a5,a5,0x1
    520f0f84:	0ff7f793          	andi	a5,a5,255
    520f0f88:	fef44703          	lbu	a4,-17(s0)
    520f0f8c:	9fb9                	addw	a5,a5,a4
    520f0f8e:	0ff7f793          	andi	a5,a5,255
    520f0f92:	fd07879b          	addiw	a5,a5,-48
    520f0f96:	fef40723          	sb	a5,-18(s0)
    520f0f9a:	f8843783          	ld	a5,-120(s0)
    520f0f9e:	00178713          	addi	a4,a5,1
    520f0fa2:	f8e43423          	sd	a4,-120(s0)
    520f0fa6:	0007c783          	lbu	a5,0(a5)
    520f0faa:	fef407a3          	sb	a5,-17(s0)
    520f0fae:	fef44783          	lbu	a5,-17(s0)
    520f0fb2:	0ff7f793          	andi	a5,a5,255
    520f0fb6:	fbc9                	bnez	a5,520f0f48 <mini_vsnprintf+0xa2>
    520f0fb8:	fef44783          	lbu	a5,-17(s0)
    520f0fbc:	0ff7f713          	andi	a4,a5,255
    520f0fc0:	06c00793          	li	a5,108
    520f0fc4:	00f71f63          	bne	a4,a5,520f0fe2 <mini_vsnprintf+0x13c>
    520f0fc8:	4785                	li	a5,1
    520f0fca:	fef42423          	sw	a5,-24(s0)
    520f0fce:	f8843783          	ld	a5,-120(s0)
    520f0fd2:	00178713          	addi	a4,a5,1
    520f0fd6:	f8e43423          	sd	a4,-120(s0)
    520f0fda:	0007c783          	lbu	a5,0(a5)
    520f0fde:	fef407a3          	sb	a5,-17(s0)
    520f0fe2:	fef44783          	lbu	a5,-17(s0)
    520f0fe6:	2781                	sext.w	a5,a5
    520f0fe8:	1e078463          	beqz	a5,520f11d0 <mini_vsnprintf+0x32a>
    520f0fec:	873e                	mv	a4,a5
    520f0fee:	1a074263          	bltz	a4,520f1192 <mini_vsnprintf+0x2ec>
    520f0ff2:	86be                	mv	a3,a5
    520f0ff4:	07800713          	li	a4,120
    520f0ff8:	18d74d63          	blt	a4,a3,520f1192 <mini_vsnprintf+0x2ec>
    520f0ffc:	86be                	mv	a3,a5
    520f0ffe:	05800713          	li	a4,88
    520f1002:	18e6c863          	blt	a3,a4,520f1192 <mini_vsnprintf+0x2ec>
    520f1006:	fa87869b          	addiw	a3,a5,-88
    520f100a:	0006871b          	sext.w	a4,a3
    520f100e:	02000793          	li	a5,32
    520f1012:	18e7e063          	bltu	a5,a4,520f1192 <mini_vsnprintf+0x2ec>
    520f1016:	02069793          	slli	a5,a3,0x20
    520f101a:	9381                	srli	a5,a5,0x20
    520f101c:	00279713          	slli	a4,a5,0x2
    520f1020:	00000797          	auipc	a5,0x0
    520f1024:	73078793          	addi	a5,a5,1840 # 520f1750 <strrev+0x148>
    520f1028:	97ba                	add	a5,a5,a4
    520f102a:	439c                	lw	a5,0(a5)
    520f102c:	0007871b          	sext.w	a4,a5
    520f1030:	00000797          	auipc	a5,0x0
    520f1034:	72078793          	addi	a5,a5,1824 # 520f1750 <strrev+0x148>
    520f1038:	97ba                	add	a5,a5,a4
    520f103a:	8782                	jr	a5
    520f103c:	4785                	li	a5,1
    520f103e:	fef42423          	sw	a5,-24(s0)
    520f1042:	a295                	j	520f11a6 <mini_vsnprintf+0x300>
    520f1044:	fe842783          	lw	a5,-24(s0)
    520f1048:	2781                	sext.w	a5,a5
    520f104a:	ef81                	bnez	a5,520f1062 <mini_vsnprintf+0x1bc>
    520f104c:	f8043783          	ld	a5,-128(s0)
    520f1050:	00878713          	addi	a4,a5,8
    520f1054:	f8e43023          	sd	a4,-128(s0)
    520f1058:	439c                	lw	a5,0(a5)
    520f105a:	02079513          	slli	a0,a5,0x20
    520f105e:	9101                	srli	a0,a0,0x20
    520f1060:	a809                	j	520f1072 <mini_vsnprintf+0x1cc>
    520f1062:	f8043783          	ld	a5,-128(s0)
    520f1066:	00878713          	addi	a4,a5,8
    520f106a:	f8e43023          	sd	a4,-128(s0)
    520f106e:	639c                	ld	a5,0(a5)
    520f1070:	853e                	mv	a0,a5
    520f1072:	fef44783          	lbu	a5,-17(s0)
    520f1076:	0007871b          	sext.w	a4,a5
    520f107a:	07500793          	li	a5,117
    520f107e:	40f707b3          	sub	a5,a4,a5
    520f1082:	0017b793          	seqz	a5,a5
    520f1086:	0ff7f793          	andi	a5,a5,255
    520f108a:	0007869b          	sext.w	a3,a5
    520f108e:	fee44783          	lbu	a5,-18(s0)
    520f1092:	2781                	sext.w	a5,a5
    520f1094:	fa840713          	addi	a4,s0,-88
    520f1098:	4601                	li	a2,0
    520f109a:	45a9                	li	a1,10
    520f109c:	affff0ef          	jal	ra,520f0b9a <mini_itoa>
    520f10a0:	87aa                	mv	a5,a0
    520f10a2:	fcf42e23          	sw	a5,-36(s0)
    520f10a6:	fc040693          	addi	a3,s0,-64
    520f10aa:	fdc42703          	lw	a4,-36(s0)
    520f10ae:	fa840793          	addi	a5,s0,-88
    520f10b2:	8636                	mv	a2,a3
    520f10b4:	85ba                	mv	a1,a4
    520f10b6:	853e                	mv	a0,a5
    520f10b8:	d39ff0ef          	jal	ra,520f0df0 <_puts>
    520f10bc:	fe042423          	sw	zero,-24(s0)
    520f10c0:	a0dd                	j	520f11a6 <mini_vsnprintf+0x300>
    520f10c2:	fe842783          	lw	a5,-24(s0)
    520f10c6:	2781                	sext.w	a5,a5
    520f10c8:	ef81                	bnez	a5,520f10e0 <mini_vsnprintf+0x23a>
    520f10ca:	f8043783          	ld	a5,-128(s0)
    520f10ce:	00878713          	addi	a4,a5,8
    520f10d2:	f8e43023          	sd	a4,-128(s0)
    520f10d6:	439c                	lw	a5,0(a5)
    520f10d8:	02079513          	slli	a0,a5,0x20
    520f10dc:	9101                	srli	a0,a0,0x20
    520f10de:	a809                	j	520f10f0 <mini_vsnprintf+0x24a>
    520f10e0:	f8043783          	ld	a5,-128(s0)
    520f10e4:	00878713          	addi	a4,a5,8
    520f10e8:	f8e43023          	sd	a4,-128(s0)
    520f10ec:	639c                	ld	a5,0(a5)
    520f10ee:	853e                	mv	a0,a5
    520f10f0:	fef44783          	lbu	a5,-17(s0)
    520f10f4:	0007871b          	sext.w	a4,a5
    520f10f8:	05800793          	li	a5,88
    520f10fc:	40f707b3          	sub	a5,a4,a5
    520f1100:	0017b793          	seqz	a5,a5
    520f1104:	0ff7f793          	andi	a5,a5,255
    520f1108:	0007861b          	sext.w	a2,a5
    520f110c:	fee44783          	lbu	a5,-18(s0)
    520f1110:	2781                	sext.w	a5,a5
    520f1112:	fa840713          	addi	a4,s0,-88
    520f1116:	4685                	li	a3,1
    520f1118:	45c1                	li	a1,16
    520f111a:	a81ff0ef          	jal	ra,520f0b9a <mini_itoa>
    520f111e:	87aa                	mv	a5,a0
    520f1120:	fcf42e23          	sw	a5,-36(s0)
    520f1124:	fc040693          	addi	a3,s0,-64
    520f1128:	fdc42703          	lw	a4,-36(s0)
    520f112c:	fa840793          	addi	a5,s0,-88
    520f1130:	8636                	mv	a2,a3
    520f1132:	85ba                	mv	a1,a4
    520f1134:	853e                	mv	a0,a5
    520f1136:	cbbff0ef          	jal	ra,520f0df0 <_puts>
    520f113a:	fe042423          	sw	zero,-24(s0)
    520f113e:	a0a5                	j	520f11a6 <mini_vsnprintf+0x300>
    520f1140:	f8043783          	ld	a5,-128(s0)
    520f1144:	00878713          	addi	a4,a5,8
    520f1148:	f8e43023          	sd	a4,-128(s0)
    520f114c:	439c                	lw	a5,0(a5)
    520f114e:	0ff7f793          	andi	a5,a5,255
    520f1152:	2781                	sext.w	a5,a5
    520f1154:	fc040713          	addi	a4,s0,-64
    520f1158:	85ba                	mv	a1,a4
    520f115a:	853e                	mv	a0,a5
    520f115c:	c2fff0ef          	jal	ra,520f0d8a <_putc>
    520f1160:	a099                	j	520f11a6 <mini_vsnprintf+0x300>
    520f1162:	f8043783          	ld	a5,-128(s0)
    520f1166:	00878713          	addi	a4,a5,8
    520f116a:	f8e43023          	sd	a4,-128(s0)
    520f116e:	639c                	ld	a5,0(a5)
    520f1170:	fef43023          	sd	a5,-32(s0)
    520f1174:	fe043503          	ld	a0,-32(s0)
    520f1178:	1fa000ef          	jal	ra,520f1372 <strlen>
    520f117c:	87aa                	mv	a5,a0
    520f117e:	2781                	sext.w	a5,a5
    520f1180:	fc040713          	addi	a4,s0,-64
    520f1184:	863a                	mv	a2,a4
    520f1186:	85be                	mv	a1,a5
    520f1188:	fe043503          	ld	a0,-32(s0)
    520f118c:	c65ff0ef          	jal	ra,520f0df0 <_puts>
    520f1190:	a819                	j	520f11a6 <mini_vsnprintf+0x300>
    520f1192:	fef44783          	lbu	a5,-17(s0)
    520f1196:	2781                	sext.w	a5,a5
    520f1198:	fc040713          	addi	a4,s0,-64
    520f119c:	85ba                	mv	a1,a4
    520f119e:	853e                	mv	a0,a5
    520f11a0:	bebff0ef          	jal	ra,520f0d8a <_putc>
    520f11a4:	0001                	nop
    520f11a6:	f8843783          	ld	a5,-120(s0)
    520f11aa:	00178713          	addi	a4,a5,1
    520f11ae:	f8e43423          	sd	a4,-120(s0)
    520f11b2:	0007c783          	lbu	a5,0(a5)
    520f11b6:	fef407a3          	sb	a5,-17(s0)
    520f11ba:	fef44783          	lbu	a5,-17(s0)
    520f11be:	0ff7f793          	andi	a5,a5,255
    520f11c2:	d0079ce3          	bnez	a5,520f0eda <mini_vsnprintf+0x34>
    520f11c6:	a031                	j	520f11d2 <mini_vsnprintf+0x32c>
    520f11c8:	0001                	nop
    520f11ca:	a021                	j	520f11d2 <mini_vsnprintf+0x32c>
    520f11cc:	0001                	nop
    520f11ce:	a011                	j	520f11d2 <mini_vsnprintf+0x32c>
    520f11d0:	0001                	nop
    520f11d2:	fc843703          	ld	a4,-56(s0)
    520f11d6:	fc043783          	ld	a5,-64(s0)
    520f11da:	40f707b3          	sub	a5,a4,a5
    520f11de:	2781                	sext.w	a5,a5
    520f11e0:	853e                	mv	a0,a5
    520f11e2:	70e6                	ld	ra,120(sp)
    520f11e4:	7446                	ld	s0,112(sp)
    520f11e6:	6109                	addi	sp,sp,128
    520f11e8:	8082                	ret

00000000520f11ea <vprintf>:
    520f11ea:	7169                	addi	sp,sp,-304
    520f11ec:	f606                	sd	ra,296(sp)
    520f11ee:	f222                	sd	s0,288(sp)
    520f11f0:	1a00                	addi	s0,sp,304
    520f11f2:	eca43c23          	sd	a0,-296(s0)
    520f11f6:	ecb43823          	sd	a1,-304(s0)
    520f11fa:	ed043783          	ld	a5,-304(s0)
    520f11fe:	fef43023          	sd	a5,-32(s0)
    520f1202:	fe043703          	ld	a4,-32(s0)
    520f1206:	ee040793          	addi	a5,s0,-288
    520f120a:	86ba                	mv	a3,a4
    520f120c:	ed843603          	ld	a2,-296(s0)
    520f1210:	10000593          	li	a1,256
    520f1214:	853e                	mv	a0,a5
    520f1216:	c91ff0ef          	jal	ra,520f0ea6 <mini_vsnprintf>
    520f121a:	87aa                	mv	a5,a0
    520f121c:	fef42623          	sw	a5,-20(s0)
    520f1220:	fec42783          	lw	a5,-20(s0)
    520f1224:	ff040713          	addi	a4,s0,-16
    520f1228:	97ba                	add	a5,a5,a4
    520f122a:	ee078823          	sb	zero,-272(a5)
    520f122e:	ee040793          	addi	a5,s0,-288
    520f1232:	853e                	mv	a0,a5
    520f1234:	83aff0ef          	jal	ra,520f026e <sys_write>
    520f1238:	85eff0ef          	jal	ra,520f0296 <sys_reflush>
    520f123c:	fec42783          	lw	a5,-20(s0)
    520f1240:	853e                	mv	a0,a5
    520f1242:	70b2                	ld	ra,296(sp)
    520f1244:	7412                	ld	s0,288(sp)
    520f1246:	6155                	addi	sp,sp,304
    520f1248:	8082                	ret

00000000520f124a <printf>:
    520f124a:	7159                	addi	sp,sp,-112
    520f124c:	f406                	sd	ra,40(sp)
    520f124e:	f022                	sd	s0,32(sp)
    520f1250:	1800                	addi	s0,sp,48
    520f1252:	fca43c23          	sd	a0,-40(s0)
    520f1256:	e40c                	sd	a1,8(s0)
    520f1258:	e810                	sd	a2,16(s0)
    520f125a:	ec14                	sd	a3,24(s0)
    520f125c:	f018                	sd	a4,32(s0)
